mse_mean,mse_median,mse_gaussian,mse_unsharp,mse_wiener,mse_chmean,mse_amsharp,mse_laplacian,mse_log,mse_admed,mse_midpoint,mse_gabor
171.5352579752604,201.5981699625651,157.7662556966146,87.25375366210938,16835.2581837972,,4433.863876342773,8201.454040527344,13957.22785949707,98.99592590332031,10466.279090881348,
137.8186238606771,178.21733601888022,129.43785095214844,84.35543823242188,19676.174346923828,,3421.348704020182,11826.85758972168,16926.990432739258,76.08279418945312,11150.102752685547,
158.6306610107422,213.00751749674478,147.23986307779947,70.87045288085938,19670.53840128581,175.1003024363845,3799.2386881510415,11710.466186523438,16876.00473022461,89.68251037597656,10680.764659881592,
185.98568216959634,249.41337076822916,169.4003702799479,69.99825541178386,20707.285883585613,194.354456614617,4494.165247599284,12121.404342651367,17604.790603637695,109.39018249511719,11009.444393157959,
199.62443033854166,257.39324442545575,186.81585184733072,112.57689921061198,22020.561813354492,,4036.566390991211,13107.011367797852,18763.577545166016,108.05839538574219,12441.787574768066,
233.0021718343099,291.9636484781901,215.2949422200521,132.27194213867188,16631.75215657552,,4681.827982584636,9222.237594604492,13468.332412719727,129.76368713378906,9241.006977081299,
150.64842732747397,205.17327372233072,139.8628133138021,84.33795166015625,19582.43910217285,165.0843584850633,3766.870076497396,12170.521560668945,16772.23226928711,86.04154968261719,10626.18427658081,
228.12387084960938,285.0605773925781,211.7175038655599,115.948486328125,19844.071319580078,,4538.696940104167,11337.255645751953,16483.50047302246,130.1724090576172,10695.389247894287,
207.21887715657553,268.09882100423175,193.05615234375,98.93609110514323,19612.946548461914,,4062.8358561197915,12012.619430541992,16618.203811645508,120.77426147460938,11245.368015289307,
155.00868225097656,206.97985331217447,145.4164581298828,80.84075419108073,20055.769602457684,,3477.252243041992,12268.613220214844,17294.471130371094,86.0177001953125,10927.6011428833,
175.08455912272134,218.7198740641276,163.21897888183594,103.34666951497395,22811.058634440105,,4220.205088297526,12205.787368774414,19443.91404724121,100.0474853515625,12825.49335861206,
206.32940673828125,280.4781748453776,192.19686889648438,107.36342875162761,22402.07987467448,228.28458860826774,4440.366546630859,12379.975128173828,18837.352661132812,117.59005737304688,12297.28201675415,
181.56175231933594,241.15847778320312,163.52743530273438,62.59625752766927,17841.844146728516,190.7825425405927,4547.350031534831,10206.336059570312,15127.716186523438,108.53341674804688,8937.281818389893,
246.33221944173178,311.4692077636719,227.75719197591147,110.17903645833333,20612.0131632487,,4670.162831624349,11800.829620361328,17099.421112060547,141.57838439941406,11452.66981124878,
206.8002166748047,260.7860361735026,190.9668986002604,105.17381286621094,16063.185735066732,236.10742506539714,4687.524073282878,9167.530715942383,13158.961059570312,116.93292236328125,7994.674781799316,
186.6797637939453,237.99010213216147,171.85820515950522,99.96974690755208,17766.369094848633,,4560.579132080078,9252.739013671875,14738.229888916016,107.00526428222656,9731.54796218872,
86.38484700520833,119.91029357910156,77.09888712565105,36.9196523030599,15852.981903076172,89.4987581237899,3265.039311726888,9863.254699707031,13585.178588867188,48.9906005859375,7088.720973968506,
269.8675893147786,376.8498026529948,246.6351114908854,111.00243631998698,10846.598983764648,,4221.124923706055,7015.066223144531,8361.413482666016,156.34091186523438,5933.04903793335,
216.0242462158203,273.1828867594401,197.88101704915366,107.49254862467448,16827.398468017578,,5232.517908732097,9232.884506225586,13873.182479858398,125.07391357421875,7582.928455352783,
127.88729349772136,187.80616251627603,121.7362060546875,85.42759704589844,16981.07014465332,140.3371191523842,3394.758255004883,10725.091003417969,14449.550643920898,68.88140869140625,9841.644847869873,
225.7076670328776,280.93846638997394,206.86137898763022,95.90225728352864,16561.597834269207,245.66786807087874,5792.127207438151,7478.792068481445,13267.991348266602,131.86463928222656,8181.967754364014,
212.29666646321616,278.9805653889974,195.0875040690104,103.48948669433594,18958.096282958984,232.02435606127537,4950.468434651692,10212.436416625977,15843.285842895508,120.50711059570312,10464.747886657715,
165.39245096842447,207.98180135091147,153.48684692382812,82.98795572916667,19898.309463500977,180.63098624639278,4166.600784301758,11246.027206420898,16962.279266357422,93.84532165527344,11433.916557312012,
170.06277974446616,213.22687784830728,157.33836364746094,88.3175557454427,14676.617782592773,,4461.462890625,7751.696624755859,12065.292755126953,96.29399108886719,6811.193389892578,
241.84923807779947,294.5475616455078,222.62946065266928,131.46477762858072,18727.506612141926,273.8868532627485,4836.99148050944,10175.099609375,15342.263381958008,135.66641235351562,10836.622333526611,
119.48426310221355,157.2693125406901,113.43266296386719,86.01998392740886,19569.076746622723,135.2230089989278,3329.08864847819,11747.957901000977,16968.882781982422,63.09184265136719,11389.690460205078,
158.52322896321616,194.2096913655599,147.01182556152344,81.81350199381511,21125.018056233723,174.44223034125685,3834.0608266194663,12509.080505371094,18221.61996459961,91.22021484375,11917.43729019165,
227.54487101236978,288.22832743326825,206.3919677734375,96.20398457845052,17777.368779500324,247.0242823317421,5379.881322224935,9054.699615478516,14636.521957397461,135.14013671875,10035.84714126587,
227.0744425455729,269.79930623372394,207.56129455566406,108.72720845540364,15121.215606689453,,5021.705841064453,8552.078201293945,12202.20199584961,132.4488525390625,8004.4733238220215,
239.46102905273438,307.52882385253906,219.20922342936197,104.10196431477864,20891.772420247395,260.08433981356427,5272.580800374349,11218.862426757812,17453.96612548828,139.17201232910156,11879.611190795898,
152.966064453125,195.4993693033854,139.38333638509116,76.92466227213542,22664.538019816082,165.1998569488721,3826.0550435384116,13624.887466430664,19514.138137817383,85.99737548828125,12130.074199676514,
243.10325622558594,287.85618591308594,222.46925354003906,118.52479044596355,16882.067342122395,,4998.720280965169,9915.115783691406,13759.72509765625,141.2330322265625,9132.808235168457,
217.7432403564453,281.7603352864583,201.69627888997397,100.3909200032552,21877.278498331707,240.89257733076406,4984.214981079102,10696.56916809082,18163.06707763672,125.51570129394531,13191.1787109375,
196.22215779622397,244.95339965820312,181.01024881998697,97.60851542154948,15421.782938639322,,4734.386057535808,8229.342636108398,12616.33657836914,110.684326171875,7514.173938751221,
242.5401611328125,306.4182891845703,220.56758626302084,92.93482971191406,19271.68105061849,260.50091816090406,4872.351694742839,10860.177841186523,16141.70246887207,146.95590209960938,10827.034996032715,
221.36407979329428,283.40362548828125,203.61085510253906,89.08091227213542,19915.955485026043,239.1410534836622,5273.093744913737,10035.73843383789,16637.70278930664,129.16415405273438,11042.808506011963,
203.11719767252603,242.98556518554688,188.5959726969401,115.31193033854167,23064.51821899414,227.27086506875878,4521.955856323242,13351.799041748047,19692.19805908203,116.40376281738281,12603.941989898682,
255.12439473470053,322.5692087809245,233.0174763997396,108.40779622395833,16173.820877075195,289.8073615453182,5040.592707316081,9986.759750366211,13182.929244995117,152.7357635498047,9495.790489196777,
120.72128295898438,151.61643981933594,111.77011108398438,61.18726603190104,16127.216201782227,,3419.46484375,10406.25358581543,13562.819076538086,69.01966857910156,7652.9688148498535,
180.39879862467447,237.73957316080728,167.26038614908853,87.45831807454427,18337.291580200195,197.45069900746782,4673.342926025391,9734.507095336914,15317.206344604492,103.34642028808594,9744.80071258545,
201.4489542643229,261.02439371744794,187.3150889078776,92.22386169433594,24677.212341308594,,4412.431055704753,14059.887496948242,21096.94905090332,117.42127990722656,13420.344146728516,
241.1769561767578,305.5799204508464,220.31933085123697,110.33236694335938,14761.405309041342,,4521.592844645183,8039.165878295898,11625.00602722168,140.5267333984375,8184.390518188477,
159.61991373697916,231.99036153157553,147.60802714029947,82.56846618652344,16754.32941691081,,3842.609603881836,11291.014236450195,14251.794784545898,87.93037414550781,8763.697025299072,
118.0128682454427,160.66173299153647,110.41066487630208,66.29818725585938,18281.275293986004,128.0713103740035,3404.0414835611978,10496.810256958008,15763.328079223633,67.15200805664062,10509.600505828857,
186.53553263346353,239.7931365966797,171.36576334635416,97.74082946777344,18443.67236836751,,4893.622212727864,9924.847579956055,15491.16128540039,107.09136962890625,10137.74881362915,
190.72916158040366,234.71534729003906,178.50625610351562,114.93679300944011,22050.223754882812,,4242.123977661133,13258.089553833008,18828.003326416016,103.30361938476562,11717.547836303711,
208.18011983235678,273.1563415527344,192.52525329589844,98.64852905273438,20071.618453979492,229.88108804847522,4655.228037516276,10877.186965942383,16725.97186279297,118.54347229003906,11181.061389923096,
340.5652364095052,427.56113688151044,314.11338806152344,120.10225423177083,23101.411102294922,373.11477539202355,5263.200352986653,12620.443664550781,18956.94270324707,200.34266662597656,12674.157943725586,
178.58260091145834,254.2707316080729,167.6883748372396,96.84273783365886,20739.23992919922,195.7591174650653,4130.910497029622,12459.428909301758,17593.80844116211,99.30961608886719,11240.941524505615,
179.14281717936197,238.25677490234375,165.4552001953125,94.86900329589844,13101.115178426107,,4290.200281778972,6897.129287719727,10609.336608886719,100.24046325683594,5985.514751434326,
249.20842997233072,309.6460316975911,222.54940795898438,75.08892822265625,18498.58383687337,264.3892512871414,5342.211430867513,10704.49250793457,15348.982177734375,155.76634216308594,10403.402786254883,
242.8609619140625,297.9895935058594,222.21891276041666,109.46952311197917,15169.43075052897,,5071.91872660319,8225.324234008789,12175.369979858398,142.71620178222656,8267.315284729004,
151.42829386393228,205.9217783610026,140.78289286295572,76.8689676920573,21924.693720499676,164.09600173704845,3569.746622721354,14073.966415405273,19068.939086914062,86.37583923339844,12416.219913482666,
167.8133799235026,235.28782653808594,153.50791931152344,72.92490132649739,19086.299926757812,177.21560631160105,4108.523096720378,11509.59326171875,16231.94287109375,96.90000915527344,9274.83010482788,
163.4751942952474,217.72681172688803,151.78970845540366,85.08391825358073,18156.775767008465,177.85653153010966,4516.3546956380205,10455.908401489258,15292.411376953125,94.45941162109375,9198.108615875244,
157.45042928059897,200.19507344563803,144.53167215983072,80.72730000813802,21572.72968037923,170.4714388837611,4072.15744527181,12563.180419921875,18563.299240112305,92.45994567871094,11457.987251281738,
164.80909729003906,208.43811543782553,153.53643798828125,85.731689453125,19240.66017659505,,4065.3184712727866,10829.885269165039,16373.432815551758,92.44927978515625,10498.195602416992,
187.7249501546224,238.2227986653646,170.40380859375,91.23719787597656,14472.584732055664,206.1234771729972,5088.002461751302,7620.32795715332,11896.238586425781,109.27308654785156,8763.829444885254,
147.46190388997397,186.61434936523438,136.56889851888022,77.42275492350261,19797.29268391927,161.03584259371016,3719.6133422851562,12389.973449707031,17151.940185546875,86.11668395996094,10937.639766693115,
205.53729248046875,250.35320536295572,190.5587921142578,115.30774943033855,18331.064524332684,,4587.237757364909,10291.54721069336,15350.411209106445,114.63534545898438,10873.170429229736,
136.55575052897134,177.67818196614584,128.44374084472656,93.73262023925781,17117.64601135254,157.66656820638374,3654.2711130777993,9730.417419433594,14562.274337768555,73.74482727050781,9348.082534790039,
196.9765625,236.59402465820312,181.67023213704428,106.42061869303386,18300.247360229492,,4939.059310913086,9910.976989746094,15267.656631469727,115.74746704101562,9013.519775390625,
167.5404815673828,223.3272501627604,155.4029541015625,92.23495992024739,17466.21422322591,185.02329348798287,4664.238784790039,9059.9482421875,14538.217651367188,94.61152648925781,7961.4832191467285,
252.65565490722656,321.03089904785156,231.4110361735026,116.80677795410156,19009.206181844074,279.5226810698328,5003.5415445963545,11003.845016479492,15757.578887939453,147.97421264648438,9930.355667114258,
178.88304138183594,244.79228719075522,162.1772918701172,79.90419514973958,18739.278366088867,190.05198224980157,4353.241358439128,11600.80258178711,15960.432189941406,101.32443237304688,9297.439483642578,
192.66270446777344,262.9615529378255,179.9619903564453,95.85130310058594,19410.673100789387,211.37500743358623,4608.199005126953,10826.527816772461,16323.93002319336,109.83615112304688,9788.955551147461,
138.9598846435547,206.20062764485678,128.85326639811197,76.26451619466145,20819.235911051434,155.04344116896473,3647.954432169596,12716.45442199707,18050.532791137695,73.08503723144531,10981.71406173706,
172.58817036946616,239.14007059733072,157.53744506835938,63.95955912272135,19946.73796590169,181.36399756532396,4153.117350260417,11963.57536315918,17098.767028808594,102.52445983886719,10283.21545791626,
186.07089233398438,267.0494333902995,168.5843760172526,86.80635070800781,19109.16424560547,198.42213409690874,4561.8096923828125,11405.912048339844,16190.515899658203,108.63496398925781,9586.640174865723,
179.39147440592447,226.21214294433594,165.56991577148438,93.73659261067708,19461.040934244793,197.89608828511714,3957.9603220621743,11548.187210083008,16491.783416748047,104.2325439453125,10864.020763397217,
173.49748738606772,229.9344278971354,157.9866485595703,61.536031087239586,21048.503346761066,181.22044605875598,4268.875198364258,12627.997009277344,18034.619552612305,106.83164978027344,10731.972114562988,
214.77499389648438,281.6706288655599,196.83630879720053,88.50559488932292,17960.114603678387,234.41190534511057,5508.266621907552,8721.927673339844,14781.700897216797,125.71023559570312,9675.877296447754,
243.941162109375,327.61870829264325,224.77088928222656,118.47225952148438,19547.345052083332,268.9309946773531,5277.1195729573565,10336.692413330078,16285.39533996582,137.95509338378906,11682.1625289917,
168.20641072591147,230.10490926106772,157.29069010416666,88.69014485677083,20261.4278717041,184.93506548413407,4055.8649088541665,12632.089385986328,17404.33595275879,93.72389221191406,10153.479290008545,
187.7570343017578,255.98065185546875,171.5588633219401,93.37445068359375,19825.94569905599,208.3093890759919,4276.0116628011065,11308.880508422852,16788.996871948242,102.75074768066406,10555.40325164795,
140.9038848876953,177.34960428873697,131.7021738688151,91.73281860351562,19230.605458577473,156.87448931808416,4032.895192464193,11035.325439453125,16625.811904907227,78.98628234863281,10894.44457244873,
196.38124084472656,250.01673380533853,183.36532592773438,109.38882954915364,18337.25796000163,225.69100508138214,4449.288803100586,9874.995483398438,15219.545425415039,107.78286743164062,10725.464992523193,
177.6874745686849,209.17992655436197,164.41536966959634,94.11392211914062,19181.104583740234,,3965.968938191732,11610.823593139648,16398.390213012695,102.28627014160156,9975.057342529297,
179.70030721028647,230.0139617919922,162.17432149251303,65.45286051432292,16469.15751139323,188.86313987839245,4523.765055338542,9208.434158325195,13780.088424682617,105.2371826171875,7553.491542816162,
208.76048278808594,261.562983194987,192.4050750732422,88.34179178873698,20878.59566752116,224.230478324223,5039.872161865234,10460.126892089844,17590.132095336914,124.5447998046875,12598.562229156494,
174.48747762044272,233.19540405273438,163.6414337158203,100.16780090332031,19205.09995015462,,4593.1706949869795,9916.993423461914,16173.094451904297,96.82171630859375,9259.773723602295,
240.75708516438803,307.7280731201172,220.58446248372397,92.05660502115886,19014.187098185223,257.34033138601166,5460.8857981363935,9896.213607788086,15725.169357299805,142.5183868408203,10757.639251708984,
150.78416951497397,214.6050821940104,137.40288798014322,57.97643025716146,17151.33711751302,,3662.942413330078,10583.40591430664,14731.054946899414,87.86961364746094,8510.151252746582,
153.1208953857422,202.6791229248047,142.02904764811197,90.91575622558594,16775.126434326172,174.38713230961423,4202.328786214192,10170.986312866211,14217.599731445312,86.46495056152344,8921.407665252686,
158.33553568522134,229.148681640625,147.45142618815103,84.95365905761719,19525.337544759113,,3492.507095336914,13381.625045776367,16795.613082885742,89.53706359863281,9422.1969871521,
247.85513814290366,322.958012898763,227.91842142740884,127.83467102050781,17470.165568033855,,4945.0391184488935,10598.883041381836,14469.67221069336,133.0165252685547,9552.92068862915,
203.34264119466147,265.5934295654297,189.27010091145834,86.80446370442708,19860.410786946613,221.00532422581884,4545.0371653238935,10996.849426269531,16803.288162231445,119.14089965820312,10816.050258636475,
140.93926493326822,185.09626261393228,132.8141123453776,89.26401774088542,21688.730443318684,160.11278220713305,3522.0794474283853,13117.346221923828,18815.113159179688,74.98272705078125,12013.233783721924,
4.1529286702473955,24.673314412434895,5.7378794352213545,15.023218790690104,16539.73780822754,5.225281694707096,276.0484263102214,14119.060546875,15327.227111816406,1.90631103515625,8906.66788482666,
173.5521697998047,237.81348673502603,162.44501241048178,98.53690592447917,22410.10871887207,,4324.230372111003,12356.297729492188,19294.52813720703,95.66346740722656,12213.828372955322,
187.05433654785156,229.4416249593099,176.61596171061197,120.4700215657552,20040.041478474934,218.73677983136204,4194.314071655273,11541.453536987305,16873.638092041016,102.79025268554688,11060.369834899902,
266.08729044596356,343.99045817057294,243.21447245279947,124.51198323567708,16456.221822102863,,5002.339914957683,9604.016311645508,13378.957656860352,153.9390411376953,9127.85848236084,
241.5166473388672,324.3387502034505,220.9873301188151,124.23335266113281,15079.278737386068,,4682.9045817057295,8827.508865356445,12216.502410888672,136.30909729003906,8081.18253326416,
186.91426595052084,236.9310557047526,171.87693786621094,83.41503397623698,16061.534123738607,205.2079605195,4497.763331095378,9384.036834716797,13235.601150512695,109.96635437011719,7379.881214141846,
157.79578145345053,199.21268208821616,146.92940266927084,80.39660135904948,21755.82176208496,,3954.2533162434897,12285.036239624023,18694.839782714844,89.30685424804688,11662.363826751709,
142.66776529947916,197.9738972981771,131.66895548502603,65.15308125813802,17011.00604756673,,3740.1851908365884,10057.159286499023,14448.548721313477,81.83866882324219,8836.4665184021,
176.95172627766928,214.9050089518229,162.8514404296875,85.4944356282552,15815.183283487955,197.09178290937712,4618.623998006185,9201.72834777832,13205.731903076172,103.45915222167969,7924.070156097412,
212.1633097330729,270.2636413574219,192.48794555664062,97.82577006022136,19512.376439412434,233.502107299899,4755.705322265625,11487.627700805664,16308.048080444336,118.18899536132812,10304.463581085205,
247.90454610188803,304.3669738769531,228.60334269205728,118.85770161946614,17747.897684733074,,4324.638977050781,10607.819595336914,14549.218933105469,144.96461486816406,10239.580474853516,
162.72317504882812,211.3431396484375,151.8830820719401,88.54566955566406,22341.818888346355,178.86170559780592,4112.534571329753,12704.408782958984,19281.057907104492,88.40589904785156,12355.361343383789,
247.8753407796224,334.12367757161456,226.2303924560547,115.81223042805989,26387.7993367513,267.3379055434084,4521.063318888347,15793.544509887695,22627.20851135254,140.97958374023438,12271.947322845459,
230.42817179361978,291.0624033610026,209.28006998697916,84.97721354166667,17763.709671020508,,4809.830546061198,9893.529541015625,14620.450881958008,139.0637969970703,9937.847633361816,
218.26116434733072,281.90468343098956,195.8466593424479,91.16486104329427,19510.258066813152,231.09662469801074,5376.850087483724,9787.974594116211,16170.024291992188,127.63128662109375,9606.441955566406,
212.35395304361978,279.2908020019531,195.57642618815103,111.64983622233073,19459.087478637695,,4778.151351928711,10364.950988769531,16180.142501831055,121.247314453125,10403.952743530273,
235.3291015625,302.9999593098958,215.3805898030599,99.33197021484375,18995.523025512695,252.6090513758575,5514.590342203776,9765.46305847168,15659.64714050293,139.06307983398438,10052.386558532715,
178.7050577799479,226.46017456054688,163.30054728190103,78.47154235839844,22962.067632039387,190.3806323026794,4136.675699869792,13907.556610107422,19686.00567626953,107.2003173828125,12285.981101989746,
205.98202006022134,282.8376973470052,192.6202596028646,116.41336059570312,22713.286712646484,228.92165494909602,4645.512120564778,13309.465347290039,19413.007522583008,113.63731384277344,12043.683391571045,
194.74005635579428,245.7095489501953,178.5978240966797,90.30559794108073,20854.84250386556,,4678.407943725586,11002.647048950195,17622.589614868164,113.22979736328125,10966.169872283936,
159.21512349446616,217.96182250976562,148.49073282877603,71.48876953125,17182.615564982098,,4105.567337036133,9434.630142211914,14424.559753417969,88.77987670898438,8903.241966247559,
179.64998881022134,229.5937042236328,166.51689656575522,91.04825337727864,15798.987579345703,197.16344736989768,4719.386647542317,7752.931610107422,12868.739608764648,101.95075988769531,7854.506313323975,
152.27225240071616,200.8681640625,139.62571716308594,63.8053944905599,20277.88298034668,,4196.115392049153,10754.739273071289,17365.50959777832,88.9459228515625,11318.086528778076,
203.4371795654297,254.13348388671875,187.95796712239584,97.50535583496094,20971.719696044922,227.78520852882127,4107.832850138347,12741.520614624023,17878.842529296875,118.27510070800781,11649.925197601318,
201.90288798014322,290.9521484375,189.48949686686197,125.71042378743489,21119.94445292155,223.01621586185198,3948.8095041910806,11735.427719116211,17719.909622192383,109.59135437011719,12502.670162200928,
237.50938924153647,304.0942077636719,217.97159322102866,106.23078918457031,17859.398712158203,,4351.695510864258,10694.465866088867,14854.935028076172,134.63385009765625,9887.724060058594,
133.9134318033854,195.5597381591797,125.43115743001302,79.80825297037761,19443.282653808594,146.86279713755647,3559.9832458496094,12111.828628540039,16762.010864257812,72.1253662109375,10793.406429290771,
198.11354064941406,261.7267201741536,180.15670267740884,59.61717224121094,20834.268025716145,204.95227679736595,4317.106216430664,11371.88052368164,17755.146850585938,121.46868896484375,11035.139156341553,
137.9543202718099,171.36447143554688,127.61094665527344,85.86069234212239,18713.782419840496,152.53674780387084,3754.5702768961587,10838.068557739258,16098.148544311523,79.38229370117188,11049.906684875488,
151.00015767415366,197.06723022460938,140.90601603190103,100.408203125,16632.458119710285,,4425.586853027344,8865.70767211914,14002.217178344727,81.77180480957031,9138.390975952148,
213.8203328450521,276.5044250488281,198.03106180826822,109.94102986653645,20140.9174601237,236.75197914975703,5028.707112630208,10656.541305541992,16856.230056762695,123.88259887695312,11125.771507263184,
214.06707255045572,271.19110616048175,196.41110229492188,91.93936157226562,20433.05406188965,232.79386986390492,5196.30002339681,10427.32844543457,17148.477813720703,126.44834899902344,11704.696548461914,
