mse_mean,mse_median,mse_gaussian,mse_unsharp,mse_wiener,mse_chmean,mse_amsharp,mse_laplacian,mse_log,mse_admed,mse_midpoint,mse_gabor
157.94444783528647,206.37703450520834,147.08858744303384,95.44466654459636,19736.693954467773,175.5409614855788,4135.554356892903,10866.973068237305,16765.393997192383,88.71211242675781,12273.926315307617,
237.77549743652344,293.2331136067708,217.11923217773438,98.37368265787761,15196.802627563477,258.84793319178584,5303.436925252278,8111.540451049805,12190.929092407227,144.2179412841797,8047.075229644775,
162.83277893066406,203.46040852864584,150.36494954427084,97.2347412109375,21875.46698506673,190.7199638783346,3543.6273244222007,13999.570205688477,19141.838836669922,91.41635131835938,11763.653972625732,
153.41771443684897,206.9162139892578,141.09295145670572,74.87376403808594,17125.93358866374,164.23765268101133,3991.2231953938804,9681.619445800781,14485.552474975586,88.128662109375,8347.84644317627,
200.85336303710938,273.0745849609375,185.72359212239584,92.27648417154948,18870.841705322266,223.20819316804264,4750.1852620442705,10737.800277709961,15885.696060180664,114.099609375,9528.197456359863,
187.82656860351562,238.2532958984375,174.10748799641928,84.80285135904948,19523.123952229816,203.79526269345547,4226.924306233724,11579.508819580078,16575.114135742188,108.05136108398438,10822.924968719482,
184.82474772135416,242.16923014322916,171.90387471516928,99.3955586751302,18174.820322672527,,4411.127634684245,9833.523635864258,15261.920623779297,102.38633728027344,9968.605102539062,
122.79224141438802,164.08832804361978,113.71745300292969,67.6289571126302,20133.79212443034,132.62240817327896,3534.5622202555337,11365.298202514648,17392.149002075195,69.03062438964844,12139.839214324951,
164.5691121419271,242.02307637532553,153.28555297851562,85.98580423990886,17022.730061848957,,3606.3760121663413,11389.32487487793,14344.77944946289,92.63717651367188,9556.597114562988,
135.52444458007812,177.69470723470053,127.45310465494792,82.35927327473958,19461.034505208332,150.04621152042114,3603.9678243001304,11396.98550415039,16801.820678710938,76.02285766601562,11415.52974319458,
217.47494506835938,281.596435546875,200.6700693766276,96.76875305175781,16771.009653727215,,5110.589614868164,9191.658233642578,13802.11067199707,126.52999877929688,8143.603717803955,
201.26342264811197,251.58837381998697,184.25648498535156,96.30072530110677,20024.424514770508,215.74789141294738,5191.594716389974,10017.058029174805,16724.940994262695,119.62007141113281,11573.486507415771,
204.7756093343099,272.43581136067706,190.807861328125,99.34881591796875,20368.915939331055,225.84886989346637,4545.392913818359,11719.368637084961,17278.392028808594,116.81195068359375,11249.230297088623,
126.43245442708333,166.5884246826172,116.4653828938802,60.332316080729164,19361.643432617188,136.10349376005132,3860.576731363932,10847.074020385742,16809.73829650879,73.50701904296875,11489.010063171387,
127.33375040690105,168.03630574544272,118.91318766276042,73.91851806640625,18133.864466349285,,3524.3180796305337,11051.009185791016,15613.940414428711,71.153076171875,10628.343040466309,
170.47429402669272,226.35284932454428,159.68262227376303,101.49458312988281,22461.262435913086,190.17832513922914,4043.0307006835938,12800.391738891602,19291.480194091797,95.10025024414062,13163.857402801514,
144.00833638509116,198.66529337565103,134.0764923095703,78.86021423339844,18999.10971069336,157.77046764438455,4010.271255493164,10596.502304077148,16187.619583129883,81.29936218261719,9708.31829071045,
158.53180440266928,226.49457804361978,145.0296630859375,69.37006123860677,16316.04399617513,168.98637073001402,4294.517506917317,9471.976928710938,13681.043548583984,89.591064453125,8032.664474487305,
175.96171061197916,223.1832275390625,163.5674794514974,105.15186055501302,18090.06196085612,,4153.969126383464,10544.578338623047,15343.115905761719,101.16616821289062,10372.510318756104,
258.5386555989583,339.1456349690755,237.59993489583334,118.09899393717448,18341.05694580078,288.1402552892866,5044.034673055013,10611.092681884766,15129.982482910156,148.41275024414062,10534.46898651123,
225.78516133626303,283.67942301432294,209.21845499674478,113.16327412923177,17470.22361246745,247.80837390339448,4768.71570332845,8838.619338989258,14193.632614135742,130.72508239746094,10515.050868988037,
144.34993489583334,190.84276326497397,135.8984375,82.29730733235677,19794.173828125,161.9224311836257,3963.50537109375,10971.613754272461,16990.01577758789,79.30024719238281,11844.177604675293,
179.92232259114584,240.17080688476562,167.21050008138022,99.89523315429688,19685.03700764974,199.82964032660843,4463.198623657227,11597.77946472168,16665.802825927734,100.01556396484375,10658.671768188477,
180.17320251464844,237.45692443847656,166.1866251627604,77.67199198404948,20542.646555582684,193.6423748701345,4461.669428507487,11064.829971313477,17563.233932495117,105.7950439453125,11463.116268157959,
171.20709737141928,245.5351104736328,160.42035420735678,98.77390543619792,22271.15692138672,190.58090291575297,4079.4051767985025,13313.54931640625,19130.352462768555,93.43965148925781,12585.459938049316,
132.3354746500651,178.18517557779947,123.70773824055989,85.11179606119792,15225.480265299479,,3605.9592081705728,9266.92301940918,12809.13638305664,72.980224609375,7567.84965133667,
45.25261433919271,81.77531433105469,45.195037841796875,50.78013610839844,19521.943288167316,52.5212594936195,1632.4319152832031,14194.333724975586,17524.988510131836,22.502914428710938,11589.835861206055,
193.3993174235026,243.25169881184897,178.1866709391276,94.27160135904948,16059.735544840494,214.00074414723758,4540.213714599609,9001.905899047852,13236.89680480957,110.493408203125,8578.365962982178,
212.0670420328776,264.6227213541667,197.95777893066406,113.8970438639323,21157.209045410156,248.3364391020999,4452.526128133138,12933.339660644531,17945.77149963379,117.55570983886719,12128.328620910645,
238.4710235595703,312.2738291422526,220.66968790690103,103.95234680175781,21918.072087605793,258.34679391955177,5149.192947387695,11730.449523925781,18407.05320739746,139.3626251220703,12800.226833343506,
238.09028116861978,297.2762502034505,219.61310831705728,112.31343587239583,21565.367838541668,,4664.075597127278,12598.433334350586,18282.693420410156,138.90023803710938,11499.71688079834,
219.64713541666666,298.6442108154297,204.47962951660156,118.2514139811198,20146.45196024577,244.00047598317278,4225.2819417317705,12518.499237060547,16976.880950927734,122.25485229492188,11210.403450012207,
189.17899068196616,243.58683268229166,176.21375528971353,96.34540303548177,16293.835708618164,,4233.3037109375,9744.19596862793,13522.107238769531,108.04409790039062,8459.243751525879,
191.67825317382812,238.51142374674478,175.4202117919922,99.52282206217448,17049.08172607422,214.01506184157344,4874.5797932942705,9208.577285766602,14269.484649658203,110.79759216308594,10232.294090270996,
167.59247334798178,227.40775044759116,155.93045043945312,94.0889383951823,20036.435623168945,183.8019894911367,4308.08810933431,11494.61376953125,16994.02085876465,94.47285461425781,10808.302787780762,
244.26514689127603,305.7806752522786,224.49035135904947,107.54231262207031,21026.75226847331,268.6703045110268,4442.1401926676435,12690.56869506836,17787.8585357666,145.4249267578125,11935.511653900146,
150.80799865722656,195.11569213867188,138.92410278320312,85.67349751790364,17917.764383951824,167.46661422427476,4236.418436686198,9647.534286499023,15156.602600097656,84.82426452636719,10560.649871826172,
164.27769470214844,220.1543935139974,152.17359924316406,80.38687642415364,20648.93246968587,176.31481588806946,4023.1914825439453,12166.746002197266,17726.5242767334,94.44461059570312,11688.934833526611,
152.5723622639974,199.98560587565103,141.58795166015625,69.33542378743489,18698.443237304688,,3830.6225077311196,9995.756134033203,15930.928359985352,86.00459289550781,9941.578895568848,
144.50039672851562,222.46058146158853,136.01933797200522,84.17831420898438,18199.145634969074,158.58044500733845,3420.4659525553384,11691.781600952148,15556.791976928711,77.63311767578125,9756.446472167969,
137.57469685872397,176.564208984375,128.7914021809896,77.71195983886719,19444.75391133626,153.52062871237695,3790.1531728108725,11040.218460083008,16798.003051757812,76.50436401367188,11841.193195343018,
169.45437622070312,204.84056599934897,155.24434916178384,82.18797810872395,18739.32227071126,184.32592604527443,4405.615865071614,10115.769454956055,15873.57568359375,99.26705932617188,11673.23543548584,
145.51703898111978,193.61873372395834,132.26384989420572,63.749267578125,19251.55056254069,152.87968686264358,3829.2299194335938,10626.532943725586,16182.448226928711,84.38014221191406,9483.423519134521,
263.8714192708333,321.84559122721356,242.90027872721353,118.92070007324219,18107.571395874023,293.77099855755165,4922.527755737305,10669.289657592773,14799.288955688477,154.13059997558594,10367.533653259277,
209.2385457356771,269.9463653564453,191.59305318196616,77.81918843587239,20286.33153788249,223.92665299763624,5062.831934611003,10540.68391418457,17088.30206298828,124.88761901855469,11503.696628570557,
202.12215677897134,252.3106943766276,184.55791219075522,96.9098612467448,21208.229161580402,222.60011802985102,4598.613627115886,11852.640319824219,17922.750701904297,116.45663452148438,11720.214561462402,
183.07661946614584,228.05814107259116,167.60479736328125,92.58238220214844,14187.712615966797,,4936.735549926758,7057.949783325195,11504.217254638672,107.95338439941406,6798.2375564575195,
181.63618977864584,224.90530904134116,167.93871053059897,99.34724934895833,16903.69384765625,204.362141369886,4728.842458089192,8264.745101928711,14088.418579101562,104.66114807128906,10133.019882202148,
149.7863566080729,201.18759155273438,138.76141866048178,81.4651590983073,20886.62841288249,164.40436402592715,3720.8136545817056,13160.605773925781,18098.242889404297,86.84478759765625,11164.528255462646,
184.49072265625,234.63457234700522,171.4699249267578,106.05891418457031,17375.004826863606,209.69757980747386,4533.999404907227,9616.329116821289,14439.066680908203,102.46072387695312,10027.428531646729,
204.0462900797526,266.37714131673175,190.79725646972656,112.8334452311198,24816.278650919598,,4252.970133463542,13082.129959106445,20897.64942932129,113.53715515136719,13967.76622390747,
159.7227528889974,207.2827606201172,145.5179697672526,60.11351013183594,20120.05349222819,165.61610628008683,4147.9954884847,11436.265838623047,17230.829528808594,96.5340576171875,10453.652545928955,
295.21063741048175,372.7208760579427,269.7662862141927,116.1442362467448,19127.567423502605,317.0424382414281,5197.520868937175,9515.458740234375,15408.611099243164,175.08151245117188,10943.330699920654,
182.72305297851562,238.9799346923828,169.3762003580729,101.59672037760417,21994.68406677246,202.52148482352695,4132.983271280925,13066.942672729492,18953.155197143555,100.19677734375,12135.069576263428,
131.46471659342447,181.8194783528646,121.29635620117188,60.17742411295573,13906.166107177734,140.6784610052253,3696.058344523112,8916.999984741211,11740.334335327148,76.78166198730469,7238.041751861572,
172.39384969075522,225.8027089436849,157.654541015625,73.10126241048177,19191.73610941569,182.7510349966802,4099.269180297852,11947.686065673828,16408.768463134766,100.585205078125,10086.372783660889,
158.19556681315103,213.53455607096353,145.24942016601562,75.54331461588542,18424.972559611004,170.7146410991343,3882.2939249674478,11635.719192504883,15794.219299316406,90.795654296875,9308.134620666504,
161.4673817952474,216.44476318359375,150.24486796061197,75.04447937011719,24458.374150594074,171.0194979958823,3821.9068145751953,14091.972915649414,21283.584243774414,93.80694580078125,13367.759616851807,
249.83008321126303,303.3356679280599,228.92142232259116,125.96944681803386,16097.604634602865,,5238.00319925944,8054.472213745117,12968.800582885742,144.43043518066406,9804.574935913086,
222.249755859375,269.3102671305339,205.77350870768228,110.01660664876302,19587.44500732422,256.603255931652,4865.166880289714,10386.477813720703,16283.371078491211,124.28762817382812,10968.058025360107,
126.83826700846355,155.75335693359375,118.72079467773438,85.73433939615886,19746.305013020832,140.81183421921574,3797.8194478352866,10707.199951171875,17048.505493164062,69.98536682128906,10951.67656326294,
154.29261271158853,205.70392862955728,142.86647033691406,83.65759785970052,19338.964309692383,,4057.3579762776694,10825.359298706055,16362.227279663086,84.88575744628906,10518.3590965271,
192.44052124023438,246.14490763346353,179.2623036702474,96.82289632161458,20988.763254801434,211.37091780683406,4678.744674682617,11294.508728027344,17863.509231567383,106.45445251464844,11854.41467666626,
193.09725443522134,241.0356190999349,178.0653279622396,98.37949625651042,15809.74105834961,,4809.3983815511065,7993.337173461914,12967.946365356445,108.75048828125,8817.777271270752,
220.38054402669272,280.10435485839844,202.1124013264974,99.03828430175781,15708.496805826822,,4724.289474487305,9659.296813964844,12946.841415405273,134.86045837402344,8987.846836090088,
150.81185913085938,214.37505594889322,141.14407857259116,90.94352722167969,19463.236872355144,,4026.6469217936196,11575.012802124023,16618.97590637207,84.242919921875,10634.030685424805,
231.8922322591146,297.75502522786456,212.6903330485026,109.09522501627605,15571.536748250326,257.8566736822125,4821.919952392578,9428.295181274414,12744.233901977539,138.7816619873047,9358.954532623291,
216.47713724772134,277.1467793782552,199.8733927408854,111.1708272298177,20527.6440633138,242.5719177489082,4468.484059651692,11347.067687988281,17313.69468688965,121.74913024902344,11194.188816070557,
271.0965983072917,336.6272379557292,247.5874277750651,112.8292744954427,12694.553507486979,,5494.594716389974,7533.263473510742,9898.955276489258,160.29498291015625,5434.941764831543,
196.8825429280599,252.17756144205728,179.0638224283854,85.04473876953125,18306.14434814453,,4502.587097167969,9724.669937133789,15275.825927734375,113.39596557617188,10253.16223526001,
159.48072814941406,243.17923482259116,148.38983662923178,88.09543355305989,20207.111485799152,173.25776047651206,3921.0158081054688,12925.798889160156,17422.637115478516,87.41734313964844,10489.656551361084,
141.4438680013021,183.17750549316406,131.91446940104166,79.5993143717448,17787.639709472656,157.11776444716256,3818.6865895589194,10155.339477539062,15243.489547729492,79.43354797363281,9947.336330413818,
90.10111999511719,123.353271484375,82.18541463216145,40.59326171875,17319.76008097331,97.21648769210367,3039.7854970296225,10632.587677001953,14776.988708496094,50.80035400390625,8269.656898498535,
249.5510457356771,321.86376953125,228.63252766927084,115.61013793945312,15033.774378458658,,5115.159194946289,8102.426010131836,12125.27995300293,145.28346252441406,9324.065032958984,
136.8217976888021,179.93391927083334,127.66741434733073,71.54731750488281,17937.743774414062,149.45426184601448,3761.8934478759766,10488.101684570312,15302.042938232422,75.72248840332031,9740.186923980713,
198.21692911783853,229.15221150716147,182.52942403157553,85.98995463053386,17710.48570251465,,4652.613545735677,9790.773025512695,14773.22250366211,116.37184143066406,9806.036487579346,
166.85231018066406,210.6297149658203,154.02064005533853,79.38156636555989,20399.832743326824,179.77265435219581,4174.869064331055,11392.48989868164,17389.991928100586,97.07514953613281,11296.136661529541,
158.8550821940104,220.42251586914062,147.82252502441406,90.18429056803386,19932.563262939453,172.37575484749667,4039.389933268229,11799.047286987305,16938.374252319336,88.39007568359375,10384.692794799805,
157.14527893066406,207.29835001627603,145.87321980794272,80.26707967122395,18566.55317179362,173.04680073431174,4074.4214477539062,10834.849578857422,15847.196334838867,88.55699157714844,9976.115737915039,
186.9135996500651,237.50792439778647,173.51007588704428,96.98152160644531,23036.920984903973,208.40934781832985,3965.898895263672,14145.746398925781,19705.952575683594,105.92288208007812,12640.142753601074,
234.00203450520834,283.63470967610675,212.6856892903646,117.53346761067708,13137.33246866862,,4953.072499593099,8243.126556396484,10375.392211914062,139.8677215576172,6808.104122161865,
184.21252950032553,240.71973673502603,170.79505411783853,93.64449055989583,16709.168146769207,,4478.633193969727,9228.59780883789,13745.467956542969,106.86141967773438,9299.559181213379,
238.2066853841146,312.8461201985677,219.1870880126953,121.94991048177083,18205.233006795246,264.86597647945746,4885.865895589192,10909.329330444336,15116.051483154297,135.1809844970703,9432.59317779541,
222.46955362955728,272.5335286458333,200.82588704427084,91.12541198730469,19737.673451741535,237.06309005735966,5048.550160725911,10024.44401550293,16431.020874023438,132.3176727294922,10092.311122894287,
152.2141571044922,197.66150410970053,137.7549794514974,71.97825622558594,16574.05194091797,161.3125450539837,3980.924387613932,9258.5908203125,14084.483215332031,87.72772216796875,9304.015308380127,
207.9189910888672,252.2605997721354,192.0990244547526,112.77317810058594,18962.459747314453,235.19757931130502,4390.159957885742,10283.54801940918,15827.950088500977,114.99485778808594,10997.20283126831,
215.07379659016928,282.87855529785156,195.36048380533853,83.35101318359375,19511.225880940754,231.3628118136966,4770.8958079020185,10758.873046875,16253.860427856445,128.32540893554688,9494.041328430176,
191.0024210611979,240.03243509928384,176.5344492594401,94.46433512369792,21390.82021077474,204.60283256570838,4393.08093770345,11742.845474243164,18103.08267211914,111.58500671386719,11995.368259429932,
195.56631978352866,231.52468872070312,180.1570281982422,109.99189758300781,14721.508728027344,,4801.1501057942705,7675.755905151367,11869.78369140625,108.43449401855469,6935.330936431885,
141.2226104736328,189.68944803873697,130.3748982747396,76.95364379882812,20161.608606974285,150.27804150948634,3562.6873372395835,12660.653747558594,17465.703186035156,81.65037536621094,10108.256450653076,
139.42000325520834,179.47978719075522,129.6053466796875,92.0985819498698,17944.01806131999,155.91788073589026,3896.582763671875,9599.184997558594,15222.194595336914,76.24604797363281,10893.796058654785,
148.19192504882812,204.40392557779947,139.5379638671875,95.79184468587239,18916.23661295573,163.16412794083277,3806.0711466471353,11406.534149169922,15945.748916625977,79.31063842773438,10124.749946594238,
140.36221313476562,183.70115661621094,132.1953125,81.26608784993489,20214.553960164387,,3610.281046549479,12085.556930541992,17555.537826538086,78.72967529296875,12042.38166809082,
166.21273803710938,211.48849487304688,153.95511372884116,92.33369445800781,18544.717376708984,,4154.1047922770185,10782.671432495117,15768.251876831055,91.77214050292969,11307.68074798584,
213.96761067708334,270.96311950683594,196.7499237060547,86.70399475097656,22387.36213175456,228.80477729487384,4966.085250854492,11610.470108032227,18960.02507019043,128.61361694335938,12932.168075561523,
168.82373555501303,214.48407999674478,155.39700317382812,98.4059549967448,18738.6824798584,,4508.896911621094,10017.312622070312,15921.56591796875,93.0087890625,11165.574718475342,
206.18748474121094,269.0181884765625,187.7975056966146,83.2731424967448,20906.590886433918,219.02275466533305,4673.8170979817705,12487.04916381836,17778.05746459961,118.51539611816406,11068.056007385254,
188.2542266845703,233.46328735351562,172.49539693196616,74.49504089355469,14080.275115966797,,5243.4281056722,7295.484268188477,11460.503051757812,113.833251953125,5999.761741638184,
218.52770487467447,298.7772725423177,204.09395853678384,119.95449829101562,22036.218668619793,241.10817949186819,4840.150039672852,12289.755355834961,18596.534255981445,120.59922790527344,12447.363544464111,
212.6645304361979,266.9838511149089,196.5193837483724,110.40667724609375,18494.80992635091,,4302.302780151367,10909.423797607422,15535.445602416992,120.8204345703125,10576.331645965576,
66.69713846842448,90.03631083170573,61.22918701171875,27.96007792154948,10090.361938476562,71.34506669688152,2415.829116821289,6736.134048461914,8304.24382019043,39.08821105957031,3498.0252418518066,
219.9391886393229,272.1402333577474,201.6721954345703,93.537841796875,18844.555552164715,243.21086984548865,4847.714096069336,9901.38427734375,15677.715911865234,127.41499328613281,10860.272171020508,
141.33387247721353,181.1331532796224,131.71096801757812,78.05362955729167,18714.0931447347,,3691.7885233561196,11393.62255859375,16090.311065673828,80.25462341308594,10243.95288848877,
163.10401916503906,210.58702087402344,153.102294921875,97.33702596028645,16921.319712320965,,4298.7964426676435,9508.344604492188,14234.491912841797,90.49497985839844,9711.441089630127,
174.15631103515625,229.05208333333334,158.29435221354166,58.795074462890625,19705.872701009113,181.6445215957441,4426.754872639974,10009.285034179688,16714.471435546875,106.31924438476562,10130.967456817627,
197.64443969726562,264.1206410725911,181.87491353352866,101.02493286132812,15293.042053222656,,4396.907094319661,8523.525665283203,12511.164749145508,114.43572998046875,8087.488540649414,
212.25166829427084,277.3418426513672,196.4002888997396,102.73528544108073,21882.02717590332,,4759.321253458659,12186.447692871094,18612.619094848633,121.15043640136719,12109.633972167969,
154.3777872721354,185.21587626139322,143.78968302408853,89.35386149088542,26965.71872965495,167.62715453169798,3659.690704345703,16312.281921386719,23717.94207763672,88.73556518554688,12542.708396911621,
173.99796549479166,220.45934041341147,161.30526224772134,102.53928629557292,20763.528208414715,195.02841261608637,4252.489959716797,11895.937850952148,17795.019638061523,98.1336669921875,12369.615684509277,
207.9680633544922,266.6171366373698,188.8935546875,75.49272155761719,19730.410970052082,219.6711580755816,4649.3563893636065,11239.503890991211,16775.619903564453,124.93086242675781,10562.197116851807,
148.57406107584634,199.96404012044272,136.50348917643228,62.277364095052086,17654.242757161457,159.3081818561907,3681.5292002360025,11187.77946472168,15132.959976196289,87.6817626953125,9467.136848449707,
197.66836547851562,252.59319051106772,183.80656941731772,92.72862243652344,18664.891199747723,,3834.676762898763,11578.287353515625,15927.74040222168,114.81748962402344,10024.668380737305,
237.38118998209634,309.1841227213542,216.69843546549478,92.59074401855469,18691.64697265625,,4865.740559895833,10455.765548706055,15432.668579101562,140.656494140625,10189.24068069458,
176.11121622721353,227.25257873535156,163.19587198893228,78.38654073079427,19385.319981892902,189.37289032292608,4284.9482014973955,11476.191772460938,16504.896209716797,104.85600280761719,10564.905765533447,
147.08194986979166,190.89315795898438,136.07746378580728,84.60464986165364,18288.776311238606,162.18216315655206,3912.988855997721,10510.65446472168,15671.14143371582,84.26118469238281,9630.896045684814,
173.7196248372396,242.05502319335938,164.5797322591146,120.9605712890625,22801.41570027669,,4119.7203369140625,12545.14518737793,19513.999069213867,91.80433654785156,11978.863788604736,
236.79938252766928,290.2768096923828,212.70704650878906,82.74751281738281,17940.398351033527,254.57204513417764,5388.2349802653,9430.124435424805,14744.120422363281,143.97146606445312,10771.449401855469,
185.82658894856772,235.55794270833334,171.48218790690103,83.82957967122395,19641.270533243816,197.60903511723424,4472.168273925781,11358.462463378906,16774.55531311035,107.97834777832031,10913.055240631104,
159.06482442220053,219.28943888346353,147.2444305419922,70.24444580078125,17768.804265340168,171.56340567272775,4121.866307576497,10662.39128112793,15143.768463134766,91.35609436035156,9464.903095245361,
212.63768005371094,253.3327382405599,195.04051717122397,105.54442850748698,14191.99422709147,,4981.8784739176435,7959.045791625977,11458.838394165039,124.24374389648438,7275.607604980469,
189.11999003092447,237.40545654296875,175.11812337239584,92.01271057128906,22222.58184305827,207.20746414014306,4249.809814453125,13573.810592651367,19054.40545654297,108.76823425292969,12466.681312561035,
