psnr_mean,psnr_median,psnr_gaussian,psnr_unsharp,psnr_wiener,psnr_chmean,psnr_amsharp,psnr_laplacian,psnr_log,psnr_admed,psnr_midpoint,psnr_gabor
30.833300951845416,30.30150618259298,30.920093668727855,34.09348525840089,28.027816596993766,25.219985439219997,28.11662618814651,27.907059766637452,28.118869896995715,27.967964333563305,7.906159189729274,
30.662628114502727,30.341036797169348,30.78416481443729,34.36113803512641,28.164799306236993,25.166604733337042,28.103549744125857,27.991394070697186,28.200502037278167,28.079901709322233,8.017604596340085,
29.990018765206266,29.777728942793548,30.104879105110207,33.18022430894024,27.902669999785257,23.447463022350178,28.096801272538265,27.962148906620964,28.000901674825315,26.193407970542317,8.073378526812695,
31.422939099602768,30.870630529796163,31.5297596350156,34.94621763811611,28.042018441099504,25.994668759396937,28.081983449920397,27.988974077719917,28.184295923303072,28.92392625414837,7.6694710669398605,
30.893914644453375,30.53077540207046,31.02218340393323,34.3032928901873,27.794398156177706,,28.29557614761923,28.021968995487132,27.91081389969557,27.948779453969735,7.238669036317339,
29.852193061498987,29.767230093527346,29.996580578580975,33.42733459598919,27.990480106115847,,28.255046808528284,27.88725608013058,28.076581026535834,26.469564529401914,8.406100909258926,
31.433992107088578,31.05627317482904,31.533394899954597,34.84265348703633,27.72006582391176,25.702958457136017,28.490620730047546,27.918239153357227,27.77018146954201,28.887334708494524,7.580847693739761,
30.481769079020083,30.225822889874856,30.613148662958203,34.406120377091895,28.187368136703185,,28.117689316744286,28.055300519481158,28.457669427175595,27.518822254822904,8.178869035972069,
31.345459870179,30.870320451823503,31.426356735612547,35.04270895119206,28.162632103696694,25.71573071557453,28.106359305348793,28.030992033646704,28.292709151961407,28.90199450110174,8.046696208472175,
31.270843730240422,30.923661067132468,31.428566165959566,35.05385063889034,27.893979055747224,,28.34086732302554,28.053859521296218,28.095217394124738,28.260329842315794,9.042594700370293,
31.240499530602463,30.72102777641853,31.328387120110243,34.782755512777676,28.11412859580992,25.886948216783047,28.119222150912737,27.955417666091968,28.137507157061698,28.70201925773472,8.855964189334358,
31.179426218188876,30.68498799543226,31.265221749661627,34.462093870709495,28.012773121539908,25.34478692968355,28.17194624726447,27.90452463508176,28.058198939966115,28.63129597027499,7.924238175786465,
30.99795233301269,30.48862819555869,31.10156652793269,34.63331335828315,28.05418049757659,25.96758211315505,28.058740097170066,27.932395311341956,28.113846944671042,28.627904880149508,7.792117932467048,
31.234472931678965,30.840577246305784,31.372435935056338,34.999236691425104,27.947964209505077,25.476753841916285,28.183536314615107,27.94771388455036,28.00342420953179,29.027960101281842,7.734702950331091,
30.860379810285185,30.535004215173252,30.95469723309817,34.15317545002693,27.813309707537943,24.729759734880528,28.25164017321484,27.95611018128706,27.862837122996325,27.680616053618728,7.971275709393364,
31.020432101502347,30.61851203642035,31.122781152350562,34.665627026634155,27.995283511387797,25.252699543426704,28.15297042789745,27.96357317978341,28.064006811022416,28.089222603275182,7.76484170460453,
30.879255995001014,30.49793038369399,31.01748119697486,34.578406618232435,28.062124130080814,25.952473211713176,28.067228420753718,27.9648027401165,28.012105687565736,28.881748198655515,9.652282629573271,
30.61232874969194,30.246401023089486,30.70572438654388,34.176899533745235,27.880052448281436,24.477204130744813,28.042654773087992,27.87075180498331,27.87702669446133,26.821304419992575,7.798359658288314,
29.861882301749144,29.64819937131423,29.957921078406855,33.05679315298371,28.077444997707495,23.48836068544871,28.071828550381476,27.903657279094,28.00609695385603,26.192775967040383,9.088242236547588,
30.941104611116362,30.54510688172715,31.018765259805203,34.506496918227974,28.286028372767436,24.627980138480147,28.165564996554863,27.99982645639908,28.269655871325668,27.964613946821967,8.53156530376253,
30.77625561297499,30.41352547393923,30.898402994193717,34.303776049254765,27.947338424169814,24.905419163031194,28.140385047976824,27.993346060042676,28.132802713973334,27.784291301592408,7.35696736747178,
30.72493341589704,30.356560166241792,30.837815226395517,34.294760451839906,27.80919271151278,,28.077544059930794,27.928429564900238,27.94449588926966,28.188782492419282,7.154584292301598,
29.967998413871307,29.762935103816414,30.12012916145132,33.99012174957955,27.987738510916227,,27.967677110965603,27.98274809099715,28.259955032800423,27.78372720189634,7.326671146613631,
31.070094754622872,30.58686464353595,31.18176946427603,34.65082123142927,28.05887675491601,25.695608911625474,28.112684226890046,27.954283020066843,28.098916786895657,28.5471944098453,7.798431647766685,
34.07454341999257,32.7370856963567,34.12291793224135,36.42241481955872,27.94480655542499,,28.56084178149085,28.020423368076646,28.000347955536423,35.352708847981475,8.341949763452108,
31.232206652296817,30.744211657048226,31.35209149464163,35.02670316754243,28.379048177732127,26.583396996485767,28.07751874866323,27.95022414053212,28.444364748358026,29.202666655042137,9.277524221910499,
30.147724358629745,29.91747463030609,30.2564851337338,33.6436467077328,28.050525722630187,,28.12758351143696,27.992182848622676,28.05803862613044,26.912703829010987,8.133720943743882,
30.253719797333233,29.97988045787837,30.3802445230657,33.87862680800341,28.128902572732425,24.138222785343277,27.99614088093304,27.94100305981463,28.03065592957346,27.165992345120515,8.828000870212911,
30.35939990682303,30.10184830709873,30.44427117195497,33.75533583916188,27.856395429500026,24.127573769834967,28.267853351304062,27.924663971950924,28.012069578121015,26.904681553164977,8.472722170076288,
30.56184550133112,30.161375034720482,30.648956078327107,33.639346614601614,27.932279246901377,24.303059865199575,28.06580587409008,27.959594163588903,28.045292432483837,26.935285112545326,8.637511802931419,
32.15042244766206,31.566955014092436,32.27625885275088,35.712186792058745,28.14636424797184,28.0666891865829,28.448862138730156,28.037581427626282,28.1295268105023,30.50699407283194,11.00469767515775,
30.844929486606496,30.559112552516567,30.914158282528025,34.12987038714617,28.03800671895912,24.516617102413996,28.23677028400831,28.029927469569756,28.142033324396216,27.504600518574627,7.834630698835281,
30.628861330335575,30.32176351778382,30.743902814406777,34.36665336009262,27.680230530481758,24.78932594668695,28.099339136259008,28.02615438400941,27.870305550153844,27.57489778509929,7.452726874465342,
30.266057069509188,30.012453510859824,30.36644640596625,33.62284736081206,27.881166403135197,23.592482981784148,28.02523329119979,27.922629533465404,27.946579978866673,26.205716850846855,8.113303113706115,
30.21409168049146,29.94849310862621,30.335110088141594,33.93037976976633,28.21933047646204,,28.095258364331862,28.013401957529155,28.37355739170906,26.798509762276524,8.025701790283279,
31.385830016001556,30.887542721361072,31.481562208776694,34.51215784431032,27.746654460417513,,28.198252784675468,27.99700141845534,27.953247906220476,28.857078515630768,8.167240642125227,
31.694571277766087,31.038672923480803,31.743053565470376,34.519873373644785,27.897351986317286,,28.33617856039676,27.855927009836524,27.8731092906171,29.01365644637955,8.412170309114499,
30.223978990275093,30.09866914744718,30.342610900442534,33.994323556857125,28.103344505504644,,28.39055525239663,27.983023501853094,28.260460930874093,26.85648697078243,8.663121935619456,
30.641037894626947,30.317212784766937,30.70939028523213,33.77871710401645,27.932010833385785,,28.300865328712316,28.051788394980626,28.082166493407527,26.657070888649468,7.670305459359877,
31.5071599401157,31.15267257944849,31.585618771302855,34.94841238679428,27.785463582535698,25.299070390775853,28.462655558375218,27.939366762512567,27.951537677881937,28.677989895946375,7.44472608022938,
31.7203959950006,31.278600618830996,31.80792618301485,35.19859156092613,27.726604350876222,26.38235099073794,28.501674084634907,27.96386204415732,27.8630981796747,29.023571675339312,7.127670400340948,
31.43227829249031,30.88377667908652,31.510870132883323,34.76452149444909,28.00963997336435,25.71977542580715,28.22275945772066,27.976383922093056,28.142218694982724,28.879240666470185,7.7114450898220746,
30.22218342538749,29.994742230534662,30.348276953499443,34.1895019920939,28.153988304917515,25.15508418720343,28.088913903293236,27.879188089419486,28.045858410700838,27.64067640256657,9.15627948561663,
30.581111048871264,30.30730404646586,30.700332517310727,34.28843639443243,27.927069039498814,25.026020642099837,28.220246095011312,27.924206456139885,27.959415152140927,27.711622468410265,7.862797018853711,
31.64809659649064,31.13040209613913,31.7558453392059,35.4564387966832,28.173589593868748,,28.221610524097546,27.995088250081036,28.36038176956879,29.171738554656123,7.899719576937474,
31.247985015847554,30.88535542831924,31.330547255085502,34.8240048195517,27.61615303016378,,28.338669566612893,27.97619078766482,27.747755141692796,28.15993312648798,7.360231732360366,
31.1122027970208,30.674283242715134,31.24701523803575,34.72027873450125,28.01603416731553,26.03068095437564,28.145832454688353,27.93895778449859,28.19918237042053,28.76059886626787,7.339012265682008,
30.026773437533194,29.772999256145493,30.167030699174468,33.60236516708922,27.778836923282128,23.98032289017933,28.003451237729216,28.009113491095583,27.957149797879918,26.66446993855483,8.088102005670848,
30.491144057864076,30.208732636305363,30.572159687023465,34.04188455184973,27.92900160189565,24.456680200086453,28.110826064838264,27.95657489034032,28.003327681628374,27.150173836952,7.442937806027949,
31.350858942609378,30.86429265264961,31.421539244354978,34.57945959752421,27.9743330003328,25.359788385757355,28.30266368006635,27.92880908711579,28.057059927728353,28.159742995595902,7.659106024719668,
30.81583454509825,30.327905019438873,30.913324806143976,33.984050666277945,28.025466780092305,24.95015840199479,28.070043981504597,27.888111393073807,28.03254661047985,27.41797706826533,7.982640677491465,
31.071494029958593,30.692761658552,31.14572269705318,34.62353563276626,27.928361465256657,25.163938889945076,28.233315073604942,27.823494071736654,27.841548797809107,28.38417029953524,7.257974160835189,
30.06637775492095,29.78320635403865,30.173027441949998,33.28074598165509,28.088328943104276,23.728636416787072,28.08896990959822,27.96316701668651,28.16350112508221,26.545520461586854,8.363635516278595,
30.201510571009564,29.92533789535132,30.28173942599168,33.7788582052397,27.945593266595377,24.081506694200385,27.990684143314507,27.942426759409354,28.008931138190384,26.960105466667223,7.973682454358933,
30.72705582637824,30.310816333164126,30.83734846937434,34.365680432015886,28.103802848529874,25.160094137496436,28.042707588504555,27.856542870843953,28.120326020830746,27.84689384833644,7.542253038679827,
30.427530449894654,30.198468499617647,30.53808999425197,34.252265618899685,28.34982095677465,24.833394573114468,28.150279887274635,28.050891777410136,28.392393014010445,27.862264597783426,9.125717376972226,
31.98082606994477,31.17352778301352,32.05311563956498,35.44376069550239,27.912505852355423,27.887318944132907,28.18095079492363,27.891531821688215,27.89262321432328,30.19765854098931,8.835732586392588,
30.650989974285736,30.331400648609804,30.759354920651866,34.1538658581046,27.899016713039373,24.883859410961296,28.107676109760188,27.95906734316381,28.02676639778121,27.680432049670692,7.2239369250141845,
30.747561954458753,30.43233116344605,30.811836095740954,34.22752758719663,27.62813276922038,24.482674047752937,28.183470802632726,27.94216660119414,27.695590685720184,27.343063020979162,7.419762491480438,
30.9569421814717,30.627439047018118,31.05676146548423,34.83191495930187,28.00479106039656,25.007579086161485,28.155818374483204,27.93490749481705,28.054144687688108,28.10522340452227,7.923518273151564,
30.07709887527102,29.847401632260535,30.20056022842082,33.81699743672646,28.258036887743838,,28.047778694270878,28.002954460586977,28.349136830999626,26.815916777529466,9.128270625533506,
31.299347841013923,30.754992163503143,31.418375914133954,34.69982170856561,27.83270529527494,26.061885890447698,28.17228632972764,27.88909223391725,27.78761130722517,28.64695067371414,9.38287491450386,
31.654609000029957,31.250136776098746,31.77425894816597,35.255504150855444,27.85565249253243,,28.43329506769427,28.10412402478855,28.05292732713294,29.212183534415715,7.43679092424575,
31.273243213486843,30.869420230386826,31.41334383249667,34.9905841387103,28.098620772105058,26.93802405569109,28.468737499587597,27.83304539866064,27.95048668907533,29.839162152326864,12.819754079145957,
30.671569835332132,30.339888646039125,30.763808334687234,34.23120416683393,27.956683966245798,24.678312198289348,28.09803581850314,27.936865941230554,27.975784082320967,27.356367668426547,7.870837419377681,
30.155286261551858,29.959919933250116,30.30684976136074,34.04670082026753,28.12008164700124,24.943666683492417,28.04375667038679,27.91654643786391,28.05195368431866,27.800834465077102,8.84782556384949,
30.46288385315062,30.196253027537132,30.546337948971072,33.87395348628821,28.022102777570204,,28.178853915074153,27.97326029138441,28.120063578427235,26.70426036894691,7.444305449425644,
31.76654574235993,31.248681922694498,31.856200721105495,35.44055176491038,27.690535917854557,,28.288798640790638,27.967621583454566,27.75807340163414,29.603841376956623,8.773327158889746,
30.22149808085437,30.043548836403346,30.338944633959542,33.97952584757139,28.06545923159976,,28.249064874245427,28.011319730186695,28.295561922649263,27.611942669020102,8.032403630949885,
30.88980116343071,30.56334082859418,31.009480895417788,34.57657426307375,28.06599672423248,25.05902832383503,28.165363708672558,28.045523753359163,28.185474843256575,27.894430260198856,8.003616134291729,
31.827713087083875,31.223917421206444,31.97125944846644,35.43678922849673,28.067817947811914,,28.263058939059782,27.994763262240447,28.089973551251795,29.32335047514416,8.481992031139495,
30.83786054528288,30.461787289793936,30.935057881172465,34.414983559657244,28.18335409090107,24.74830744244533,28.15428700738828,27.980238813901217,28.248727805214372,27.850421113357974,7.968240587817417,
31.018975298181385,30.53296744949636,31.108358794691227,34.28111455519186,27.8218154534899,25.617096706205345,28.189682288318465,27.942371553802523,27.938681983861464,28.099943127740985,8.583949945657478,
31.367635033165424,30.846801317424763,31.49552006346081,34.751410864107626,27.943876739496783,25.8179136850586,28.27032781781866,28.00061290880345,28.04733055937641,28.531845871761853,7.400985578412299,
31.330791848967475,30.887726087390934,31.43662486438414,34.98884047974939,27.671357828090475,,28.194708587764925,28.06007557321665,27.88688831602359,29.015466099476825,7.293354884768113,
30.651062194115973,30.206778049657807,30.76846418060835,34.22996060024581,27.991298023717874,25.14207796636258,27.987247374560408,27.93560371606331,28.04340593796831,27.84757299673916,7.967552693628446,
31.107236459729165,30.81487997466438,31.1548768927388,34.55684557359983,27.911871502894083,,28.399996494601687,27.91719745273797,27.897848134170896,27.668701176799395,7.794019791379831,
30.29629100509254,30.002918780333584,30.38296140448342,33.540731044035766,28.02041152383664,,28.20701219938883,27.956297968684577,28.073778230869607,27.02367738108527,8.845298101661667,
30.83160113134978,30.4162927983971,30.929020399915697,34.594633262398766,27.987782968123135,25.45874863081354,28.132979955820232,27.9729656890091,28.13055511049274,27.949235752662087,7.190974515233163,
31.383198434486683,30.913784707688553,31.50485396718297,34.990481235892595,27.992626184591135,26.001757927845905,28.161591287238352,28.02048280511427,28.14489515854501,28.95172397166451,7.941432994548519,
31.223316772834817,30.673312075655183,31.302883233529514,34.68066911064553,28.013516555228737,25.867380088634025,28.13075037364866,27.922612478537626,28.102357958951742,28.648343510943512,7.858648694350297,
30.137973527485723,29.874973412392617,30.2507809461802,33.61937287871109,28.024238463069267,,28.04856759337436,28.01192127462175,28.166717905672883,26.80705626424792,7.528782050009388,
30.612964012496686,30.30010925037404,30.707593532261924,34.30536316579087,28.250297612057864,,28.09874443805263,27.98081814313816,28.30595534835968,27.707075330480684,7.890163052665682,
30.648149885454878,30.192876536043308,30.759972806414282,33.66621151897242,27.97781607078631,24.722278713071336,28.030641682961964,27.926079795803286,28.054441593142787,27.39278917741121,8.496598543104298,
31.006433342350476,30.586823036102544,31.073738419528564,34.49946845609932,27.857587338500448,24.83451866532907,28.18404881787806,27.943386941568022,27.95615728651535,27.426095143248315,7.2936310874492,
29.74838671873462,29.548351224308572,29.85127939101933,33.35192325467357,28.127903140056738,,28.025490927397612,27.93253522587273,28.143479956540375,26.207224724002366,8.880949271615068,
31.01705569335026,30.513833143826137,31.075434331221867,34.326423022646544,28.010778862656878,25.665825166711798,28.108174903705073,27.876134815195574,27.98881052663459,28.443325632842026,8.43455023095019,
30.936061573245045,30.541517362947562,31.059396235951667,34.70056362288083,28.218696352976167,25.499008276985755,28.072511547327327,27.88069238480073,28.10887397082749,28.705117767119678,8.62739383715281,
30.537607071955076,30.300984055260898,30.667550239756235,34.16925567368315,27.84083856347223,24.13146368762993,28.340641516148782,28.113823181191783,27.939636899344265,27.06855485029232,7.778131488331846,
32.47804625064241,31.891663215945766,32.477736723211734,35.29688322177356,27.61353561132514,27.337481591061966,28.386198163256765,27.906295107221307,27.734529048327396,30.92284971276696,7.65418314491578,
29.81018045193407,29.725219446900127,29.938564707816386,33.37430316786376,27.702042808287615,,28.090017535621897,27.986717616539273,27.751005427214377,25.302231826553722,8.09725440571352,
31.199144235500924,30.685510660003892,31.28377517230596,34.672275306340566,27.73897525403068,,28.199328681061658,27.942461025311385,27.8723880488471,27.85907752928301,7.4817461589933565,
32.38047157236694,31.707208255739676,32.47192170964102,35.760198712434764,28.15412643837646,27.742901039050057,28.433237992623237,28.00110169996277,28.079450465935302,30.220961535501296,9.282717225542466,
31.314829865915943,30.83318653975106,31.40370776704847,34.41575724971617,27.836671867494637,24.80939824624923,28.3131098420322,27.953298797262338,27.92418749934232,27.92552352424208,8.088255784872217,
30.43309601702503,30.16732124871809,30.52855683612868,34.19614056174504,28.19852896955968,,28.118659087023012,28.014314092761033,28.183330614782225,27.262279272523994,9.14777639320451,
30.82308653733774,30.371873498753637,30.891819248195937,33.87705796844923,27.88373530191979,,28.145796102710847,27.86719302805667,27.85628345207693,27.628578235400237,8.921231712409499,
30.923946400730394,30.621055699912617,31.065146789033765,34.53961222115169,27.94490115641335,,28.372640171650435,28.03352239166726,28.126608877682177,27.302358462109787,7.862566170237068,
30.8525030911375,30.444684364885003,30.917232375589066,34.04562883115338,28.205146951814427,24.53958820133867,28.12388631510953,28.003155223781732,28.24772560498142,27.615059304878635,7.886133297433295,
30.571348249964018,30.216637277448864,30.66523180659322,33.71309113481612,27.911124685668938,24.058101683776894,28.140627910241527,27.932351628543024,28.006435026415932,26.883844984003254,8.06601802782872,
30.139031982183834,29.89407863600029,30.239566224076047,33.76734677732691,28.134987359901057,24.73492539944917,28.07923457554637,27.87637604827878,28.003138493161025,27.004526365217203,11.929057815348365,
30.903014341840485,30.51212198391719,31.004725197383763,34.219395661357225,27.832137140723965,24.658772094071754,28.21087087487282,27.91229264178504,28.021550872259986,27.644926972025704,6.677685067479624,
30.564725248277917,30.139074423950728,30.649871706809954,33.787164489847804,27.838292428208653,24.655428614559135,28.044740171228927,27.833512594397153,27.76153653643528,27.424110662228735,8.861222745709686,
31.90380706871922,31.392119185422388,31.982761016606588,35.1176981052859,27.675827719439894,,28.345245520530874,27.928283457689204,27.78103436049099,28.939882965312783,8.015259612818213,
31.69059606491296,31.20066902728157,31.79658655053889,34.95782054888568,27.84305912926151,,28.254016333582875,28.022301842597273,28.009287474503033,28.60484638937139,7.523086553195925,
30.6049963167739,30.205785948026964,30.709475082506774,33.6761934241436,27.712193126285783,,28.137195669606136,28.03120964090686,27.995324620150015,27.5681599171008,7.40050870226662,
30.174324321609202,29.873761911009314,30.29037597337576,33.766805728440055,27.948493073707127,23.947478800524237,28.029695251413578,27.96368987102536,28.036185847909874,26.540310189358532,7.114811575396707,
30.5799508392801,30.19013187415632,30.68147933908164,34.09744098578401,27.993043672139542,24.745830536876092,28.06509107665404,27.954625355390718,27.951794582551326,27.212867343503415,8.35278550243919,
31.40747056592991,30.772283275491127,31.497158798591197,34.95989983062395,28.10404674712781,26.379154004953836,28.08898697416283,27.90063640873796,28.122959255307556,29.16483575289834,8.480481959768918,
30.740279384537097,30.385440163352015,30.87456550292062,34.09925388642316,27.82341524981745,,28.14667750225247,27.946122688924504,27.858172524388003,27.66137436168231,8.625132849412724,
31.31319735987836,30.88615189207694,31.425184995110683,34.70124549374408,28.009423229360642,25.677360011460586,28.236423982877945,27.906142820764522,28.103612963965254,28.59517409732863,7.669975969937246,
29.908422997970156,29.710004394234897,30.037292267169136,33.34431958901086,28.15409401437251,23.20364728541731,27.967999652616466,27.9603567968065,28.18165810024213,25.79518201837995,9.235058677088146,
31.48754617321298,31.100125583626653,31.59703778689118,34.81537803050743,28.125712345986997,25.76568480252774,28.404168199294983,28.001380206896222,28.247750112554506,28.54746063533616,7.877893608504327,
30.504295795000512,30.201461821309067,30.634971885056412,34.31539077461113,27.962374141052987,25.0331534101607,28.04461305279684,28.027760942357595,28.242549438332322,27.907720691883505,7.535623109493215,
30.322883101366187,30.062679873894783,30.42912684829766,34.0603795965605,28.09613548237873,,28.109250911614915,27.994611052977987,28.218730840781273,27.085394986336425,8.036587485069719,
30.107844807523136,29.882951156459644,30.264216950625492,34.09501216959965,28.035436578973826,24.715202492939778,27.9732475099556,27.942525750530653,28.061806914428043,27.37360301658905,8.098811819386672,
29.98267807775683,29.744174368916184,30.1105006537083,33.76397784346038,28.139988571859416,24.278110462842733,27.965438914879435,27.90619882631997,28.117765075690876,26.9937691428142,8.515276401418543,
31.1657522110808,30.75097945103615,31.276167639748294,34.83143029294948,27.726935038009962,25.324015823767443,28.198232144430904,27.983030547476197,27.92410409041606,28.587717356449758,7.1595265281224165,
30.437864564327768,30.101676861657044,30.552106192880657,34.067540234238564,27.980491447425425,24.844305729785212,28.030527280048982,27.93339633760361,28.062857141230502,27.65574716049437,7.995075640292008,
31.10291554848279,30.64336432383471,31.196823370384546,34.67599158678339,28.15602255313077,25.130532952921328,28.11909856138806,27.937215779393224,28.17677769262192,27.988897753113623,8.243270245041224,
