psnr_mean,psnr_median,psnr_gaussian,psnr_unsharp,psnr_wiener,psnr_chmean,psnr_amsharp,psnr_laplacian,psnr_log,psnr_admed,psnr_midpoint,psnr_gabor
30.851064341729195,30.564977887690628,30.973872286225316,34.76092391757295,28.12835657625775,,28.436046454533866,28.047258402712355,28.427165560987746,28.174630389381832,7.9328804953423715,
31.81038444240698,31.21318581673229,31.90487673148212,35.23104431871319,27.99492189951179,,28.304157932630023,27.96723801624625,28.103651818281485,29.317939069020476,7.658014912668058,
31.454286492300426,30.86816255709195,31.55563707726528,34.88966571211424,28.038569802160023,25.69793464662594,28.112108593300064,28.046740990045038,28.18453745169466,28.603726044213253,7.844780149469667,
30.750268361134484,30.300512956576085,30.859598824040866,34.10781799894365,28.014771092506873,25.24485857264426,28.09117967213176,27.903828346474448,28.05456010054892,27.741020140032116,7.713149586149777,
31.109487998506662,30.802678006121532,31.19818709205143,34.529521436804096,27.883164605575207,,28.33337675690612,27.995369583304242,28.13880954047363,27.794218466772435,7.181975787377747,
30.46711399662945,30.282692111813596,30.593585390755393,33.6951483468381,27.936467759981557,,28.318477403083158,27.918615892810436,28.000439272555397,26.99927183687108,8.473610627255438,
31.417292008485763,30.865051681573362,31.484378880624156,34.54472736063198,28.070756980335926,25.95374434458116,28.234195867424514,27.887274876406963,28.050550226518595,28.783721370633586,7.867030178046141,
30.613209302004392,30.31937420886555,30.71608235831548,34.01986185796834,28.037613209524437,,28.227134638886064,27.976740156135172,28.12061624638772,26.98561418600672,7.838837659635076,
31.035951078935817,30.65196445124581,31.130471286578203,34.65066758979987,27.913100796707752,,28.172799068319105,28.03473886152898,28.08823225944158,27.31105970378842,7.621066881665904,
31.757930557390903,31.145683336329615,31.8295400937263,34.98530172958792,27.926184315381178,,28.167504428983904,28.02836994641675,28.070723647809864,28.784925339708924,7.745555259768384,
30.96871082787398,30.619349964316314,31.087803867732017,34.48064468813342,27.93250188233261,,28.19641215033127,27.938737142587723,28.098522104991655,28.128741835545,7.050062807447399,
30.795572591038894,30.415269609822634,30.867161989816047,34.131068028523586,28.070973756927078,24.546037674166858,28.1863198097388,27.928513056942084,28.155594877632243,27.427097586054092,7.2327122792968,
30.746918396790242,30.307859024214444,30.853922468402367,34.28580271897943,27.75942904126869,25.32541728577176,28.04259459892894,27.926505897438474,27.841035483264072,27.775168855878306,8.618749081539809,
30.556591771934958,30.27108092252503,30.61878231807779,33.962080871305425,28.018596506665485,,28.160419721580862,27.99019737858888,28.111539853386486,26.62083408733412,7.5417362099245295,
30.54716900108211,30.280131789480773,30.65502902525043,34.25405838079223,28.15486692638217,24.399707159568038,28.168487393541824,27.997021980919964,28.14132912117572,27.451435572533715,9.102795592450336,
30.66581387279658,30.33128955734691,30.77825655545551,34.42788857618895,28.199745648547538,,28.05569433224711,27.98628941242718,28.258217950269746,27.83675216897808,8.248984334499154,
32.00330124377304,31.25708121771236,32.2017897680534,35.59624573101611,27.786675972656663,28.612633517388943,28.07913307366306,27.83931247956026,27.75144930573837,31.229675972727804,9.625124788663777,
30.786982494752195,30.533766368571072,30.881140185855198,33.67057390118617,28.009243441006568,,28.573203405745524,27.85779290172971,27.945025389476527,26.190077201977857,10.398024229778109,
30.08639016122014,29.871705343730195,30.195899054886866,33.80414215700401,28.16372502918596,,28.036341466554052,27.879276268659275,27.99573059007222,27.15913621695202,9.3324340241426,
31.83250945419634,31.240614795922866,31.84938902139637,34.80999896088099,27.913212567946864,26.659078038031197,28.427447470462223,27.938293990548587,27.993387792510678,29.749783405894348,8.2001267212609,
29.772784539267434,29.585707739338982,29.894810032211204,33.74222245037318,28.43351863868156,24.227320038671483,27.922051808761168,27.896869081639004,28.309719983627005,26.929520097755017,9.002225972833322,
30.31962540299339,30.04353682689875,30.428498416658147,33.89793394330711,27.969181729967385,24.475467848226486,28.090683920501736,27.964105648915766,28.063607458754348,27.32067687389656,7.933515909502306,
31.062936773463143,30.61502338780386,31.167319546002727,34.65578827004854,28.016802688878897,25.56288107683851,28.085552222782507,27.985505549320628,28.142101093370506,28.406677336701843,7.548853423819235,
30.764223101780782,30.510268987863107,30.902273320244195,34.636995445708806,28.157892378362778,,28.35407354786121,28.104193839312064,28.17172013504177,28.294811736225913,9.798571495075075,
30.40800543859623,30.21468948148737,30.52465244199285,33.8455434931824,27.999134221770383,23.755091745156367,28.384544041073717,27.999056218345657,28.166674473956228,26.806080204672792,7.781864228073003,
31.95333316040687,31.39483158598071,32.04826220321288,35.55134818695613,27.886452510976714,26.82029765186382,28.32851551295581,28.000583325840935,28.08221957309315,30.1310714933394,7.565684395325837,
31.415021015833688,30.926729281060872,31.50186316824901,35.101947424022896,27.963958761688477,25.714287301337286,28.250412503792823,27.907678515553872,28.045515306031795,28.52989270102377,7.368974855296138,
29.991289583978272,29.761997246217945,30.114030941760475,33.609092413592435,27.999181153077334,24.2034071463517,28.12092698773141,27.931514776280704,28.040210381948437,26.822960069111232,8.115263230330607,
30.254559731575682,30.07520504965823,30.3566416657767,33.98400815778476,28.269119255534893,,28.149613613419213,28.087250670269817,28.36327306369782,26.91032160696812,9.09747599263775,
30.124575081195047,29.84404215520084,30.206459554991334,33.596802201149806,27.89569522132842,23.979661576043917,28.05679042258117,27.978977999719547,28.036605382585137,26.695284539923087,7.382781340657579,
31.31710288006169,30.815092675284163,31.4829394874561,34.796136522696266,27.741664350343953,25.950706939509946,28.141659063813904,27.925832625438684,27.93131033537434,28.78595163442362,7.29216903413414,
30.305470790363408,30.085509369370843,30.39292138329091,33.74117158264967,28.13880024583424,,28.271186947687873,28.016513293995423,28.22068559734823,26.631440774951155,8.524760221603838,
30.296848214565422,30.015268449307136,30.3874645983953,33.88508650522425,27.812991676686487,24.31256942662654,28.074613951633953,27.990636875982453,28.02502633093127,27.143823039050893,6.9279675677080785,
30.496853502564445,30.245252456179223,30.649845272777625,34.35697741441771,28.20389393917275,,28.14340441229931,27.97080566910048,28.236728862223117,27.68994235373202,9.37199116937786,
30.352322822927533,30.04167746998425,30.46980326990999,33.827871218532295,27.867671396590403,23.972711025163925,28.025325132978338,27.94199084458664,27.9812637351054,26.458933278065523,7.785708203241399,
30.080008290771172,29.803055477007074,30.207695188250586,33.85774741840624,28.110616744294678,24.344262227657424,27.90922755783425,27.960626968014473,28.211811717663483,27.019383569386335,7.7000081976228945,
30.642162160115017,30.34977047040147,30.743688734028467,34.31937947157796,27.898333032154593,24.565365958462703,28.14876111833094,27.90929913648023,28.064187575673895,27.471133415126943,7.125739652174933,
30.133581838403227,29.9491675834386,30.238061678209057,33.968216170772976,27.950453419334103,23.50970947855928,28.13288514600235,28.031931838373502,28.13353802758006,26.29139620512413,8.355492368916266,
31.90815793640056,31.45063189611257,32.021009073678215,35.30568577440219,27.883027315780765,,28.443117222424465,27.927009813413534,27.889815628448513,29.741074913168607,9.292504172452682,
30.608790346752798,30.266210929521947,30.737679036576996,34.314110027980746,28.23044977139773,25.176216853197904,28.06539852305031,27.93383012398587,28.17688150249922,27.987849227304935,8.24307398923705,
30.808353615413143,30.337833019806546,30.88697933599856,33.99808418330729,27.791433720553556,,28.132440959734982,27.9129045737084,27.92295864352097,27.433335509341145,6.853167079925542,
30.704830470995454,30.47936106320778,30.794500907619124,33.79142729046209,28.170781694456988,,28.600187819303876,27.993141255743655,28.193248826914832,26.65321409843811,9.000940173084738,
31.35089928019766,30.685979281873582,31.412236258681084,34.21300556134027,27.97081397235507,,28.201543690187016,27.885651178177145,28.023322517337217,28.689414397741388,8.703930059586138,
31.902367574233775,31.37182603944259,32.01755557018172,35.64072947292325,27.921473529401975,27.056285077955575,28.27103021111009,28.019524159106346,28.05496122653541,29.860213568955043,7.914941530615112,
30.35011217031841,30.04713498712617,30.460994324310114,34.13448162327495,28.17722978602135,,28.01117725437407,27.936398266836925,28.239663316637504,27.833258879218363,8.071388345059017,
30.92339844231846,30.64353569471317,31.011654863477375,34.47327822233891,27.870717059954234,,28.33111246490333,27.92895141649761,28.037182552151243,27.989648229756394,7.442436256865157,
30.610886453570473,30.30661206449671,30.71973977400264,34.10056624571536,28.138785861312495,24.515771168453902,28.17444407646551,27.990446956323186,28.23592359257352,27.392027167373275,7.645973288821417,
29.981178077755352,29.739858594678893,30.075893963663773,33.207068712836744,27.66781731109457,22.41237913370454,28.017507645143745,27.972790598584062,27.869697094729176,25.113069107907847,7.101612459230112,
31.05294715379859,30.660863257372274,31.14046213768502,34.39775027228891,28.02636484836034,25.213583624364997,28.171752913894746,27.924763190993133,28.177029519583357,28.160890578696502,7.622776722529724,
30.940137293907274,30.558959162583626,31.01134870156988,34.45578977804637,28.407264886196284,,28.349711071244652,27.985811899252973,28.287786235800134,28.120372958045756,10.359788553995916,
29.982825940719238,29.766297102418218,30.10930943263187,33.61795823232778,27.88819306912743,23.908365658847597,27.9486123259154,27.946938858166853,27.957137700481173,26.206067393156324,7.9590494757076,
30.25096053958538,30.10155202024915,30.336386548032813,33.78948396193906,28.244946027575487,,28.362828679563485,27.97043140041731,28.279431915481325,26.586070819003957,8.95715860544231,
31.753466582799263,31.057217310744516,31.78256042077093,34.7958146901408,27.88860001005571,25.979823614399923,28.370780166782815,27.936492051160652,28.052724900794182,28.766880808310873,7.190909647529102,
31.106781470605736,30.535300474736022,31.203403349848063,34.16152073746475,28.038135157778218,25.645783959321985,28.136420366384485,27.834925006850252,27.963019736156852,28.267565427842808,8.457743978596987,
30.76414695016599,30.349461564413055,30.84393797019321,34.35102656722777,27.966575841554196,25.63010542201331,28.112722722496095,27.888553214086713,27.924518623306554,28.378351247988157,8.493818272327669,
31.18521663641473,30.737180247383833,31.283971489597484,34.821815325539085,27.971882243937873,25.814287339863803,28.197134987418167,27.848048588003017,27.925280177837276,28.47126726918811,7.539720261713766,
31.18367941370569,30.731345570446603,31.259883991065877,34.76064941577344,28.1550164163321,,28.11789655583691,27.96983876786331,28.282226568932423,28.471768286777568,7.919657005841066,
30.260133993170122,30.029939718132827,30.396089038683645,34.21884013431628,28.1634942256361,24.989529007432054,28.136185258977946,27.934942334901642,28.30313228816404,27.745671504555695,8.70386443812418,
31.55320807369179,31.063334684214276,31.651028379265192,35.18956553819355,27.803704325788246,26.06157810872043,28.35255295888896,27.904361088431298,27.897203780991248,28.779930624941848,7.741567451675298,
30.586599451581264,30.331771706691676,30.726852614680617,34.28570338345976,28.055984395798234,,28.155950123045088,28.028518812682282,28.238970959908944,27.537618167873855,7.767241655249392,
31.57101808966827,31.019561655383416,31.684623787412814,35.32229043468504,28.130173886692607,26.15340746059725,28.143760434339068,27.995049070415803,28.22890180719508,29.453487981385422,8.423578227183627,
30.333486245323634,30.052581834971942,30.45038614964804,34.28157977519677,28.126001166534675,,28.0028403557281,27.95035064499164,28.009833312128755,27.495688649545606,8.581859449689462,
30.545933846186667,30.215804287844502,30.68782601693737,34.358374656664125,28.252167818879585,25.458539535650182,27.99297733366064,27.910073772658333,28.14938244937324,28.37136311297671,9.120863768131024,
30.149573780421235,29.907885521387477,30.262820410684554,33.60950263494432,27.9079191989155,23.666633076299924,28.037439817233523,27.947224712455338,28.00948724182584,26.428943230481234,8.161155573373906,
30.852641163401017,30.372303547558715,30.957505823307176,34.05954644242665,28.056583038789917,25.342079571962906,28.080073530328995,27.858667950748952,28.024120995700642,28.073661813971256,8.447170006188982,
30.624559005691165,30.18854962704998,30.715593653750098,34.09258558267355,28.16173589196228,24.880267249889464,28.030641467104576,27.897455607451988,28.12587208851497,27.723350549140573,8.223440043631529,
31.53899900143025,30.881426068515488,31.668310083623265,34.538144821576466,27.880403578052597,26.226269619448395,28.247374118060794,27.908045526296522,27.974293155163224,29.492518883282184,7.724102293643797,
31.09322120366487,30.49344634471474,31.149055057365686,34.27927146286836,27.97764504949182,25.545292810684415,28.108179518365848,27.86970333486498,27.9966113926419,28.022528710295028,8.009514254617411,
30.666889910754406,30.29916219880287,30.776415654451803,34.25549710536669,27.936333421653213,25.1549024456196,28.04963652019016,27.86376615746316,27.88991405452114,27.771107361329705,8.314139340080416,
31.23454154320467,30.772868504188516,31.315718324721317,34.40866118220337,27.787024122974977,25.166431510626172,28.267196603664267,27.875036936474498,27.814895897904922,27.95077023389984,7.770897739038496,
31.030437995191317,30.451746329286618,31.105988202811062,34.31301031851223,27.92254362784349,25.54873165818739,28.116229893619913,27.843910330220744,27.898503261772895,27.843804256974636,7.824008253163087,
29.928070851544692,29.738786558481785,30.071895431033443,33.7787373768987,28.110436455274936,24.431006959519497,27.997505869517383,27.931128688525725,28.126830667091372,27.13709720558591,8.273900085998896,
30.028915040370894,29.804120766899914,30.177884598923864,33.61607848177848,27.886395924262374,23.834395027069966,27.975076062525986,27.963038863216163,28.052091647165476,26.73342621347098,7.45557116766561,
31.160199769081846,30.741226560548984,31.27021016010973,34.69501737327832,28.111360185762898,25.460610954501416,28.206600378033908,27.89379770861141,28.173936944189656,28.412300449735337,8.064654735419447,
30.86703382434583,30.487062981774535,30.972814343900623,34.186930289756496,27.93410857223754,24.94371515634532,28.171256574897118,28.00186972772231,28.145043419164935,28.01295370101748,7.896055314080148,
31.21603051289759,30.88031676586489,31.370388068540592,35.11264915591088,27.845059726558674,26.175280358225518,28.215629386160288,27.94332537692437,27.906673329331646,29.155286875216078,7.7587526720068904,
30.722573723230802,30.351190468737073,30.83243305912703,34.353117877266975,28.16839470197989,24.595661102587595,28.060586535094664,28.033200994632562,28.343823137146096,27.805306275795715,7.826642311711164,
31.20972984625908,30.947864968537235,31.342016903921618,34.93874174670839,28.046225805347337,,28.57118754609596,28.025081303790664,28.121162372569863,28.03263018474562,8.141649599204056,
30.77163117524521,30.353371821659962,30.891366671904787,34.39019808577469,27.9300208283344,25.369331552460096,28.00668489504926,27.88428854206256,27.854021504352538,27.90911148118891,9.349326135748715,
30.29291654189825,30.042456793542417,30.396377460290765,34.01392799638274,28.020285115505345,24.623857175134933,28.14208160414539,27.949964150473285,28.16626556893467,27.177547619803462,7.127593753989158,
30.58941317816272,30.222779480626947,30.72433775344606,34.32989983177955,28.16322715872691,,27.971517038821258,27.93812853335516,28.103714381046583,28.271075839806706,8.464799866904677,
29.961451328383973,29.691215736091962,30.095781935982497,33.55279794457482,28.053420740179376,24.02572504988865,27.978161759078706,27.946678429528138,28.122438697877612,26.59209462920725,7.813633843743082,
31.587854439930023,30.957555373082165,31.68877545384875,34.805393773294135,27.730474544331578,,28.228954903397817,27.877118580307332,27.785260598419605,28.69241644005111,8.831430819055946,
31.073452642255592,30.689854311217324,31.20509866087709,34.843849218639576,27.95237055360788,25.71565924841899,28.182884592633812,28.008282977473907,27.995596333160787,28.762402633737068,8.626469758842985,
31.700431127673482,30.986437665817363,31.73426652892281,34.34275448605542,27.900625515193628,,28.46477623185009,27.9825457071756,28.00655931494432,28.610775134363156,8.389281812014346,
30.26087416155122,30.149464782958848,30.36720233062705,34.0887431366424,28.087973061599577,,28.35946197244541,27.934277254274072,28.25608116577016,26.89174762102923,8.329441887574218,
30.68052881232355,30.294060700815354,30.789993106408193,34.43124970002507,28.019402513186566,24.686776244948323,28.03198409169811,27.9433025284127,28.10918189493659,27.370194856429556,7.790116642417089,
31.63294924830099,31.076562405243237,31.744450340260684,35.10476482037636,27.89694024757219,26.086543567410295,28.17890841309213,28.02180548964861,28.03135601382854,29.381191296160782,7.334204321173433,
42.02834917721758,36.28104229461166,40.68350347791519,38.1150933893989,27.809169737391453,40.949706526572236,30.27266965764114,27.892895477986713,27.875642391325105,45.328865989667094,8.63365102385847,
30.813671180548134,30.464878554933527,30.95538037382172,34.634602918879125,27.77132371583681,,28.103074527223452,27.94659141173218,27.869557942030063,28.323342426579764,7.2622854781180814,
31.012431513811975,30.742712403296423,31.059421815665367,34.433385666512926,28.178402992550204,24.731585465783073,28.42382424666955,28.11943431011572,28.3250267575536,28.0112842719684,7.693107117861326,
30.20624474459709,29.99848083032142,30.2803136878293,33.36426768704956,27.949969235704167,,28.27996386318326,27.921953072687778,27.955553232524668,26.257315837886924,8.527114626749096,
30.431322948488635,30.23156818057987,30.538821785383185,33.63842790691062,27.75575685790197,,28.36264157179343,27.94479491562472,27.77234646211699,26.785555191856993,9.056054443886408,
30.776898658015533,30.41146159415678,30.878294453316588,34.499105653257345,28.28844931149655,25.008861567544756,28.085897193502134,27.990682432270887,28.17978516577677,27.718205334056183,9.450309893508173,
31.218795665999547,30.77511193491,31.30665189454905,34.887231431873865,28.0286372620954,,28.187692419700333,27.935701284644722,28.207308051495996,28.6219556885653,7.462937750360188,
31.501769558945742,30.960022565504453,31.61671625147884,34.93059463183298,27.837090318507023,,28.20884653754394,27.96670962971518,27.857550831820248,29.00121804281868,8.668017246260305,
30.657016764293076,30.380880102466993,30.79996979094858,34.57649630766006,28.022309383118564,25.18411842684383,28.102720288498382,27.980178004816572,28.0185418310855,27.983114455320873,9.141320489394245,
30.46752520719918,30.16508949390915,30.593861915168358,33.82488200402052,27.813768624604602,24.447895565457017,28.10039167976182,27.920091612595108,27.89999855396474,27.405033198247295,8.000549722090854,
30.81161331679985,30.527164335349557,30.892275626332353,34.048864577650036,27.958816377430296,,28.444288058501066,27.960010823788277,28.029188126675955,26.518183547909906,8.027981973129116,
31.058718211687975,30.617678578038017,31.1762824771642,34.69295599461719,27.827731980711405,25.60562993066286,28.119815914331426,27.9755609221441,28.01119852874606,28.66599115781829,7.212249096208798,
30.564198737713966,30.194228735956592,30.665420276632872,33.4282164447754,27.593523897247078,23.860198196152847,28.0592052725282,27.850082545516337,27.768636316442638,26.639241369426664,7.241668784617204,
30.443436627076636,30.171557783184475,30.55116312035384,33.93617274454499,28.11094238282039,,28.22109063734321,28.051699245468882,28.165648275464598,26.698662776825238,8.157880269910446,
30.021151287691445,29.686630801740648,30.157710248932396,33.424613886084394,28.08299028458357,24.492867584685655,27.932780878577645,27.850861601671298,27.976449794408644,27.071232135879555,8.305177978811773,
30.440548187959465,30.113735914959015,30.534646886169455,33.694492143043064,27.95334311536374,,28.169813812578592,27.961211971761315,28.073925391526924,27.29408232819219,7.958819899767786,
29.88427933968941,29.65140220014792,30.001383569696365,33.458162479257886,28.078155721016884,24.1063145292191,27.939457651746167,27.939065573415757,28.11646370301679,26.698685173795603,8.108111800908478,
31.147613316323444,30.70385764283099,31.228863545393338,34.47335434682619,27.912563410500706,25.3345759597862,28.297740032763485,27.900129887830577,27.95974387633762,27.828842897145165,7.236705179055186,
30.534303032790625,30.189741492755218,30.6205038977484,33.97814342560044,27.93898082151297,24.533934839641542,28.062895850093685,27.93167238590181,28.105443445633277,27.57559401542538,7.3232103075758905,
30.57350737951062,30.23727982167539,30.684397786259552,34.32970465917825,28.101214108910554,,28.04129391533848,27.945384140330876,28.219245485467084,27.591196307687028,7.730253917968177,
31.134524596423596,30.645624599186007,31.259895796041715,34.80027532324997,28.25733295379583,,28.05453058191823,27.92581239728478,28.29462937103355,28.647658232946355,8.635321843716792,
30.562027604426287,30.317367736931633,30.700528903498103,34.60168132819385,28.33062417490336,25.182539577524654,28.22397346610333,28.006140096889215,28.31015229032715,28.04689893737537,9.179614677538098,
31.013270503679212,30.58549375232831,31.142738043676147,34.886440192043466,27.99058169576601,,28.07492011031334,27.938950175970234,28.035256142688915,28.639543154030022,7.593073509975996,
31.070680230639987,30.673275581780594,31.141135374113276,34.77755343157652,27.95342221051541,24.55554841576442,28.19588854424691,27.940732203691503,28.08529143611083,27.401870343572973,7.467572240357675,
31.201300147679042,30.742291221845235,31.282965343155062,34.346965270954456,27.904590265148762,24.647439184328384,28.22485439875806,28.05520999535404,28.138807548763513,27.733040667328112,7.160775868302091,
30.71032594681376,30.419662762876158,30.84228140918213,33.98536863598014,28.01126793979553,,28.319879279835188,28.07747969104842,28.103851363721304,26.83926095464404,8.17984022951858,
31.687095374253815,31.04437318482748,31.775635119547722,34.86634129683807,27.947273203678968,26.461685653779917,28.240285784520186,27.95979675483965,28.028072229193207,29.54992329602069,7.799218299969501,
30.91982832065198,30.343157909020082,30.988931136653783,34.22071969966881,27.97027706123511,25.01427613648226,28.03701544610691,27.898051633985723,28.1171526553031,27.28616016779247,7.703025467549029,
31.516902351663315,31.066658250355786,31.603052893834423,35.059853156420345,27.94354413635254,26.29705878195638,28.34506543449676,28.011408699354373,28.043300723765867,29.133567174510805,7.697217503956289,
30.793365464681408,30.414753434074857,30.935913238062938,34.808128959803255,28.16863869002862,,28.027168847072176,27.99615008936682,28.23613202494802,29.004767775686936,8.522106259415928,
30.24361443154905,29.956372430274264,30.35581272826895,34.039817272845156,28.18723050838175,24.387867426531034,27.95959692420281,27.91768703983717,28.24652150040615,27.200700532202873,7.667502243853135,
30.168068364496783,29.89453582708628,30.283282026250312,33.86763363846483,28.029001476521916,24.46108820969664,28.013182445801785,27.966333161624974,28.096615638752795,27.11167197612909,7.447202020438819,
