psnr_mean,psnr_median,psnr_gaussian,psnr_unsharp,psnr_wiener,psnr_chmean,psnr_amsharp,psnr_laplacian,psnr_log,psnr_admed,psnr_midpoint,psnr_gabor
31.129883423303145,30.825697460974236,31.24340424527223,34.918989273597234,27.772288902092658,25.687018880918544,28.303749438743505,28.09766182274725,28.0436605409062,28.650974400105707,7.240968491345448,
30.0762922217049,29.827303881071543,30.16354561998594,33.7091941759317,28.235168929276057,24.00035659222379,28.06187996546523,27.990037630703746,28.276074399368603,26.54061069166664,9.074422994357137,
31.5444086710692,31.284524421570463,31.68904959948922,35.50447572868435,27.679834090674767,25.326842050615504,28.523904724897974,27.864645527405717,27.629130212490516,28.52056477473177,7.4253811959845315,
31.22701924131677,30.663828041344683,31.35846758101984,34.559237367920346,27.919557148026794,25.976076314888683,28.161310322902658,27.847191816277714,27.91561045959679,28.679631837666264,8.915059091537662,
30.47673941545332,30.118206708313707,30.59995069111533,34.0844394530058,28.073981858939963,24.643702289251102,28.03896902134419,27.961959591242508,28.120942855971165,27.557962032732924,8.340696122547616,
31.006827394434882,30.581934411020846,31.096708535483618,34.573787252020026,28.025099197067554,25.038862764379523,28.14077513964852,27.97022639660281,28.11214554417733,27.794501189634047,7.787357132114208,
30.740727766657873,30.376807183550795,30.85147719462008,34.41969449977832,28.09941918113671,,28.12328780524318,28.017437058286852,28.175192054046523,28.028383538342357,8.144459687199836,
31.79356309021273,31.218142211620233,31.900060850140022,35.392342714418106,27.973793097407903,26.904634512500635,28.285425866787538,27.99612117923333,28.11401659328665,29.74038559220116,7.288674260886271,
31.55391248577134,30.974281675772872,31.612359074031605,34.28039997964872,27.770064578047275,,28.377097289996996,27.97383932956107,27.883744483753663,28.462950511341486,8.327770833880102,
31.6627633859231,31.1459088913783,31.74604306949608,35.235703203196,27.916084099937205,26.36855326362266,28.258349885005142,28.003207346513264,28.120620874287184,29.321361703541037,7.555842909279443,
30.174559484397342,29.92098848746716,30.266615831329528,33.79994183290548,28.138930815210593,,28.04015716423024,27.932259199721244,28.105712253495977,27.108868570180395,9.022637289005672,
30.161222023828284,29.887657519802275,30.288366877907787,34.11582059377035,27.984842078851262,24.791338009867886,27.978628620561903,27.95967825692309,28.10848563514775,27.352763035253812,7.4961615119557,
30.67458042831801,30.3266643775798,30.797719200773063,34.1752440580962,27.97389728023616,24.592624390954008,28.08827535121541,27.982486787076063,28.12667309613716,27.455930844405195,7.619575530127913,
31.423185652829982,30.979161610858192,31.56981983310534,35.29348787015791,27.933035409696902,26.792110872352115,28.17377029288086,28.044477709322614,28.106948456765544,29.46751549864188,7.527977510328467,
31.794893523208078,31.202049638286724,31.841684618825138,35.09585573442144,27.92058531429092,,28.300835236155514,28.022348378594756,28.07471818272131,29.60886680121658,7.866147976120461,
31.206482026458193,30.87909295045368,31.3143576587377,34.67562669442836,27.630827120400376,25.339193425295523,28.38831533745533,27.944467320950174,27.79249493008454,28.34898701138631,6.936971917056063,
31.265883690859717,30.729650623249842,31.375580422829263,34.956905724928625,28.084441201074007,26.150546480490284,28.089251702278986,27.852119320528935,28.003318672466854,29.029932224282874,8.259363544736525,
30.945027132091887,30.413394701321227,31.05834282945878,34.166992093836626,27.934946769114273,25.852286820260613,28.055212383256425,27.874530268756907,27.932803671801096,28.608156642885625,9.082207340665828,
30.968748616903955,30.62689310502316,31.09555860425221,34.571285239336284,27.875367041571735,,28.257185358207177,27.95198727102693,27.89817097473252,28.080450599745603,7.971964853228788,
30.131774930039015,29.89911503369263,30.285136772174543,33.520880715284044,28.03551264537854,23.53476424251083,28.04371380157177,28.00280582458541,28.1765915108,26.416091477766063,7.904677119575126,
30.502377106857637,30.256346753014487,30.586287619002075,33.89591405304022,28.07742666926191,24.18964382965923,28.381894823420293,27.93273845817471,28.12640364981113,26.967214366255302,7.912689828405903,
31.259795000742272,30.825836327047398,31.38630678694181,35.10911496570413,27.94047954673646,26.037733449466778,28.13503976245663,28.047443672235424,28.177873514276605,29.13805819778295,7.395754498108877,
30.757785311580736,30.379633505249753,30.887120592179297,34.29850995413701,28.108894190727355,25.124204541773707,28.10894364196607,27.910913432782465,28.143796990836698,28.130127726869922,7.853772724706656,
30.796404582461328,30.455388008612875,30.89559185668067,34.43528969239894,27.842065893364342,25.260799605890497,28.154498665515607,27.96430972624727,27.919090492204532,27.886150375696616,7.537776634730692,
31.1285621230856,30.657417504052702,31.208598060457273,34.51761851043125,27.91301654998704,25.330009806927354,28.21316967197438,27.936942624358277,28.080166975864984,28.4254915092594,7.13211269318303,
31.65322540915198,31.16012122886765,31.73260116167058,35.001183314894426,28.16065948089413,,28.394073833425388,27.915633162881832,28.088948250824316,29.498751652201793,9.341078654133188,
34.91588520165141,33.336010010107,34.81410880093701,37.14583347257867,27.678213464327843,30.927452286642865,28.977333608202017,27.926926350265898,27.88173850559864,34.60841592163674,7.49003075471808,
30.702603874905904,30.42704917105263,30.861944275646323,34.418058477616086,28.193577583302133,24.8266507733892,28.224887129650256,28.02954224456331,28.226759069919076,27.69743991139999,8.796757910663363,
30.677647110972927,30.417469931638248,30.79718244886109,34.39423088718338,27.85754398685187,24.180399113904087,28.216635245977386,27.980916092624398,28.04272274058689,27.428366326278013,7.292794050737798,
30.219148995777548,29.91064744800367,30.308642385513544,33.745008842315876,27.920938052859032,24.008772845418207,28.044569958976965,27.960457471848667,28.02843013955309,26.689340424832274,7.058626950015638,
30.523483838978564,30.3035250100346,30.622058372191056,33.95316426220064,27.72683560782523,,28.250160018446113,27.93608144288305,27.84926822711361,26.703773708674117,7.523932125682614,
30.833125219401573,30.504061539928465,30.903184142245905,34.16066795455921,27.820239278888828,24.256896873297393,28.149815503793523,27.970463972007693,27.99001004431455,27.258142555827742,7.634591182139658,
30.961486004994075,30.613053598286722,31.0740855532906,34.52059479241247,28.262338708012305,,28.20809678918063,28.0728057877937,28.283868940777257,27.794793131035483,8.857488216137202,
30.401544381313734,30.141818936604743,30.539466386698845,34.24040609949235,28.09887139665141,24.82636021890224,28.0701406967569,28.042343521507227,28.237788297610212,27.685500383965067,8.031073469944193,
30.903648408771282,30.514975056721187,31.00071504662665,34.41908925950314,28.112376274325072,25.487301529454225,28.17909983163204,27.9174365611914,28.18623322499388,28.377733225680206,7.793228581977164,
30.706904301079383,30.39890671466776,30.818863590354553,34.1974521701645,27.75489216951463,23.838606933170894,28.216542872875443,28.01041273550662,27.862442141054352,26.5044150712665,7.362393197033883,
30.94642005080739,30.52274658121709,31.08618033278036,34.91528150923226,27.87123888881439,25.891521208583036,28.08717784729356,28.063506973933563,28.04908413983943,28.845602581095534,7.8938971662240025,
31.160115016707934,30.659379844708482,31.26228605647347,34.47433456880161,27.887939063729156,25.667915528903187,28.201377996786423,27.901982809799854,27.993511066142588,28.37903180561646,7.453054234441653,
31.470577786131514,30.969797499847406,31.5869388857767,35.259377353328134,27.969102134459085,,28.18010530838518,27.936627028100332,28.05518264311129,28.785587164160464,8.156249974787276,
31.779409559284066,31.00420505103388,31.784712305871313,34.590683827865604,27.959608603742613,26.12830728636701,28.188305244161057,27.95849855077925,28.03720006298862,29.230333334807355,8.237886946913473,
31.519560804133384,31.002059196378525,31.62820952706635,35.458540692042156,28.081826624047682,26.26913620572511,28.111865121272945,28.063148118551755,28.32583763104015,29.293941516881482,7.396848939502723,
30.898303982506793,30.59737179959701,31.021891972610337,34.68878317226016,28.121116088026557,25.47493936411085,28.191393063888654,28.066480742130288,28.31244506372892,28.162752042783417,7.45889116045163,
31.37231804939466,30.70930428968702,31.49136175666621,34.4764508895823,28.105271715986678,26.28730576368084,28.05037284751032,27.87495571572277,27.97080055941324,28.868401078737488,8.361152147676007,
30.288341829086676,30.07020445341027,30.373541378341532,33.797294260024394,28.07306647970613,23.45071441394978,28.138936347897978,28.005042336581667,28.218374480001195,26.251914919011764,7.974049070994138,
30.231839430129046,29.916230556881686,30.367664452066055,34.06315446871582,27.92307993413018,24.62974572063793,27.980748576870855,27.949704175977796,27.991356207825877,27.16560975003325,7.522429407389626,
30.651972345836178,30.357818232176506,30.78217253738385,34.09303801257754,28.00232177405107,24.65554970592045,28.21172394805615,27.96946394397938,28.169454311217862,27.469161255842053,7.441447985027158,
30.35798533783094,30.130254403310058,30.501744468923413,34.31380916235755,28.40769688935498,,28.12448027545023,28.02205172015368,28.41496191835374,27.798440986075732,9.806840244431624,
30.44635033001397,30.209142195363142,30.61192784654978,34.454020738238064,27.87337929273468,25.02679916161595,28.283420938783927,27.95268878016772,27.965504408748583,27.932948664828864,8.073414660777104,
31.55430506290806,30.908785839191356,31.618103050289413,34.71500503566088,27.95701227154335,25.971670193960907,28.32385414653067,27.834417426275003,27.97711113107888,28.743366035483263,7.652399836958125,
30.66887476545884,30.33364104554613,30.795372267723103,34.43863389551317,28.25302949780824,24.914869427169425,28.1041075592626,28.040437538077917,28.38455879468906,28.025229410604027,8.11890785544275,
30.940043653178094,30.59556701870663,31.031295547660115,34.349455046106726,27.72284397774999,,28.26535682581455,27.948372130318255,27.902099115190527,27.579423527606338,6.679534031573756,
31.1513992399717,30.633786585822346,31.272476782808226,34.70319141981686,27.986260995185134,25.93977790928549,28.10506354132609,27.87101957989279,27.992665556382505,28.283997995890395,7.938122997621449,
30.11459001323636,29.876843966180363,30.220725991224683,33.31089882848594,28.084300021344916,23.119629615508423,28.145586419804506,27.954693443886136,28.16103071136075,25.698400712341165,7.739308373672243,
31.092707825866785,30.72423821674464,31.161063361372747,34.51050677828623,27.781232663341267,25.066092580315367,28.28405680419083,27.865387303140096,27.766552998569402,28.122266074438066,7.290380901710605,
31.525051028129557,30.964971340584984,31.627348674407607,34.968461544135764,27.81143183550185,26.648527522934792,28.21670779403493,28.015958871565907,27.86390886379833,29.278228524079157,9.534592769077232,
31.086206506976794,30.588009198670655,31.182731470664393,34.336291976688656,27.91636225369202,25.512205156370594,28.179382172625928,27.873484633502173,27.928983678472633,28.10546255152524,8.093453455977377,
31.36146392527494,30.831593726180124,31.448187880979543,34.868334499787466,27.89212327227488,25.808095915054366,28.160722647888342,27.83916810058009,27.835675344358393,28.55015298250484,8.442177051412896,
31.41199737957828,30.79008275206197,31.475890437779597,34.7060215897719,27.812336799484804,25.8003473357933,28.167121730067628,27.93541111958344,27.974755978279795,28.408453645861606,6.87021733528764,
30.100172744177385,30.00412469374703,30.18617254981969,33.69215924671866,27.85261840775138,,28.511870045041032,28.04000011086395,28.10071962363592,26.534216410535905,8.21651590705918,
30.366874439078128,30.115258342822443,30.515963860818776,34.06080185822924,28.1024093109072,24.038181982125593,28.085901347308937,28.017061977253483,28.228595443487222,27.18652460570986,7.729506214909904,
31.480934884137564,30.992511153429255,31.583929199164572,35.43531766361851,27.943145977029168,26.64441205208646,28.165074930294356,27.944320673201737,28.02796868016012,29.680731176124052,7.7359975160614205,
31.16006310114916,30.67093030353968,31.25680897985044,34.55874434675616,28.056315951743183,,28.11010381969068,27.896835173575138,28.093105432467546,28.842455325953317,7.911323673341841,
30.55766193997129,30.222484839618208,30.665571533715088,34.178635661840744,27.819445751731248,24.880351276829785,28.05446416573274,27.99778350325207,27.957475803630413,27.859165301137402,7.392002457396689,
30.4781655199305,30.194285930470652,30.5830640693013,34.28288101707504,28.343036501656126,,28.192656366313237,28.06843085343244,28.459627547736602,27.76649145288349,8.677212361076718,
30.459896727271843,30.226344289453134,30.576290910919507,34.24089674384757,28.043995487742528,,28.198720132989937,28.00210453718646,28.133620252530235,26.83195729411534,8.594246979672448,
31.24694054424539,30.71444181040164,31.278326572749503,34.641868539382166,28.104255092601317,,28.26373715385977,27.873541468613794,28.154989094604808,28.875469494618372,7.863824516932638,
30.388463796183135,30.129787813741494,30.503043783496928,33.846980716997386,28.0268640950655,24.017019848465186,28.20721767508214,27.983602562102632,28.10865705238929,26.707482767654305,8.41853023462251,
30.663241492146994,30.40375528022504,30.78557993907275,34.32746724536822,27.888446880478224,24.282398391626543,28.25017750122103,27.965639652461064,27.96343353700845,27.276144934814354,7.640877328473192,
29.841521713335,29.71399001613207,29.961821718255717,33.37623263072361,28.2105817546139,,28.18876995614705,28.03442774464002,28.172986648973545,26.081604313305636,10.778854658674572,
30.689525420361537,30.273394238585976,30.824387901146043,34.10542271596904,28.00771285641659,,28.058245210506982,28.002348366476937,28.155738838500316,27.584827574501286,8.022225316203151,
31.25463169108603,30.68007071047072,31.314576513714194,34.26082544045828,27.88214192172603,25.743876644432643,28.185596309654386,27.904632830866205,27.97646898070787,28.714827579515703,7.92319091958481,
31.441476171308018,30.958789217719342,31.53118225093128,35.12835024991092,27.99840910110044,26.168550697476455,28.22551312721992,27.989618721387842,28.14076916181599,29.130763997165047,8.153735587024524,
32.4827471670301,31.757585836777903,32.615732073357016,35.756156607367586,28.193299696248452,28.253404343525172,28.352361644193664,27.87975471914976,28.109799787110305,31.072136221783346,8.955928694749609,
30.14690483256617,30.084992827515492,30.26502858671214,34.012374556253846,27.999702360402914,,28.51429043242213,28.041467028783572,28.207362682926863,26.5086417907604,8.434750669163325,
31.490196765053206,30.967699138229214,31.60993062853894,35.105166511463885,27.888683366624537,26.385720569505136,28.20384384415702,27.968792279207886,27.980090313214816,29.33855483493828,8.245130693615339,
30.614664893175462,30.333965336884535,30.73081816478613,34.446122391366316,28.058571725097178,,28.213398628029136,28.008877013713306,28.152920472797966,27.472324543573443,8.215868559752009,
31.07470811453546,30.555655060326472,31.180315486362762,34.601936161968716,28.00932442002501,25.583567300176853,28.11165091236674,27.91690536713446,28.097522404668997,28.259722926550552,7.601504230003777,
31.166090337845603,30.666986557317585,31.249004829079343,34.480573201487154,28.008937366844123,25.766041798688644,28.216092976367495,27.931352108894856,28.108500139421547,28.66676855106054,7.966867073243465,
31.18845751871655,30.781167185220784,31.28954923729136,34.88012904261504,27.89753745942942,25.74916786340787,28.226705548903954,27.993629848733494,27.936677091036483,28.658575064258358,8.141188819004036,
31.270513734263897,30.85328569649718,31.34015352685911,34.380408125727946,27.78990488245183,24.941631663226126,28.449602568805492,27.905508561060387,27.952344689449088,27.880905717930027,7.113283821152838,
30.224657213890865,30.152552931326927,30.36831335356261,34.11744830781717,28.30336166946112,,28.28783524725705,27.9326010695646,28.334785304249355,26.673628605780316,9.800541717034605,
30.718936369449214,30.33867689512426,30.796030391020523,34.23476676918342,28.125257641483014,,28.137181732834474,27.996006183052028,28.137289467455005,27.842594212838854,8.446179983036451,
30.30757678619478,30.04654676112831,30.40490478106145,33.80012355632381,28.127301869249695,23.900541865504096,28.107061155907832,27.95145755725727,28.15458861779078,26.821647558658643,8.38449256891245,
30.221081993277792,29.900738022230232,30.348416454282496,33.67392732750196,28.043681541984945,24.38216419847308,28.01631492440482,27.92171182085167,28.0917332736104,26.914625071844384,8.090897305093474,
31.275197016698563,30.765175109647416,31.377959178933974,34.77724317844115,27.956345712537903,26.054122176831427,28.117989937788575,28.00288432435064,28.027588158670955,28.69943507728709,8.444099445796393,
30.758050244449894,30.541000968936007,30.867283522380223,34.45884631459953,27.938445718011092,24.416475132646287,28.37589628022196,27.915633162881832,28.084362305953775,27.5240194037682,7.717981256574347,
30.51159607915693,30.14775704447978,30.624469182256654,34.01106205431514,28.078223155213568,24.487868071252233,28.055349364218365,27.86871188974992,28.01062995863068,27.04767703963409,8.356292429578565,
30.83598556234314,30.434577694146267,30.92302617259421,34.144711187100874,27.887041599492687,25.021687189837465,28.17078838255338,27.97657706511052,27.983996546561414,27.65474516973136,7.340667754599909,
30.484846117647642,30.20935358429652,30.59337781427958,34.336762223274356,28.456036667685318,,28.161431782689064,28.065890526082896,28.393460844439517,27.779129035831033,9.720131715311222,
31.672825648892477,31.031714263625325,31.74579119966264,34.974708087127276,27.961481133940143,26.361848343592182,28.235432084824026,27.84150911915892,27.933959951692245,29.011221752355247,8.08404109249368,
31.30104161008201,30.834234057958987,31.444747817137078,35.036855738654495,28.133865610425186,26.201844377275833,28.09461865974116,28.09795579911792,28.43016628174123,29.308630228520258,7.759011202254467,
31.41543558930079,30.91456333937003,31.48541749039396,34.661282628018014,28.024628822413298,26.004556767305296,28.16967673942377,27.93043887946323,28.09099712388951,29.137489150310305,8.076960547249389,
31.664752543051,31.202094889618493,31.7795804815863,35.15703027110053,27.871164605520015,,28.30904306581559,27.988359670633713,28.084956349319317,29.169419005952378,7.323679733630813,
31.065827988732337,30.721303310963787,31.21081613537719,34.940969810448294,28.05501788205514,,28.132303514283098,28.08206950997849,28.328553426995473,28.50369499515867,7.5970682240038645,
30.368264543924106,30.025951471084767,30.48581782726601,33.8883977193965,27.875125447997643,24.536152728660575,28.05265525790089,27.954219391939674,28.013246513700025,27.03793408995951,7.014090204948497,
30.665350589278656,30.329096178594256,30.835138131396672,34.50940321789599,27.842616744323585,,28.06437030571217,27.996500880987533,28.046818988008752,28.445563707979595,7.651992787234447,
30.5783108441442,30.1815168666805,30.69792311873096,33.89093084359722,27.852117663215694,24.725911240541258,28.089408140114717,27.875571156961527,27.91508138053789,27.393055884557086,7.690090127447839,
30.121249297171527,29.914269357295574,30.266074766744964,34.35393061365572,28.155398938562875,,27.981466486047744,27.905525548952316,27.984387363204604,27.568112180501508,10.349463565419876,
30.38950595550424,30.07121820126478,30.45719999244273,33.89556000238879,27.948473586979024,24.30868416985989,28.026145974272872,27.919981768443943,28.096203415474122,27.31735833474662,7.180029868933872,
30.781455915458732,30.49627041450051,30.87771979258673,34.41619767612671,27.92316606094234,,28.330678992030272,27.968553518470305,28.08405154742689,27.309399673891352,7.887453001792066,
33.33058394480319,32.37260010852654,33.40030497394117,36.76122937836775,28.15746496320856,29.59716412574837,28.622772736919302,28.272835876326525,28.258293698515764,32.210345662283345,12.692574218323426,
30.378673402145992,30.09677492572567,30.492114514538784,34.3002597330561,28.12579265779425,24.270973798707423,28.120161414043466,27.969880275052887,28.212613879026122,27.07859825189579,7.772396515551206,
31.571817598936228,31.171831846102016,31.704764434149368,35.27646495129764,27.982791643179233,,28.36288809903495,27.975278311671854,28.066706011660067,29.08610299666986,8.026127883690982,
30.90826951959402,30.538766406439606,31.017283682539897,34.62942527191193,28.089575742705968,,28.142203634711464,28.006514879776955,28.211290527234144,28.564558731573793,8.257966808222918,
30.842718175062274,30.356365458612554,30.947120902615836,34.44386390109273,28.092618657280816,25.53858056806345,28.031586161761403,27.901501275759465,28.09638552523993,27.864684794709778,8.074294405722805,
30.78056376034048,30.487207772678147,30.866340386168282,34.06492539330251,27.98329658148807,,28.400869911901992,27.98081494221183,27.966317848359484,27.545187165626977,9.052666825526682,
30.462118647942702,30.163910017888355,30.565074227263814,34.07101612907151,27.868372724806388,,28.105446520138955,27.94880487324871,28.007789512407083,27.297553780001277,7.299493445844851,
31.56037703441075,31.15789784333062,31.656683969490746,35.129910646241,27.576961338517293,25.887359879338977,28.31631860910467,27.808651005879526,27.618197023794036,28.649826410577322,7.146890353118818,
30.95899383346393,30.659663358428748,31.080184057743313,34.677073483382614,27.688506878649658,25.229824749233085,28.2592817313221,27.986305437269724,27.889599976571482,28.212623332989505,7.207241542614034,
30.623001283463495,30.182696528890084,30.748176146694743,34.1083218848861,28.03740003743485,24.7130732129326,28.031256488340574,27.88800047485685,28.073889418461313,27.164106228465094,7.893260926252802,
31.623267630032473,30.976822624393826,31.68566383603202,34.9021485483952,28.000980140179816,26.10842279707416,28.278596292526107,27.890640721112785,28.023109183598415,28.701710888750547,8.368617059331665,
31.241867995180886,30.787893482523536,31.332026104447745,34.48153789383022,27.648508369599863,,28.277758088368895,27.979177657572546,27.73301648005723,27.530723136712044,8.120103459395784,
30.336327451181656,30.039907703851885,30.43453076223932,33.76166629594679,27.898392915367797,,28.09612255329707,27.96226810942654,28.039789201021954,26.64920572434031,8.049385400088322,
31.031061652920396,30.596331552516883,31.096386261689002,34.67970606064436,28.034295094632732,25.357625531797623,28.17969737084568,27.921804657013823,28.05588799528308,27.924870628180965,7.892147331843908,
31.33575130655538,30.883145506576703,31.47632613458041,34.91659646531234,27.8878283587879,26.03077272205143,28.22244292358278,27.939714899724756,27.923888624770687,28.87452799956174,8.294136656859516,
30.94889402612518,30.568162094390217,31.061955821013072,34.3542796371223,27.75958722003384,,28.135883596997356,27.900021175782896,27.76530031957634,28.502171644779942,7.346647342787843,
29.991075664472426,29.76041402584211,30.11697986974145,33.73416934557721,27.95656067247664,24.072696493371318,28.00141772844103,27.988641850986635,28.116436622752857,26.548039337635075,7.808062151487993,
30.77630963646893,30.34425176518225,30.861630674680164,34.330313221581434,27.937543250067947,25.17273563268871,28.080639692623528,27.894519377052735,28.008668254191498,27.797436830026268,7.751340073105054,
31.1239708786242,30.6668043565751,31.23753893855052,34.5717572987149,27.844017646726066,25.786557021176595,28.24973772864135,27.946599668820426,27.91346490419766,28.52342836450429,8.369641889934144,
30.296202992901872,30.110237225999526,30.435519067576223,34.13466997695871,28.37238444963696,,28.21216168847829,28.108008339708498,28.417858640130994,27.18805831145751,9.512110926297241,
30.972929094166677,30.630343387293728,31.045054590660218,34.2877078488049,27.8627345322246,24.966749651205372,28.273654640190614,27.95402978564871,28.039516655781014,27.765782826287687,7.173295031763409,
