ssim_mean,ssim_median,ssim_gaussian,ssim_unsharp,ssim_wiener,ssim_chmean,ssim_amsharp,ssim_laplacian,ssim_log,ssim_admed,ssim_midpoint,ssim_gabor
0.6307599980336619,0.5086420777804629,0.6580545693541966,0.9393213556070288,0.00239836782323486,0.6243265581585504,0.33972361792265277,0.04109185703240151,0.05215771318175305,0.8105785741119597,0.23383718315411944,
0.5110524350897252,0.37768658972478497,0.5501679157790532,0.9329845149366512,0.001605683244519711,0.5025363332668181,0.3285332635735362,0.040593163961437875,0.06578485191820732,0.747651416994803,0.1742335435235052,
0.6482120181230038,0.5354906759914175,0.6750841075597637,0.9426984324260359,0.0046241382176042045,0.6401619357903244,0.35377058229878283,0.059565646097879794,0.09085658573141893,0.8146379946672273,0.34174841167090153,
0.655322795853459,0.5099235508003874,0.6801709539648867,0.9382400336396183,0.0010670682068013805,0.6507096580158915,0.33236136662546684,0.03794139779501619,0.049946853635949036,0.8292001406367502,0.2884692012854969,
0.5784789837958385,0.4304482490640879,0.6111635604720539,0.9360009975814721,0.0013942873546616786,0.5705809970827825,0.3255854148321871,0.03349491991400621,0.04618734950443261,0.7852504272163322,0.22447085853602508,
0.6148993335100124,0.4790037026132783,0.6412471691983698,0.940123075666904,0.0006977572445781813,0.6082853278008999,0.3290560991785545,0.02865410719357361,0.03799582907773598,0.804707029256288,0.21776283055146503,
0.6107658121561053,0.47495701643983496,0.6397912497357304,0.9359504341680308,0.004739663073164546,,0.32303928765813206,0.036694506899738265,0.057875766283152795,0.8027833275307035,0.2579727892447006,
0.6818998875883399,0.5537117468114469,0.7036156591267403,0.9423446266059993,0.00041522476257587084,0.6783626062025192,0.32659047492835896,0.028639029894491026,0.03280148459197502,0.8396776997967248,0.20207227995091767,
0.7080061790530999,0.5678225317656165,0.7259032425461802,0.9400601872163642,0.0011714413225322059,,0.3698802709554047,0.05057552787843399,0.0679227250389216,0.8535100634971243,0.2688784406555516,
0.6699991583677022,0.5422928049451011,0.6905234563410881,0.9382596126770947,0.0008644582849481754,0.6641001276355772,0.3280208038079348,0.03389867182540843,0.047119068695070834,0.833589652464076,0.2417826588472583,
0.5488419346636265,0.4101476358194887,0.5834270756790904,0.9339373061608537,0.0014409771947075595,,0.32606291892064365,0.04000437849753627,0.056919919014970566,0.7694159618371518,0.203975797411947,
0.5225370202847874,0.38851076401983514,0.5606167182156647,0.9345113108618545,0.0005434881842279141,0.5172829659947822,0.31230223574955357,0.025356913629861883,0.04309941479955317,0.7540495911925662,0.17473336903238587,
0.5923921073988703,0.4540337675770902,0.6217831354806713,0.9367265376478242,0.000744403820785354,0.5847893590498349,0.3299899477633135,0.02714733739836978,0.03836898614641329,0.7925144264459787,0.19729862837257617,
0.6450021671856816,0.5150640771447826,0.672567668784481,0.9417183075412324,0.000213431838864339,0.640862598978332,0.3093110402862496,0.019585045024648834,0.028194985527387684,0.8192337282013598,0.20595488769645043,
0.6947811679462896,0.5726457296668168,0.7152942438552642,0.9397655273379079,0.0006344119952709457,,0.3365240180347824,0.032715218403337666,0.040881579556688766,0.8457544582951739,0.2325259275168537,
0.6484003679575193,0.5287898166701068,0.6733372983316709,0.9396535468998218,0.001472443199392648,0.6420944746247286,0.3577410791135351,0.03130298234525423,0.0338179971342216,0.8199773424294098,0.24173527056240063,
0.6379485977679803,0.4902787970756583,0.6626443771144445,0.9387765588852846,0.00022206245217569267,0.6324714541704889,0.31423589873585434,0.02349100445218542,0.03421560610417332,0.817056635985384,0.25183273642160603,
0.6448165038113006,0.49083670702455867,0.6706424700540307,0.9376542110376246,0.000500300003972011,0.6395274052596429,0.3224980972184421,0.02249254667971028,0.03620842053443938,0.8238395138483863,0.2899454209632338,
0.6270983126649008,0.5002766599165104,0.6545298034476087,0.9355352098099937,0.0027824544496886663,,0.3376403015972215,0.04926498708115671,0.06807439017860187,0.8057757257908715,0.2808023770148355,
0.5645036620437786,0.42621718472835685,0.5984854034934894,0.9346764407839547,0.001499689319570479,0.5547457246237104,0.3367136846374272,0.03721895208398267,0.05297347343030656,0.7776594595653018,0.20127009738499288,
0.580607691887722,0.45665643437060766,0.6097412541642256,0.9351370258151026,0.005129830422312802,0.5721716771690817,0.3740079917297863,0.045583076685805315,0.05656730352459023,0.7884776634042658,0.21187597890991333,
0.6399140635928999,0.509063051808999,0.6642969734040802,0.9396158840061393,0.0009045614082688562,0.6329624261720013,0.31260981076399813,0.027710635525616176,0.03745719951038017,0.8143012511568006,0.21540366061047633,
0.6083559394768413,0.4705906497177912,0.6363893142362697,0.9340314918649492,0.0013667497978508542,0.6005022735877528,0.3315456693694937,0.031097246792261838,0.04812111138593203,0.8029577820843244,0.22876473472975054,
0.5976493257341989,0.4594239666325885,0.6279106990356148,0.9407891117977544,0.0008676736378815433,0.5922537839957656,0.3246717721310187,0.032385502974026335,0.04313943024874906,0.7930076902827361,0.21344764944089903,
0.6407970444185226,0.5014567544496752,0.6651595825329831,0.9386599308216029,0.0011045076781011636,0.6341334645316943,0.341516827165339,0.01847841909218995,0.03674084389706207,0.8189662520011068,0.22778786283794086,
0.6794673448567323,0.5594095151469131,0.7020130445246823,0.9368702446304985,0.0046209526332637585,,0.35330305123601685,0.055099758832718365,0.07453423347441498,0.8372678820308991,0.286396948936578,
0.8588513060016729,0.7412082366937915,0.8605206156957435,0.9471110086515783,0.0008561760392399929,0.8562159650938458,0.41890851050058764,0.04254850907650026,0.04680376291526748,0.9338131070510485,0.35495885902460556,
0.5955812566796191,0.47262585654273365,0.6262678746606252,0.9376558305155949,0.004270746973628294,0.586525279133535,0.3390335475863972,0.046609316923306714,0.06417237980407642,0.7928373022135018,0.22152736497133496,
0.5883247137701509,0.4616153482070137,0.6188740947489039,0.9384989113675166,0.0010751906355265187,0.5787678418440714,0.33572114420980653,0.030757131008238087,0.0600622323223923,0.7896360525042007,0.2479627844296954,
0.5382835451959975,0.3943938447086391,0.5714475500187688,0.936039592882928,0.00048471384440527493,0.5313413038686622,0.331981904045307,0.02099894340194291,0.028993332120263924,0.764996918612504,0.17324838242915536,
0.5816953378627369,0.4598011118744012,0.614095629797666,0.9357622471751391,0.003468620142478235,,0.3478371313202877,0.03527927270121757,0.05513210436968251,0.7840269278391434,0.26905387290252375,
0.6244918031261792,0.4903700831058532,0.649507684705512,0.9356167200345226,0.0009892887778718891,0.6178910835070055,0.3466213572665014,0.042887257533941674,0.06622596734408609,0.8079635720791893,0.24210181055378382,
0.623173873817247,0.49607105317256805,0.65071309995145,0.9380193972192575,0.004968953006075353,,0.33482606593206343,0.04136341341386845,0.062404555461975056,0.8080089848684794,0.2541809190714792,
0.5540876066446176,0.42919827578973885,0.5911670267863925,0.9331794040716249,0.002006221179032907,0.5452418246170369,0.3139995105979119,0.03693429026944681,0.05825207511254651,0.7710516838336304,0.20740731747585517,
0.6170422125060839,0.4837937214035513,0.6452853362039127,0.9351834314063469,0.0020888012755688507,0.6100837914914171,0.3408516405023412,0.02827526230552218,0.03875505937882705,0.8052040267605812,0.23488567499814286,
0.590482045630381,0.4578505678511077,0.6199873325486035,0.9380356423114536,0.0008904336823014948,0.5839439279024432,0.3483818235985013,0.041341474905188136,0.05475209894681164,0.7905843657985385,0.24733930389205716,
0.6095712679438182,0.4673336775658557,0.6387135179183838,0.9361272244397597,0.0026800029568828866,0.6024198961275697,0.3121508454510571,0.040312977157754684,0.061670206698767854,0.8012501935314962,0.2543110376291592,
0.646961303665183,0.5060841983889678,0.6710819968645163,0.9376299945885377,0.0005500276451793174,0.641573916631891,0.34012502338981415,0.026303013776786968,0.0356703069108736,0.8242062029330905,0.2358513712765049,
0.6477321904705939,0.5117600836279189,0.6709440462620512,0.9415898284381026,0.0020573606372737458,,0.3141644991005503,0.02827410975193615,0.040610480803389734,0.8224523611209522,0.26897449782055255,
0.7203243184624298,0.562586431002927,0.7341133162778201,0.938076554525661,0.0009045730242551972,0.7151029451283807,0.3463404697228589,0.043862252925714745,0.05500915551802369,0.8639231071114043,0.29782082572139157,
0.646789365221539,0.5177997929451973,0.669900192017694,0.9402404766192598,0.0002403718067082931,0.6406281519093294,0.30549836098475147,0.024307222368678293,0.03266386873648388,0.820689357960622,0.19692036378339237,
0.6003817126567682,0.48119469072017435,0.6324053168870676,0.9385739451324357,0.001352981265572128,0.5934276418875672,0.3263392966715927,0.033617086908728444,0.04388666522126009,0.7930648552126157,0.16226019268921138,
0.6711966068858354,0.5208587739254696,0.6964547944868604,0.9374225689467242,0.00040071951538900633,0.667967537822752,0.31872115086253444,0.021448738969032197,0.03749197780444413,0.8431401510251643,0.27419412147095357,
0.5503032731642153,0.4236820796784017,0.5835621553565928,0.9362556613736482,0.0016860259331525158,0.541286316643932,0.34011533556547163,0.04198694096583537,0.06348752896779573,0.76743657660677,0.19881929556296693,
0.5299859591447369,0.3822030859934296,0.5657537822303583,0.9397589205886554,0.0006093566630005462,0.5249897941140765,0.31313518252261013,0.02717324332342004,0.04196350739491474,0.7569774468841557,0.18760677410310758,
0.5931944286351928,0.46589054692592285,0.6263210790649638,0.9357153144474072,0.0026372030569691163,0.5849098394100346,0.33758455641229834,0.0279603199595831,0.04197598450297293,0.7923336090441379,0.21630110954317439,
0.5559517923935581,0.4353914054763979,0.5932628422862066,0.9343008644063113,0.005882967023580582,,0.3171129456695945,0.04168843126822692,0.07314244989078078,0.7693527928127051,0.2551785623939489,
0.565299092647062,0.4435403287553727,0.5999174621060478,0.9364411157870643,0.0042290316247919225,0.5560384801971662,0.3384222617937218,0.050156564977649344,0.07579890798483323,0.7722853600174235,0.2839007313554339,
0.672465612736505,0.5384907347905797,0.694573502514249,0.9378583677646684,0.0005092983555516151,0.6668110350331086,0.3526241488561604,0.02596504242083234,0.03648933717875975,0.8338149418037698,0.26905073445919864,
0.5932406632495199,0.4624078782626817,0.6238616556448128,0.9335896376494368,0.0024072471800571393,0.5825539385948629,0.3194853172020518,0.0329797048347213,0.05722937064341839,0.7923546293429212,0.19314747792788536,
0.6183120370021237,0.4877956586558119,0.6451267321082708,0.9368246960469403,0.0020679061854267074,,0.3581838930906786,0.02381274835169798,0.03252133752249307,0.8092749159700077,0.22981197013360216,
0.6247621229680402,0.47689023929316726,0.6502159819913039,0.9403391127094295,0.00022180742061713677,0.6218468600596893,0.3176223045710756,0.023959460704015906,0.032185603138766505,0.8114012260036488,0.2232298551879862,
0.5535347256122566,0.4170550136917118,0.5870963614610961,0.9353813689322976,0.002400710512655713,0.5457076250693729,0.3594665808440105,0.04489405785639781,0.05117990377362781,0.7724415135151163,0.16664594591961213,
0.643384416956816,0.5098770688542564,0.6674710500314783,0.9374465808579786,0.0014836803544224092,0.6354450314385652,0.34825150486465134,0.03236126531904567,0.04038586050273093,0.8202309498232917,0.2573032528027112,
0.6803244649139932,0.5340664058762262,0.699911186569592,0.9414228823378261,0.0012039943343877554,0.6764544534219463,0.32686703315261295,0.04882263851395901,0.06965514903196782,0.8378063304404341,0.36011763527536134,
0.6435086304210806,0.5046429065823738,0.6683955308161894,0.938574592913182,0.0005701812440383168,0.6396387052961446,0.33390034309061295,0.03729701853800336,0.049538558657420254,0.8222245917649665,0.27405884028723915,
0.6497952374044432,0.5085320565638115,0.6750258583361427,0.93996081619387,0.0006850968351473108,0.6452765358185223,0.32906301189742965,0.03571538280681036,0.04959864365878029,0.822566454257312,0.2962025772514032,
0.6585824685525797,0.5130259890491673,0.679748220067503,0.9407050220306469,0.0001508217277925604,0.6548624125469426,0.33354474442667614,0.018263505004728797,0.020144758182387295,0.8289463764252323,0.21892890482822375,
0.5481996292485007,0.44165217401571377,0.5853327606667217,0.9348561659312976,0.008869452999411056,,0.38872295993061773,0.05615584355073487,0.07957396234858154,0.7649082282898525,0.28023746281117884,
0.5659652372006458,0.4392754845600885,0.6001811938325308,0.9355813706407164,0.0028237756155558556,0.5546602826308414,0.3245443034182484,0.03338195530027288,0.05786501776523227,0.7777463956146018,0.2118276236097016,
0.6425753122553847,0.5225154877653658,0.6671177106362155,0.9362055840786949,0.0009374815998025007,0.6356837825156257,0.3092010095156235,0.02601768228178621,0.03993294112458427,0.8172683699257771,0.24625475797811686,
0.6434337725079615,0.500350923970382,0.6669543243770578,0.9361160700393422,0.00038047898030771175,,0.3206779072250487,0.022656253035661388,0.03347784859124074,0.8213185862756376,0.23015176791029138,
0.5884698142922627,0.45045449103268265,0.6177366284429379,0.9359903657153001,0.0014600949759041445,0.5809948798768203,0.3248695901790004,0.027617637916446083,0.040520222329818396,0.793593077222174,0.23268738441179493,
0.5688813360118353,0.44194896592001726,0.6024657880022474,0.9350841005796195,0.006669113405195447,,0.32683064172225634,0.03864543366617428,0.06368188501866046,0.778245228614452,0.2288568962031578,
0.5636821078977997,0.43464016653169724,0.5972855523762362,0.9374939026677765,0.002504455835720253,,0.33692710462296077,0.05631508227858142,0.09443490472660106,0.7689881795642328,0.23892409634082126,
0.6481277340127924,0.5087498383093583,0.6717471203617172,0.9357385542247344,0.002152422684471107,,0.351459696191003,0.026854945226503467,0.03859390112668216,0.8229383746417835,0.24032607576089202,
0.5794010877457805,0.4462994817853297,0.6112049056780771,0.9363284201710848,0.0026351567489599718,0.5717015277156573,0.34852677634705603,0.06225974300017187,0.07889616830981132,0.7800282125699486,0.25434192611993034,
0.5927684400362233,0.4658990445002211,0.6232884572132192,0.9359761406842798,0.002988823332925636,0.5848568889408066,0.35625971136368456,0.04988421363881454,0.06677414776356914,0.7917669021297958,0.2658510591474995,
0.5259148061621736,0.40355902895373247,0.5642979411101477,0.9332366160673651,0.005969925119642211,,0.3499110503347537,0.05420621564092352,0.081251085264769,0.754669685339986,0.2618802443085801,
0.6084211959585734,0.4657598508390855,0.6392436095443751,0.9352466675982334,0.0017800066954321916,,0.3191631960564664,0.03238016586554207,0.051403645503764285,0.8055443109594418,0.2385198070814455,
0.6790890516751468,0.5286503233978835,0.7003382266137974,0.9360651477322316,0.0003775611956393805,0.6740915400005866,0.3513470863365796,0.033550883747721284,0.04320429352962707,0.8430791766669982,0.2783533062224154,
0.6509169639068841,0.5208198494192514,0.6737062594560133,0.9379591317179244,0.0028981687612437295,0.6437191033085786,0.32438765699923305,0.037882985498886905,0.052377267689878756,0.8207687456534407,0.2815027596202915,
0.7308336409077683,0.6175909820479989,0.7514181781008377,0.9464250298329634,0.0021587408083565706,0.7255270515751576,0.34056625871224305,0.03364551763421313,0.046610226225196776,0.867176687081412,0.32358948318812036,
0.5279572617692337,0.4130587351776735,0.567937269318778,0.9376047354500411,0.010473270101222107,,0.37152709062244366,0.060579359785697943,0.10381475402993028,0.7504633354573341,0.271963932757633,
0.6667264599760067,0.5363237597231426,0.6893128878283807,0.9418615896661816,0.00032013146788246793,0.6626089999791692,0.3224149961190355,0.03352887210357778,0.042255553039388466,0.8311861814570406,0.27653435694503253,
0.567014565766872,0.4475550826856874,0.5994141076376742,0.9382774729316377,0.004716757733919163,,0.32492735692624847,0.036049796801361285,0.06085414909673132,0.7757496488783783,0.24791495006948128,
0.6191871418166494,0.4856511081282096,0.6453839399422528,0.9387613120621597,0.00048137952712647684,0.6139849066790849,0.32636089749759384,0.030462672182375177,0.04247859332868933,0.8065631010725743,0.23021935268241656,
0.6443372576209946,0.5082699757972016,0.669589797311374,0.9349638072530455,0.0012182300461721543,0.6390710375669956,0.3469276936154759,0.03623629759583897,0.05237009336586366,0.8231499063083674,0.25280096766447246,
0.6303304429141292,0.5011079794231708,0.6573174572277504,0.9382584284874511,0.0011694894980939174,0.6239132114259308,0.328465631135687,0.031204079190453142,0.039475044498929045,0.8133439396042311,0.2302700273446842,
0.6563909704885305,0.5382581242315553,0.6804904341308067,0.9392302551716364,0.003446465455201709,0.6479643566185581,0.3689902623316781,0.0347148235963658,0.04871332531772713,0.8287521049239281,0.2721095735832738,
0.5345057034835593,0.4193059955513599,0.5754891554554908,0.9331136877007423,0.003960241735089603,,0.34270184571608436,0.056988593337837366,0.11920502460536701,0.7508631460721888,0.2308009152953658,
0.590677525305814,0.4550041882751823,0.6188965677299776,0.9343971690024514,0.0026641718091284256,,0.3322688573420365,0.043654627303167236,0.07380012121229976,0.7927787563312095,0.2069734303004026,
0.5710727934794845,0.4294469178677341,0.6033315723401437,0.9338048886366966,0.0025234914585678322,0.5620536189897692,0.3395407709021949,0.04011417327478948,0.059393590525701916,0.7818890584823939,0.2037162846128217,
0.5513439029962787,0.4068083012538515,0.5904789680825017,0.9330810937716288,0.0009903528178361717,0.5450894009669418,0.3301152964315693,0.029004942290237548,0.039161751389133595,0.7726223784582883,0.2154733782117044,
0.6500288075681843,0.516744341389679,0.6766644633597728,0.9377784948337279,0.0003924534634172887,0.6465923259249599,0.3180117285881338,0.03266057848652647,0.040468531045385336,0.8231724803097593,0.2585660930536491,
0.5991030332513692,0.48547760034057846,0.6292401818367527,0.9345576861611424,0.004885022397454895,0.5890070812303433,0.358055104057595,0.0443675779985123,0.06049734887327975,0.7954437386951431,0.2457207442330854,
0.5721539759168772,0.42854574128212436,0.6082393274182027,0.938043484424889,0.0005012696438778127,0.5648850011695971,0.32703635630519995,0.015024546206663672,0.025811352832212205,0.7815170665083974,0.2262471753165319,
0.6093197269821604,0.4760744256542438,0.6367867518918149,0.9359074334078059,0.0013061951433004882,0.6035294216902675,0.34660212012998065,0.028915344368075996,0.04361238035847237,0.8031043864937712,0.23227446589832543,
0.5682664918641978,0.45385754394797445,0.6032872310708292,0.9334139670197366,0.006679311056512834,,0.32997037417099184,0.04327516736468681,0.06690986253575298,0.7783634380774744,0.22050182821802572,
0.6851479381260672,0.5512929318208774,0.7060048136363731,0.9392049692413522,0.0007716167348064247,0.6816026193899294,0.34164860382907114,0.03933692100266783,0.05247350567092875,0.8434052796376321,0.298048700485826,
0.6424430253421689,0.5158784863315232,0.6688211277162495,0.9354201975685482,0.0020321494121800453,0.63506394465207,0.3113515380083765,0.03777281008478348,0.052121074998858735,0.8175656640027054,0.207567669087355,
0.6722319909328253,0.5357067562633067,0.6931081409765016,0.9357817602387147,0.0005021250457145806,0.667442555915151,0.334217192989868,0.024941281450290446,0.04009812708661557,0.8353907828666478,0.24385860554028957,
0.674938730124711,0.552656166810769,0.6962179566015111,0.9400439765440908,0.0004255980618094821,,0.33654115988109634,0.028598118654586394,0.035194875804308155,0.8335260866158222,0.21290826404641028,
0.6192777847272407,0.4913720586016832,0.6480697107863082,0.9380898055045616,0.0008747171630124395,,0.31455513589672973,0.034862852363447806,0.05068027071481971,0.8063598761312788,0.19553400215255667,
0.5521125155857702,0.41228805320745804,0.5856875303456696,0.9380829030555781,0.0003177972318371347,0.545749876787413,0.3296625097322167,0.014953219692966918,0.019221067245908063,0.7712386618605512,0.1797746716530156,
0.5910977213570838,0.460863215707284,0.6249977039957448,0.932804490531479,0.0021212742874491823,,0.3127522243793169,0.03566506137894001,0.053053220379093616,0.7917222697913489,0.2385637051264333,
0.6054978619877225,0.4624612887153987,0.6347367425929211,0.939275655600378,0.0002657673906564781,0.6014158682937466,0.3350917146529088,0.028444151742736394,0.03669614494038749,0.8019416502065428,0.2239205229723649,
0.5043546449940389,0.36904941342167824,0.5446850817309749,0.9391296253694845,0.002241219243854413,,0.29597639066660814,0.04144575687504556,0.07963303903117956,0.7375214813173344,0.2677999695387006,
0.5761265175112108,0.43290752484453837,0.6071718031687852,0.9339415484265592,0.0005790686729427785,0.5691675129440408,0.33144023832345637,0.027207071975882582,0.0363372545796289,0.7838786585753648,0.18547584246813642,
0.5999352353756925,0.48430718699124925,0.630679746609934,0.9383375131578412,0.003906424151683124,,0.34922731935982493,0.054313631545749336,0.07934426959902592,0.7897855549177754,0.27692907085185825,
0.7672875797918929,0.6498723001847442,0.7804415472884186,0.9488035157914997,0.0075962357655310064,0.7621528157992742,0.3553629591719453,0.05993447503594319,0.08652234709894562,0.8870774364017451,0.5230179759608006,
0.541618015315024,0.40810412131990087,0.576739587330367,0.938192806055759,0.0028393264377162323,0.533824467712841,0.3325635687177508,0.03694221532905133,0.06222994132815332,0.7642671814814682,0.19977763507406465,
0.6635936844867065,0.5413949925637787,0.6860138627973357,0.9407098445287955,0.00120957061701006,,0.33453335516451244,0.03342936889614157,0.04738851523630435,0.8285022336329774,0.2373671545940939,
0.6151828276664527,0.4812728594998781,0.6422044945269705,0.9344445555161286,0.0029823284234446242,,0.31909405542926206,0.037226653010381035,0.05569538999334417,0.8015053327427569,0.2340549390089771,
0.6000203768355702,0.443756002020653,0.6285854880223362,0.9416734146807132,0.00029817188506187114,0.5966512824245888,0.30939971074734834,0.020917204601099377,0.028053564412288887,0.7963728991199671,0.23892889367071166,
0.6286536532862986,0.5020116450181805,0.6560865263073316,0.9361627280341986,0.005212260325535122,,0.3706089430346773,0.07201323271796331,0.09753974932650936,0.8113966504404534,0.30584171911745095,
0.5759983020128358,0.43905750714814973,0.6079617229713018,0.9377714505833744,0.0014556067548529845,,0.33448012211766937,0.029608146426600434,0.04196156789977566,0.7827713647993612,0.23031040674485145,
0.6664738630321603,0.5512277846448339,0.6890914958340214,0.9400291017523411,0.0014168689316029805,0.6612973097811272,0.35297661343681375,0.03579574995879131,0.04359252038407229,0.8290809407554983,0.32660517154249574,
0.6144066776862122,0.4915922324703214,0.6429076563222311,0.9373250804269109,0.0018954146257430056,0.6065504021544936,0.3345126151318127,0.03568621624626395,0.05176893177676639,0.8001524909428566,0.24586634444138838,
0.5835520043001025,0.43138945734978584,0.6150148853215954,0.9393872733025024,0.00019368985868057858,0.5792410409171423,0.32008104441363,0.01558647183321068,0.028187977059909032,0.7889189543397533,0.18024132212519964,
0.6737185263282502,0.5293736992512414,0.6946780372484432,0.941581144129387,0.0007334403178208968,0.66906228874715,0.34878889309854855,0.0350203901988468,0.042817965609348085,0.8364427421683824,0.24427497476054874,
0.654014874064761,0.5221025391718951,0.676342685248288,0.9390576189993981,0.0030149589842523184,,0.35332172513784466,0.05804471638299723,0.07373959950464169,0.822253716036729,0.32303928942454707,
0.5637718016280667,0.4191062057894211,0.5988556486777714,0.9382731307675213,0.0022124729230553306,,0.336981362421497,0.04809121538266014,0.07620054392874938,0.7742656078707146,0.2796735487452638,
0.6061116390219174,0.4714065053512116,0.6327645387723839,0.939695045496347,0.0003883917608963825,0.6007629547340042,0.3294819806163963,0.02319816161106919,0.0350771088388466,0.7997694150852057,0.19794473174321506,
0.6476992896201595,0.5222255899719236,0.6737988975485439,0.9371391757820836,0.0006602090568341183,0.6410370125434391,0.32586690394668966,0.033344771795121714,0.03949744685204603,0.8218123219482116,0.28422055020214804,
0.6310497173251752,0.5001041366625372,0.6572656957042731,0.932181358989712,0.0019001341056658991,,0.3396558164715202,0.03780271572427473,0.055544645772126325,0.8121135294155144,0.28081800580156685,
0.5034610581098176,0.36960810130562005,0.5484053861720132,0.9383361597818284,0.001614979137155935,0.4981046270947627,0.3185180678886558,0.03625911203334356,0.05919371553220244,0.7423912608938061,0.19617982700856373,
0.597653023870388,0.4587970479601829,0.6264331892940623,0.9368397579181899,0.0003563788479609313,0.5932314084093958,0.3260423171423962,0.028894399695611292,0.04120745260049203,0.7982211127813175,0.2193947018470041,
0.6419792418115333,0.5006870872748227,0.6660137693245812,0.9415644481388727,0.00040609952636532263,0.6370509097045683,0.34132363274265914,0.02661097627421825,0.03555504399069303,0.8201503079924165,0.24205570135065482,
0.548130047793875,0.4326384566010832,0.5854616425701588,0.9354444763206263,0.006998068983077243,,0.33760536919203704,0.04500797553401008,0.07602643445916582,0.765060507425739,0.21615187737720024,
0.6245901177514056,0.5041508695182682,0.6520938200205583,0.9378287128454209,0.0011597439295312475,0.6179911855139798,0.34891445951512234,0.03170770016437448,0.04517131094327042,0.8091418836897192,0.24329786006310775,
