mse_gaussian_otsu,mse_gaussian_kmeans
19051.64084370931,18885.44209798177
18239.928644816082,18174.928014119465
17490.612859090168,1308.8265991210938
17501.362970987957,2373.820353190104
19940.55616760254,19746.568232218426
15169.146575927734,14923.492080688477
19761.213826497395,494.03325907389325
15965.966781616211,15894.396479288736
17396.615392049152,641.9272867838541
13311.083185831705,670.0344696044922
15424.06928507487,571.1292521158854
19302.63588968913,19132.424443562824
17393.191380818684,813.8025767008463
19187.18962097168,442.64881388346356
17464.85661315918,17294.015396118164
18410.19046529134,493.91314697265625
14391.51995340983,612.4050598144531
19682.445688883465,19531.81639099121
14612.188700358072,898.9089406331381
16796.471425374348,16755.65781656901
20233.882939656574,679.2239939371744
21035.320134480793,20900.02344258626
18645.40155537923,772.1659901936849
18693.8113861084,503.1498260498047
16631.38147989909,714.6498158772787
14858.164505004883,15014.159464518229
17231.67803446452,638.6780192057291
16799.827056884766,844.3917795817057
14863.899871826172,14497.495025634766
16323.533716837564,16127.698608398438
12110.16106669108,549.0067291259766
17237.823532104492,17175.104558308918
18956.44301859538,1240.4616088867188
18663.521067301434,981.383056640625
16733.42312113444,366.90845743815106
16523.07942199707,16417.73405456543
16978.11605834961,16876.705657958984
13850.054784138998,452.8011220296224
18178.562525431316,676.4555358886719
18614.816243489582,18510.86363728841
19809.499221801758,882.8235626220703
19360.24434407552,893.5817108154297
16518.503946940105,331.86359151204425
17314.43505859375,638.7867940266927
17830.542190551758,522.5239003499349
20648.131927490234,20556.274373372395
20220.937057495117,20124.277857462566
16254.755243937174,1170.5549723307292
20267.59893798828,20043.568405151367
19528.252507527668,563.4200897216797
17930.508458455402,1294.312271118164
19016.462275187176,19468.913152058918
16454.008387247723,16306.26259358724
18655.673884073894,18520.631754557293
16899.783635457356,1280.9323476155598
14474.723826090494,324.7473449707031
15911.561559041342,16253.492680867514
20445.20361836751,845.9522399902344
20556.24612935384,20332.34942118327
18098.103846232098,17963.745310465496
13564.042795817057,13405.266525268555
12403.731313069662,2374.9982248942056
18913.554239908855,18724.694798787434
10137.498413085938,10096.645640055338
19152.917271931965,19092.629811604816
16894.060221354168,16737.62011210124
19233.113377888996,19106.10578918457
15194.830251057943,1422.2841695149739
15427.17733256022,15364.28510538737
15660.974110921225,16050.495035807291
16580.080006917316,16545.118677775066
18978.751907348633,18852.808868408203
15440.160181681314,1531.601353963216
19025.42791748047,19128.446146647137
19034.378041585285,18859.911244710285
19011.434733072918,19061.638025919598
18651.624415079754,18419.35255940755
15575.741200764975,780.3617604573568
18499.746251424152,19672.537658691406
16925.989023844402,16885.703521728516
18171.925201416016,18037.48469543457
18778.75373331706,18665.290430704754
19311.655131022137,176.9825642903646
15455.829360961914,1415.6355438232422
19545.51649983724,699.972178141276
15102.378580729166,917.7842508951823
16881.01693725586,1003.9031422932943
18141.113662719727,573.5879414876302
19062.309041341145,879.6194508870443
21148.756759643555,20882.320017496746
17423.5369720459,17237.93647257487
18438.89110819499,18376.711008707684
16002.023574829102,585.1451568603516
18760.94711303711,1190.6879323323567
15231.202667236328,15137.139333089193
15002.020299275717,1652.395055135091
17024.884195963543,16863.976857503254
18835.38959757487,18784.202275594074
17873.36331685384,1068.2175954182942
10836.115702311197,10630.643758138021
23843.809407552082,460.79071044921875
14875.198633829752,1237.3873138427734
16556.032216389973,851.3368835449219
20258.041269938152,592.5064341227213
19288.010452270508,19142.601313273113
21178.066340128582,951.9333343505859
17428.939651489258,17252.481658935547
14098.327178955078,16575.204223632812
15852.23545328776,15771.215311686197
19518.59385172526,554.5289408365885
14649.417744954428,14514.356104532877
18212.81473795573,18139.08269246419
17734.14301554362,17521.278645833332
17060.510798136394,903.1922302246094
18121.141535441082,18045.86686706543
17184.26237487793,864.1698455810547
20161.98114522298,19946.301462809246
17664.638626098633,1169.3713073730469
16548.605494181316,725.3596140543619
16399.176411946613,16327.54096476237
19079.61073811849,446.1918436686198
17110.355311075848,17613.064539591473
18471.95896911621,18700.457712809246
21330.6762491862,21261.08107503255
15735.083679199219,631.9027506510416
18663.69203186035,927.1663462320963
19223.796305338543,19165.78812154134
18833.666753133137,18771.115656534832
18814.91633605957,18982.558263142902
22253.405014038086,414.097900390625
21819.875645955402,21720.464192708332
14310.488494873047,3280.0272776285806
19949.57078552246,361.08606974283856
15193.423568725586,15159.93776957194
17210.604746500652,17122.30660502116
12291.837417602539,2783.1495259602866
9785.260126749674,856.5006510416666
16147.667266845703,16034.463104248047
15759.053166707357,15643.847966512045
16104.118998209635,203.92283630371094
17804.74462890625,17487.31039937337
19097.722890218098,701.0111541748047
14227.5295308431,391.85609436035156
18118.72755432129,18059.85885111491
18823.172932942707,18717.514856974285
20507.32817586263,489.9542643229167
16823.836837768555,16651.52811686198
14450.65522257487,14383.633377075195
19706.490915934246,19409.07338968913
21564.08339436849,21505.57667541504
16204.529576619467,16164.928482055664
21216.47752380371,21115.36771138509
14588.14897664388,14574.110865275064
18179.897379557293,18062.55634053548
18686.3911336263,949.6434885660807
22419.504353841145,22379.80596923828
15252.193725585938,657.6366068522135
15352.650029500326,699.4391021728516
17539.726114908855,17392.839797973633
23403.080337524414,1238.0069020589192
14226.596165974936,14182.420094807943
15335.613520304361,15054.206832885742
17561.41970316569,594.8592783610026
17539.321802775066,817.6441294352213
21005.38458251953,545.4005533854166
19599.17295328776,240.40748087565103
21730.311533610027,1154.5992279052734
18813.1908009847,19089.7501373291
12573.785807291666,324.34544372558594
17196.327138264973,17095.84374491374
14592.668568929037,324.37840270996094
20635.35075378418,1280.7076568603516
15408.930099487305,3640.9637502034507
17367.605341593426,17230.6358795166
20911.9028116862,20816.41620381673
17643.57714335124,18358.021759033203
13556.375788370768,13282.543294270834
19049.4920501709,18853.505661010742
17615.305918375652,516.6096445719401
16604.641632080078,16512.264338175457
17634.61474100749,484.1995442708333
16631.572057088215,663.9363555908203
17861.451939900715,976.7819010416666
16167.852523803711,1861.7237040201824
18540.88212076823,884.7906036376953
19285.89178466797,18984.828384399414
16395.839752197266,1811.4730631510417
17820.147501627605,17777.807306925457
18275.717020670574,1196.789342244466
17039.588216145832,1594.9769999186199
17132.6993560791,16918.558522542316
18184.969482421875,17875.505091349285
18848.02586364746,947.7818552652994
18920.34654744466,707.0614369710287
18338.416849772137,17985.777501424152
17673.59792582194,17629.410196940105
18619.296793619793,18550.03432718913
13843.694071451822,1427.997563680013
20206.661427815754,572.086435953776
18092.68487040202,924.6339009602865
17869.595672607422,17692.469141642254
14245.662465413412,2772.8673706054688
16216.832102457682,459.41855875651044
18402.225336710613,18155.80682373047
16792.01056925456,16720.801127115887
18795.198588053387,774.0191853841146
20935.65838623047,605.9631805419922
14845.751759847006,15158.918014526367
21391.777231852215,21138.23193359375
19518.044464111328,390.9259084065755
15314.415156046549,981.9632008870443
13767.710927327475,13562.12784322103
15269.975158691406,503.63807169596356
21120.085535685223,463.23797607421875
14292.832656860352,2220.419850667318
15077.221196492514,601.6413930257162
17744.589818318684,17742.77714029948
17038.558970133465,551.8901926676432
21258.39284769694,21044.06088256836
24261.262969970703,2028.1167297363281
17007.452423095703,16891.74814860026
13765.767929077148,15231.39801534017
18493.44138590495,863.4654083251953
18082.606511433918,17841.20962524414
21826.038787841797,21734.374689737957
21564.927968343098,1019.117441813151
20113.25345357259,579.2124328613281
15677.729502360025,433.2144470214844
15397.108678181967,192.64020284016928
19481.520329793293,671.6649119059244
20215.397486368816,496.56789143880206
20447.69834391276,455.7931264241536
16931.17056274414,16848.343083699543
18454.56837972005,847.76953125
18826.52089436849,19145.714614868164
18179.132548014324,441.85626729329425
15886.713862101236,15766.73757425944
19325.075612386066,750.2237192789713
19668.478322347004,689.5688018798828
19017.871693929035,676.5596974690756
14542.150110880533,14404.727650960287
21207.22398376465,21160.297297159832
16244.349217732748,890.8696339925131
17490.787806193035,17360.508900960285
17782.62012227376,18280.45502726237
17271.41476949056,761.4563598632812
19517.556610107422,19434.553115844727
16005.637262980143,864.5959879557291
18789.995035807293,643.0155385335287
16004.6064453125,15753.87491353353
19138.19519551595,739.3152669270834
19423.287363688152,908.3557078043619
17978.219248453777,17966.122014363606
17070.502802530926,16954.29739888509
21724.19354248047,610.7900339762369
14018.767807006836,14779.10595703125
12894.92567952474,1528.3121185302734
17181.961568196613,945.6670481363932
17334.67854309082,17205.37710062663
16881.213312784832,16808.52537027995
18901.266026814777,18717.190653483074
18677.46112060547,947.0292256673177
19111.946935017902,844.5955454508463
21541.204345703125,606.4834136962891
14733.451039632162,357.135503133138
18610.13715616862,18387.02414449056
15502.427947998047,15362.341166178385
20464.577733357746,420.77386983235675
20857.215133666992,960.7673594156901
20544.893580118816,890.8411610921224
19175.008244832356,19012.84844462077
15691.846008300781,15625.258168538412
16132.211883544922,895.7847900390625
19208.47755432129,19033.72413635254
19935.239456176758,988.1800893147787
16931.683369954426,935.1720021565756
19538.233998616535,19189.44512939453
15863.504531860352,2660.4139709472656
16657.761678059895,1220.3487548828125
18594.60396830241,759.5814615885416
18208.72300720215,468.25580342610675
15802.579833984375,1476.4733327229817
17277.25684102376,17196.53058878581
19283.32325744629,19130.680592854816
20449.5333404541,654.1968739827474
13729.018259684244,13662.869420369467
16045.047892252604,761.7687530517578
18828.326838175457,1347.233174641927
16708.6923828125,16613.172403971355
24366.92059834798,229.84048970540366
15107.616175333658,15816.499715169271
18466.85548909505,18390.729949951172
20961.310221354168,20577.19044494629
12683.57821146647,12545.247126261393
17434.24156188965,17688.09169514974
17266.077962239582,17280.25002034505
21793.862030029297,22049.894332885742
15336.89235941569,557.3405558268229
18851.60094197591,18776.49834696452
19112.528889973957,647.7946624755859
17213.20721944173,17855.5838470459
19842.27698771159,1088.1396586100261
15245.983428955078,15181.108510335287
14930.111211140951,595.3351593017578
18498.237401326496,18256.357788085938
14520.126408894857,920.7590484619141
19813.78103129069,541.6290893554688
11957.163518269857,489.688959757487
17455.884033203125,736.8944854736328
18234.8297068278,1952.0506490071614
16945.10283915202,854.1512603759766
16528.431350708008,774.5747985839844
14336.047754923502,482.07020568847656
15142.854014078775,16317.40306599935
17095.58204650879,16965.263895670574
19499.367396036785,19490.198603312176
19136.75949605306,18956.688028971355
15960.453979492188,16439.47186787923
22411.939997355144,459.90821329752606
12528.736389160156,12461.469523111979
16127.660909016928,370.02264404296875
17397.491221110027,17260.253356933594
18369.0771484375,1436.3431752522786
14273.128311157227,14866.021453857422
18406.857309977215,18344.38650004069
14380.95034790039,14868.086303710938
20543.86851501465,20279.60828145345
14275.299245198568,14218.52197265625
18669.186533610027,1055.8038431803386
17094.07455952962,16877.033635457356
17437.53564453125,17596.03076680501
19311.166661580402,1006.0195770263672
17744.448649088543,695.4750010172526
21086.10535176595,20678.633860270184
17777.98159790039,951.2748057047526
18693.044545491535,18734.42853800456
13455.416305541992,440.65996805826825
20967.459726969402,20787.561213175457
17762.224817911785,17635.82941691081
9403.45947265625,9326.497273763021
18216.078491210938,18136.384389241535
17146.67363993327,1103.4684092203777
16164.77904256185,16019.776809692383
14435.123463948568,3215.5560404459634
14501.39111328125,14367.00558980306
20830.9693552653,20670.20964050293
25371.357950846355,1561.7732950846355
20043.90170796712,19878.915115356445
16080.215464274088,1685.4856719970703
16655.43251546224,879.2209828694662
17268.56854248047,17030.834503173828
17516.861251831055,17436.902420043945
16617.66387939453,1187.6878051757812
15442.33162943522,17205.611907958984
21789.510411580402,873.1187133789062
16940.321319580078,16880.25808207194
17920.42384338379,1158.3723449707031
14755.747924804688,2229.761205037435
13630.659896850586,13529.2414449056
21284.331766764324,21171.104049682617
