ssim_unsharp_otsu,ssim_unsharp_kmeans
0.1378428530097024,0.5473718225890091
0.04667583468324871,0.05795134853169379
0.02176649142739261,0.5983201729211604
0.007548322516171443,0.5517357435742987
0.01053844139675446,0.6416072355797532
0.14357067942240298,0.19126509867545025
0.012081126574824817,0.5692711048322324
0.07205177017129238,0.586685181710375
0.10754452885034922,0.6498024965224668
0.05009351956604278,0.05174395015161354
0.07840098655749006,0.11114203547129509
0.015653786769873685,0.054648173703639176
0.06162457147814596,0.745608904789862
0.011242652403627292,0.058564655362607715
0.14431806451910803,0.6313020331638997
0.11308522744503037,0.5516063461900527
0.1977581867205408,0.25709929632248546
0.21848085294085415,0.5604389123478809
0.147856311482269,0.371524834283201
0.15219984119557742,0.3165294681571749
0.2718014098943893,0.6131075881141076
0.039381759116925166,0.04359846079276561
0.17663445520022644,0.5815587557334495
0.04967923791161655,0.05340790422759486
0.07292993471552815,0.7779224768091763
0.11932708692092626,0.14055119293953006
0.15004133988698673,0.28171619751406435
0.2221242510532634,0.5230256390308882
0.16076941702478453,0.3246989587128224
0.05881639810790793,0.09904647949285673
0.1463826052295961,0.6217915406963882
0.18893708600794198,0.5009464280755239
0.10573804793550813,0.41052680402544656
0.04083658601658425,0.11075472604953546
0.12516153836914665,0.10924786429782106
0.19098676393447533,0.6382551376029891
0.09894294393917787,0.11647611104176347
0.06253358144120712,0.09044632243753081
0.02942754474008981,0.6664332735413038
0.17364786229880838,0.17323506757085816
-0.0026083578534966713,0.679745846329958
0.05727939465288903,0.06240870697054699
-0.00776839752315911,0.23872704382698254
0.017675807879245057,0.08455020425445738
0.0575990250797882,0.4994931241375335
0.08424163699611059,0.1370146466238613
-0.0026952259157675255,0.8999538834089291
0.21994228631910864,0.241416657696261
0.08836067689124176,0.5918701327135213
-0.0426231656875655,-0.03706438276146369
0.11538672155755347,0.626285744502502
0.02242336901119084,0.09176455327205764
0.12100213069023906,0.4679921426154647
0.17525460957804442,0.5061238577324403
0.07958207997214452,0.18927716864419566
0.02617388926983114,0.6529404836136058
0.056106034261679656,0.09607660024461544
0.07950088367222173,0.6529209170707384
0.10341876633879583,0.22476311541610483
0.02345542677522278,0.08360252079865708
0.195631841405531,0.27786193459830993
0.07209082172307744,0.1503896387195073
0.01880874115359066,0.08382196711469155
0.09334672148281664,0.2637967996100701
0.21664618831206003,0.12359201399914084
0.13354923689676768,0.7245149480941618
0.2710810837865711,0.27018775735860223
0.0666127240412928,0.6677326416771431
0.197027784388728,0.33447233334235404
0.14990340971722685,0.17632687289089186
0.12577632907769323,0.5049636728481326
0.24013269775296195,0.44436300063622397
0.1159448829438171,0.45866689406163447
0.15282793240240947,0.6206058907306925
0.19334405467262783,0.2140058890257873
0.12872765249231147,0.6195604277426024
0.16704287570501494,0.555539811080191
0.058883896887881225,0.11844635637048882
0.14259747576393178,0.23378995423818136
0.14959398234295052,0.6344603907465401
0.16760323815767472,0.5199176139851716
0.023082367572479657,0.018117904212621803
0.15891288481590082,0.6562207168588674
0.0340682569494083,0.06202453112335752
0.15651619745196557,0.17110566240646755
0.2046397339498978,0.26452656635209454
0.014674906671907987,0.09351158396253638
0.08366512836451483,0.11136575356766382
0.09243868202700116,0.10323944747350883
0.07819857912545591,0.607175620580887
0.043556690486061776,0.05260481420162035
0.06625392156926631,0.1560585633729714
0.09270484354287711,0.6376605442697072
0.4086878119213179,0.3507978085981324
0.1619171507284066,0.18134005581688176
0.12713766973319962,0.6520556020550545
0.12498398674573226,0.6209746758151318
0.041289983313597046,0.6710367649422017
0.08471916711085725,0.18490010972511328
0.0976644244816731,0.3020868061731133
0.13336805893218084,0.19878390968924295
-0.06164178472803799,0.6007876981829668
0.05208450336003347,0.48687611139061326
0.13067212409017676,0.19687278588065737
0.05729043639517528,0.7788201525501015
0.3677518381415131,0.26921217097552375
0.22666323103815036,0.6167504881801043
0.0604173064826574,0.6902678886251934
0.17455112739156167,0.19097395519179375
0.10754303427002126,0.6247402054209384
0.013274118534198784,0.7309077212284483
0.16377788724510914,0.7600496798721316
0.16097563657619923,0.2768478412577854
0.21462745713398454,0.5502255134944557
0.2022770258067523,0.21376380556841065
0.1313171751099894,0.5877936451125053
0.04977757441821928,0.4665985720121588
0.12948348032714682,0.19705696594115776
0.38816085271647144,0.35519886152293473
0.1270699732390204,0.1434311249454262
0.37107584618437056,0.34186310821279187
-0.016299212568322917,0.7289521277700247
0.12298773154506114,0.22019484791203506
0.1627474206179242,0.4273882038707681
0.11612374005612518,0.10122934255655287
0.016679504806461975,0.05709197641416172
0.03249680705515048,0.5211917763175059
0.058352504425481816,0.5577684962828585
0.10795469221357724,0.6614610560713253
0.20164249795782818,0.20972508392615863
0.11484853036705678,0.167236833061428
-0.029996781565593923,0.5322695092797946
0.1889532360253409,0.35277251926588266
-0.005879476212163215,0.36356758341642487
-0.057731854727151845,0.589666293714623
0.3140410658341988,0.36853069840621666
0.0674980134859736,0.35749556857874126
0.11615750675796628,0.10926927276567121
0.2281617994662064,0.15762371350074708
0.1501653061967502,0.2448723090454661
-0.056644929470882864,0.30457341841058266
0.05994871958255701,0.21342362179900434
0.0811389971837379,0.6422032593129665
0.04640568734399351,0.5446037017937683
0.10498297865356505,0.10697251931321387
0.031534313350850274,0.0763609059689094
0.06137435043530892,0.7288145597467272
0.137072251394543,0.5265237248241924
0.03772881380291331,0.1628559599657371
0.12851769285233017,0.5437098928997717
0.04824998265970792,0.305609404174175
0.14130467279470435,0.20088430764742427
0.03426444182468436,0.8422043507714531
0.24345819668715915,0.40991292937869245
0.1645335310725499,0.6507216018768212
0.011311520476054097,0.0852578947114222
0.3594121656659812,0.32915352816324
0.3116897077676671,0.1674152115427722
0.05235036954422909,0.18909483435720628
0.09513283100661506,0.1153035650518248
0.12575267516749236,0.1822529745194825
0.009026558311556212,0.17787495314548707
0.19268561687213268,0.21146727379684205
0.10041406308299221,0.6684930367196545
0.13432752803223688,0.6044119232461086
0.022703763823544002,0.7767499051969615
0.25365415741097297,0.3154752612112041
0.07137008664589482,0.6773366141686209
0.02909345383214566,0.0375508899841382
0.1533021196903628,0.44602319631046566
0.18889843104337042,0.6288332558379207
0.10581843705225173,0.5929928052841563
0.3476979109769907,0.3403118504028684
0.1043784966579719,0.5552241366825492
0.10701220191821807,0.1261131378963473
0.25379667795104077,0.17765500655526467
0.04949988060058345,0.6161960784539942
-0.04372682690525362,0.5511721976815177
0.08233982224464176,0.08904350137016438
0.15388327025767323,0.2732166795145368
0.015256145225059947,0.041831396322925464
0.3866669013571791,0.42178925664632416
0.05984347267171817,0.2313616450584406
0.1585277624331298,0.6290100844989358
0.21005252343096678,0.23256702328774578
0.09349172185109134,0.7066196639486556
0.1660145937605811,0.174982925078333
0.17634196795919257,0.21931193887716885
0.21022766161804543,0.20439141408100325
0.12236936282010498,0.16902633212166376
0.11203132668733003,0.44940025981739523
0.1876653127072447,0.19888434246806722
0.1558702795017073,0.16256650925249727
0.06735162388723727,0.08503498164312624
0.19211772897419346,0.3328020605775774
0.09296532715513374,0.15870017524062174
0.159235551335535,0.6950557036268089
0.15417542310896495,0.1604055870424517
0.03172201562537509,0.06400566694411165
0.08237408128813849,0.0761822993676652
0.18015101452861682,0.6510887366240116
0.10722413069449148,0.12173554621855774
0.08688260016235917,0.14515995658002814
0.047559079862151014,0.10982389586684758
0.2077594515728521,0.5177851019586911
0.2992358334175417,0.42957714393038365
0.32737024340005894,0.42027725413846984
0.021998048551364852,0.7132164829802902
0.21231102869384877,0.4542654136534827
0.058547921303471674,0.10097708260955528
0.008394350196194965,0.030996504876402913
0.13836613080429572,0.14887727717329072
0.16417278053109943,0.33434469974869097
0.0625789339113182,0.5759711245981074
0.04514255734118211,0.723498200122712
0.057178324605520914,0.11608443018269682
0.0006554881536936825,0.7728706015489278
0.2531814724512387,0.2902646223478551
0.04959236260558819,0.10847787777350264
0.15926282420588053,0.3442737413732662
0.017680333286878847,0.6032082354088374
-0.04815507690938701,0.04313548521195701
0.03523847412562277,0.7489106333122001
-0.026799725425061083,0.6772833684677835
0.13550288000370503,0.2340932682834543
0.16357910098460837,0.5587417882353964
0.009823943999034654,0.8382740100220215
0.13059283262808205,0.13924920154719453
0.11719975020684598,0.2451766878879422
0.03228850378949831,0.5872240405073155
0.13309226327354592,0.5588858797366894
0.19713036177222096,0.42591492147503046
-0.004391229586427944,0.05267018477477459
0.2129999445703822,0.20863578369854294
0.16271200806614053,0.187728641930347
0.018803090883691875,0.7551495717850109
0.05009386355325788,0.645000579110966
-0.051232967771648465,-0.017351273097436917
0.02320026691361782,0.029731252576272682
0.04673065956542066,0.04536647622170844
0.038093990457232406,0.10075165107890482
0.17998452741429397,0.49803523831596336
0.038019353268223935,0.5119916030043802
0.21512580733613518,0.548797272653709
0.1784151846417872,0.17474174140367985
0.00010142448593094405,0.07467908208975588
0.20451994000537912,0.4240043137202623
0.1204638243872107,0.13693336568795825
0.06145315048565769,0.7155682162696859
0.05199661539487619,0.6285902690206133
0.04910167365143101,0.07274765153974505
0.11399668889971722,0.11703729539163384
0.15795477260677862,0.4920122654560359
0.061861634238411296,0.6142928131506267
0.05645419758506362,0.207725636431863
0.09953847867562271,0.6107573083439304
0.08043857042861947,0.6572872498912129
0.0053654266298220135,0.7886525526784767
-0.03137334208474559,-0.0031352578980901303
0.09433320780536385,0.13629985293115998
0.1623759363242571,0.5497919430340504
0.12290086947571634,0.1194910240618315
0.15587611784928013,0.6845366953651922
0.000625861026767213,0.2553368510961904
0.016987048650968645,0.06375226139078341
0.0030301386076483847,0.5869458821350064
-0.09586280018220696,0.34014607463498286
0.26357664343284215,0.47076920080249923
0.058558984190360604,0.5993472180800176
0.24765926033759214,0.14251382058536566
-0.01655120245348549,0.7281106167116228
0.042054594475813833,0.686192427574334
0.04821663361273324,0.13713193789196007
0.10344205350681286,0.12439585533583629
-0.052359707933001674,0.30185504429693993
0.11395305400823424,0.16233442664429784
0.11957161198355705,0.08224465547086744
0.05135476328356286,0.7282910151604182
0.11659443341504201,0.16526667433595804
0.05926021017957924,0.5565435811079191
0.2556145394743724,0.2847265619756301
0.03408559261036607,0.05780201067900068
0.02246081459204359,0.2890859499926764
0.22301645152056723,0.4696341548595077
0.11353393485475523,0.684922602487459
0.04044325980906032,0.6603436452432546
0.09427696740393454,0.4745917144518965
-0.11313133139398389,0.6192521654770006
0.146963660677126,0.17716915191116175
0.1401438690062757,0.5210286746153238
0.1764097129278834,0.17621553729106565
0.1502064914130369,0.6309773575264425
0.05576603658023535,0.6898107203798972
0.1124281785869559,0.1491016900634707
0.13566431567135495,0.8030572748453456
0.09560047373914833,0.281123325837681
0.0703420392080651,0.6444519141219015
0.03739696671049549,0.5936198679503345
0.13101685865692148,0.5777137179087244
0.1499992092371664,0.26865902412590664
0.1881618746029227,0.2041412595072991
0.1096109714367523,0.4104201175682585
0.2468045759165403,0.22868625702601117
0.211199625539875,0.5719852901772605
0.10314032916095356,0.5752529060402181
0.06333856957703121,0.7614667026182894
0.01858988301394132,0.7557876346103857
0.023500394731327905,0.7861965811223516
0.07153753128712886,0.7039030001678812
0.17454021815254514,0.4408056651778491
0.07410899883856946,0.7008719121096085
0.06772491729227692,0.03836963249294927
0.13266949212729895,0.5130082409021713
0.11841962209415537,0.6330267319357867
0.08744259755723181,0.6084567660323792
0.1966853024871655,0.6133471240679523
0.049842135427073046,0.14495834269144092
0.13356683969338415,0.1530340374041013
0.13121341244726945,0.5750588560267965
0.06318984895680385,0.15533995262127778
0.09742917667900447,0.7311479163836418
0.10726862609563509,0.11341488574385789
-0.04303370313739808,0.6289605377543509
0.044018180464019195,0.09242298372457593
0.1623886695439734,0.1657497276207843
0.15772131415618515,0.3375669185961842
0.12903488952737174,0.31281208744427813
0.10173739378137181,0.13688034437717858
0.04612333319171937,0.05384435301453162
0.01799691661807403,0.6595352122328778
0.06030080199418067,0.09395964137912671
0.07842466730441638,0.11716751415989775
0.00789547632533312,0.051320006185579504
0.15512167520628847,0.627230308590904
0.013796272818969712,0.573261597429621
0.07589744255157416,0.674342462743163
0.08397790909371193,0.7090330571190601
0.36073056446532625,0.46928361102115207
0.12223575107656322,0.2069752068460897
0.12569408181928673,0.4643334532807792
0.023334089968428232,0.7553046216356968
0.07972637040187773,0.8559172404675378
0.12201918877747815,0.11013016222066056
0.21710438997329604,0.5648827433468053
0.06455392225060134,0.08232795322454546
0.12282551922242006,0.14670374631109032
0.016656172740176372,0.6402813970175623
0.01903691487375282,0.6578518454383641
0.08868000510075928,0.15499529525979205
0.11011022584857183,0.15068140754258064
0.04838374205236993,0.05349237243546032
0.22625218880273523,0.56466036586413
0.07144944633129359,0.6772625472442777
0.11905555899188497,0.658285741321047
0.0628017516346519,0.17898603629871654
0.11296898156410579,0.12514172622333716
0.0646651085408798,0.24338356189935073
0.14286221086897416,0.4622644543625898
0.11406325686267453,0.13797993521821617
0.08728407526077447,0.6092288760861
0.06528165075440946,0.27281433086322865
0.12917675427662215,0.6384101765331548
0.03902046454483992,0.10639457976078248
0.12075468025104981,0.445908742736036
0.12447511125811818,0.4339237237279307
0.12060755891376147,0.6615536806994583
-0.06528055568011763,-0.0061590422156839
0.08998928617860674,0.6692500235360281
0.1637979593740434,0.159187434322691
0.045146305570992085,0.5548481931937814
0.32716324377973577,0.3470736563660463
0.32395071649410095,0.38440474942739916
0.1306826168380635,0.21358793310273974
0.1684541008096728,0.38130234421009224
0.33598031651928534,0.3970355646135389
0.05157006471445676,0.6332974353735222
0.2370276957146696,0.22530982312983164
0.060237588977299646,0.11091228423581496
0.14668483679592823,0.5707043232524357
0.1069485843978018,0.6043043435452353
0.15515127019891592,0.7212471672884139
0.06181573856403938,0.5419163686323
0.055393269576296,0.6283949670533001
0.08097132628987248,0.7348690072657688
0.18619080199438623,0.6503926963477434
0.0086837161822887,0.5677280093741007
0.3251899361334848,0.39320964365584327
0.2229033884917946,0.58220137488449
0.06694202187246347,0.7240503658995792
0.1099170262046345,0.5769053452219586
-0.011324814139809743,0.6584781996436119
0.12149394045089934,0.6062482711636782
0.1605313917428265,0.22040350729314498
0.24875577847651745,0.263766253995813
0.019579344098465415,0.024745668795894387
0.055729853891009706,0.5154384538042045
0.019012137718532687,0.04505522005626409
0.2015776932180178,0.5544226883859853
0.17384772806363505,0.5103340406887482
0.1403785216742455,0.1563152676620926
0.12565925186170696,0.16090325731923222
0.2584558232245551,0.5196227329793724
0.13715897609183814,0.14818613935592798
0.15023152690729455,0.6539948129740206
0.0760307935969243,0.6910405170969027
0.20085791348543533,0.19560717299145267
0.12387571659159859,0.18034378577788043
-0.0249779297749064,0.012045408403722225
0.17239230466194153,0.23325790416703016
0.041450265787223155,0.15867069681509274
0.10739445810897864,0.47098322614675636
0.09435430091705489,0.213353223336009
0.005033122810424783,0.169378118150699
0.1837999251581807,0.4988363609145437
0.40185680793970874,0.43856694224733045
0.04866232436973874,0.6159368868596728
-0.005925258680363391,0.029040163570426283
0.15585453710156125,0.5042404655383749
0.03642985597999834,0.07455024830834699
0.23184950994196876,0.22509564541148974
0.1655962754182427,0.5871047843256375
0.08001315111686087,0.11456114377739501
0.14871275329471212,0.5508826685270437
0.04155907031363108,0.5669261109923408
0.11555439978852544,0.6081947372987383
0.20509711280974086,0.5172802296233224
0.1676859359859002,0.45458664703595825
0.008556336903207793,0.019499343624489796
0.04067009974119198,0.6933712988038695
0.41149346610155185,0.28814663896935316
0.2844211758241096,0.732407956275919
0.29580530547492395,0.28540848594902074
0.10928961972737068,0.4759840226861302
0.21564928895467003,0.6294561015430249
0.1957994844925901,0.25386268066384704
0.2311510236586174,0.4381859401648261
0.07296360747686104,0.6433169231315526
0.1769685135404734,0.5656595067644777
0.18489680561733346,0.20121601515283427
0.4158929055333152,0.3886660295698054
0.1466796895842496,0.5983237246404407
0.18144525037807235,0.20462777107588356
-0.0007179306479175839,0.6901961309529274
0.05862207808138,0.10865627541265299
0.172259151938467,0.5418700908829179
0.26964068372308836,0.3816203309597613
0.09892577708124688,0.3719087104902219
0.004520542398248475,0.003757296716668909
0.05749719019899524,0.5613846501004165
0.17474469584911193,0.18180787372986904
0.08896307270371444,0.09091584114552659
0.2341690616507922,0.20317319837759207
0.09010332057664301,0.6283147413800689
0.04477338038040848,0.7816074298004398
0.09157415251146661,0.6266940320643067
0.23474354690068014,0.21962692187536584
0.04987116846277149,0.07712198460808947
0.06124236961120829,0.7030354138196224
0.26839180908525956,0.25123470881549387
0.10436543371957745,0.10848426232087889
0.09703550719748007,0.11615585948585272
0.005343234517205634,0.688404989370281
0.11698200261642921,0.15847320617002866
0.35836655665424827,0.3559179697207897
0.08766259914373942,0.7141567863576203
0.08616229318320791,0.12082954759553742
0.1670794467893175,0.22905615987537456
0.09540454111160251,0.19283331282644503
0.289406623574628,0.30886401168163613
0.06886184428251048,0.5117122745530341
0.18139343453881093,0.23371210047851473
0.04192989592219457,0.5019419157518238
0.04338405294289705,0.06882363598462683
0.051878397157560006,0.6257769358711142
0.1110404212905926,0.14397326713825717
0.162758231526493,0.10596835408980045
0.050828295088070935,0.7573411885752691
0.1212622976349733,0.6845083293425641
0.2687192214206841,0.3274115963953379
0.0949692092199687,0.5049859125112395
0.5486672378189774,0.42085328277234196
0.06594812555183661,0.4576826544965595
0.07403130012852026,0.09546604126554577
0.10944334171529907,0.24212322152686508
0.0504469458319742,0.6437554552043739
0.04439406169648589,0.09136978877827068
0.2443869237645736,0.24554867801733385
0.04503214090556151,0.8370301366162402
0.027258042185320436,0.04973757082259056
0.04471088923347886,0.5576860222780976
0.26409037722978496,0.25919109701770476
0.11541014752883451,0.6528610870886243
0.3341523995609512,0.5193769345514605
0.09893829893908795,0.13051285172041768
0.1968833794911079,0.4598404769404711
0.08191516143573467,0.575731353501045
0.06351493898757868,0.7286450163077651
0.10629277289399401,0.42349937612117805
0.0665734945102615,0.12340660789619007
0.07458925412353955,0.3104816730649033
0.12979035879801112,0.16491864555493893
0.09652356522519913,0.12463649364048518
0.06054140770456312,0.5119229838831894
0.023726786841757386,0.0968533601192509
0.04577488907665819,0.1647890860169368
0.17980861172330334,0.08732800739161717
0.3821872808533699,0.36265144318114545
-0.043701020243916554,0.5473882133692016
0.012358334429491106,0.07934610180012003
0.11762759402959923,0.12289038766806772
0.08788400363532656,0.36857056777330305
0.23087376139270752,0.28632758584058293
0.047771702185368005,0.707370544574196
0.008536859294396426,0.3741155377617113
0.24704340329961996,0.4797230614983928
0.17516324190448082,0.25611042167957604
0.07164914335211768,0.6522496397621644
0.23425493793533247,0.257649559501502
0.09954662898094639,0.10941233258579612
0.09754508677954864,0.5881520880459338
-0.003555710202891582,0.04506995142508208
0.1073248352800118,0.12211570641735063
0.21408325033901207,0.6255238312536555
-0.000954109555835717,0.6357067953746096
0.09070587725897032,0.12784246482124675
0.2988406220719127,0.31737365888271113
0.02297620304790805,0.019150534973521514
0.08569088000979341,0.12709922891909028
-0.014687201856888266,0.015642870988541325
0.13960053933063601,0.10317869315836563
0.1323235576720969,0.7649441605656156
0.1482012181777958,0.49089038920285133
0.009884865551153369,0.5919439614414114
0.42240911975573114,0.37052265318883754
0.16188256718111912,0.13647124899369098
0.04151941263978561,0.04739235340626121
0.12948821139179306,0.7645527598117434
0.17507371365406174,0.6327936903233731
0.16976369772796418,0.21937511184226674
-0.010228512407473756,0.21193719191281948
0.07670899574636512,0.07379309099433652
0.13163105818598983,0.17258287613422243
0.02986319173547623,0.061738931812686436
0.12258495259069735,0.1037081289418081
0.23585323073374262,0.5936304456957043
0.23853140041417664,0.4135749912063051
0.11098677097094937,0.25606992917366617
-0.009232425987773638,0.33478412643710037
0.10408899634679913,0.6929984858298696
0.0033213992635662327,0.059858010153962936
0.18868758113309866,0.18369697515288572
0.0813048744114633,0.676033859360297
0.16382802519407647,0.20134848657793836
0.18048618933666982,0.2530987349258297
0.2884782162152617,0.5042979313160384
0.05858497547049202,0.5176213966277261
0.13434779484912593,0.17791498658784874
0.2234363280825653,0.4674385719010436
0.14254143774327288,0.7048093842234436
0.23839561983420685,0.43129253826956043
0.050906701182689244,0.502384213637833
0.07479798577147631,0.10772633784580173
0.10838257041468367,0.6197475389213826
0.11162975810163328,0.7587987577717201
0.11697572496787773,0.15551214455396356
0.03895516327766737,0.2958706880259811
-0.004777913046659099,0.4719239291376172
0.04849512408589898,0.16159829770108589
0.040176533188943576,0.6702600631839241
0.12154865745891147,0.7802119552032559
0.1188492413201136,0.12096357963821906
0.059120183637641766,0.3472827530176091
0.03855720312025643,0.759447412046164
0.19472091015803997,0.5215671778541889
0.020600667081192747,0.09978996099216507
