ssim_unsharp_otsu,ssim_unsharp_kmeans
0.08824128275144734,0.14535898907450542
0.12161822792713815,0.7395837221280702
0.28143507095529574,0.3012917790167113
0.10949854555278564,0.13782015052987592
0.07554882459732282,0.7188000905061335
0.08285317273613144,0.12822411957652569
0.05175215335530875,0.07096751642898709
0.13400863976107943,0.5279583512227326
-0.0011961804174872327,0.04975288825675132
0.15031410087751426,0.521074321849409
0.4158374842594526,0.39551897166216515
0.05849739439777383,0.13803106860769407
0.12439198391092167,0.6955839854703284
0.1277010376129408,0.7074329052856431
0.0666082107077913,0.11184433609678553
0.060326453527038575,0.11309066466768895
0.1089942070809342,0.19684117134036846
0.17277883957684667,0.5175676481902935
0.033748187853503316,0.09927921648182779
0.08325297083625538,0.51213970883223
-0.014891223658551596,0.8522043879942579
-0.0539233594934417,0.1933379456916721
0.23235996945970386,0.24511758538799233
0.1208543354171645,0.5483940657055392
-0.07533033164497181,0.5899040823835661
0.031248675782377583,0.08696664457498837
0.14650640578994822,0.1794306011486445
0.04546629699494242,0.5570728464383672
0.03929915879648691,0.5291928726901046
0.12113822226413105,0.1369255458128232
0.40375946699224247,0.29133853357413103
0.010622908552698054,0.7768934149124779
0.16505715151332404,0.22921338305894756
0.341832425958891,0.42437696857870355
0.046613560536117316,0.08174756824823931
0.12242301264197358,0.5228233069087209
0.15008361901160536,0.736832199653783
-0.025411637033729218,0.020660067973667443
0.28972224581171374,0.3759113270435572
-0.0048230176657889975,0.0021460740472375264
0.09473336254020032,0.15360649752273886
0.11698458205080926,0.13016529518428852
0.014855418658072828,0.06556323256878294
-0.02695554201167069,0.01819332981973335
0.050698620592471356,0.17081407215881406
-0.01282238680457864,0.604904289061935
0.13417331456793274,0.49815470957298197
0.014631453288795162,0.061064003193747475
0.023185984724416044,0.31623298617471324
0.3442565030628375,0.43194815701775807
0.03852031544570616,0.630064877183704
0.008540916953101845,0.14882649926308106
0.05636814875411927,0.716364477590349
0.09570792155485847,0.7031195224027501
0.03057496443476961,0.03288312444254621
-0.010818122813539615,0.4860121161499695
0.041893866410409215,0.5139184340162887
0.035391938193595124,0.7123909076964168
0.0990146122630859,0.6477572133627153
0.16009252403652133,0.21358850015872743
0.02329114944764019,0.5850760016840644
0.0217439389680005,0.894473310658967
0.06855895154882284,0.5460157317875846
0.024478505091203945,0.03934499553321245
0.03335486560914499,0.6316281909017003
0.0745869073790147,0.5304302881487717
0.053338317939146486,0.7176526579881374
0.1894960630993424,0.42340769210622703
0.24032727134954893,0.4941091795496821
0.16379902728880977,0.5349258226733585
0.22615097072946885,0.22708536273400173
0.23077262316558347,0.6411644815147518
0.2718728004682963,0.3267197281059283
0.1606219196981492,0.22587455207239646
-0.10255522129122352,0.6062324942683747
0.20849266238887798,0.5694544894064428
0.03581172339302429,0.6868667189097358
-0.03937289820421729,0.01035578506068702
0.08254850010292292,0.7560290247646665
0.17966001179525362,0.5257654199577718
0.06208416192007238,0.12205138248614215
0.16001050385197638,0.15630469181445303
0.007745957617265219,0.553256623719248
0.10185521682882531,0.4803814841447945
0.19871752432018933,0.16042874535885834
0.1665419140680678,0.6221181450545857
0.06175213848535207,0.08471126396714644
-0.015794425663238378,0.8093120503720908
0.11631128370388659,0.22621640491499165
0.06361165590006825,0.584512397929182
0.1436004400890287,0.16967051323316196
0.19516054927248525,0.5493652827625509
0.24829304506461758,0.15121075169138395
0.16298775766809578,0.18158501175962763
0.3180193107916027,0.4083038412720416
0.14702865031278156,0.4405960132672522
0.11108559449436493,0.5400791654597809
0.04627302225150068,0.7734977183443528
0.06057293125269175,0.09806990740781878
0.04660266848213899,0.6605068438324176
0.19907954517137347,0.5514168127161829
0.03402282348293633,0.14354758489262517
0.045266045131433674,0.05832329749486822
0.23381319680978185,0.35988087679808783
0.12386090799604199,0.5917629482907415
0.10375038387496612,0.48122622119531727
0.19144243845514555,0.36841880177298614
0.2510555023212127,0.54028932840157
0.16665249245287936,0.5230913713360125
0.0962382841991302,0.06751833233377601
0.18798276366142838,0.2951776240876567
0.08009332982700046,0.213936192996406
0.029538657623838078,0.6900025114325739
0.051356313554745125,0.5251875912971654
0.022566852424185768,0.5507352290538122
-0.004303525827854783,0.6031658084959423
0.22876468476567624,0.25142954395283695
0.23962324631145163,0.28215617566789025
0.0259600791274863,0.0709682243502783
0.16126626378923684,0.1968065790546761
0.1669638268951046,0.38954146419167995
0.09685316101876534,0.1774388466227201
0.1896591157169467,0.6898918792759194
0.1231469063923568,0.6030357663621345
0.07444704732952154,0.1110915446799925
0.1872686403081287,0.5215905326753936
0.006498205695978576,0.0887163174348416
0.09510587905357033,0.728565729170441
0.17668396373802697,0.5328160131817264
0.3768662075227125,0.3109123825155547
0.2613797503473429,0.6439799658933015
0.12582078334242872,0.22192804177883982
0.038744420364428885,0.5851827730904435
0.24849115689522563,0.5479960738160056
0.03197426600393612,0.21391448634311216
0.04580577467317919,0.1151813281174346
0.06836119438152329,0.7411114324539553
0.10801918339072274,0.5056108721035922
0.06868979972667333,0.08637670487463538
0.03880465517595021,0.08371067927846926
0.12451387475635674,0.14799022979569917
0.07688538376991381,0.1964345862387417
0.03853011991208633,0.6707061115382714
0.11018054905886476,0.6664797822482502
-0.012520312798417985,0.2303143844504223
0.17837853247652222,0.2472239780755294
0.14740234973944555,0.5148149021022276
0.18421680123957762,0.5616772650341425
0.038513626178067716,0.04985366597852497
0.07732566164899345,0.07895309680548092
0.10394346426910771,0.4357173567243089
0.0757619447746297,0.2704952304026637
0.1209095281082202,0.13886672906053246
0.029455580146346253,0.31817388455752554
0.5876547352223991,0.6107151194194507
0.3029239605159584,0.23663983122081392
0.03680213261417569,0.48828366157800307
-0.024794553206421013,0.6659979584490135
0.007701002233564996,0.032301432341390074
-0.011654690713034677,0.6526377210970091
0.0753015324439746,0.6919501879175408
0.13528573930531226,0.5438377752478841
0.07410290913986982,0.6784496704540816
0.1527259238516234,0.1403734304555048
0.041623353947127434,0.08955771402759072
0.14848348009290444,0.21197663307733616
0.16854294216351426,0.3098800393962397
0.21845304670722823,0.22060640340603674
0.19223548107702312,0.31301576790492686
0.004621188858671407,0.8479160880760735
0.06581159553470063,0.6519916927932454
0.17371109173116195,0.20658338304187263
0.08670940014362243,0.7258593869697921
0.022425577374377576,0.07614023618902854
0.039481838651019875,0.5652743013991635
-0.03453772665816319,0.5909709625259065
0.05851137944464396,0.07474169011907203
0.06156522666683503,0.6239245496211295
0.12269353794612999,0.4134119025484165
0.06781958353163008,0.09927894177593992
0.10611999337075535,0.15839304098948367
0.0463338313285123,0.2475611558747399
0.1601394003248351,0.15355259652869382
0.03214424947920971,0.061436348626918054
0.016576297906740315,0.2160264929886125
0.01718091443471224,0.03685333378281569
0.006542946754751221,0.6935572492473471
0.0163347254270209,0.17337572399883502
0.101573670959708,0.6739954982748518
0.1622270246944004,0.5297986683430554
0.060263545697983784,0.4631486072356294
0.034990704127772686,0.03139467104311875
0.07491777448336899,0.46889177603330595
0.16264998968926322,0.7008974997740088
0.0351606589232863,0.626969705780219
0.06564800226438688,0.48459392495201126
0.22003264974588896,0.20931360473173244
0.0600830705427717,0.7832829040630983
0.03684008939728653,0.09006043390727018
-0.019689531233976224,0.6599527658610279
0.1367029652759674,0.5583530252634573
0.12272594732093206,0.6566400025120693
0.11309137042468308,0.45637440728397705
-0.004875059073415954,0.2949061971795088
0.04309207070922694,0.04461226281820818
0.032509917648061055,0.696291787633009
0.15575004634151046,0.2196481472480598
0.1437540940288409,0.5412044625183813
0.11828084952939327,0.5361434441980897
0.9221110492663073,0.24706851422058898
0.03912158963281972,0.8193433496005443
0.14287500980463178,0.5829214517659708
0.024356397255814493,0.028303675277757585
0.1663173384899722,0.4989237801702279
0.047988855518069085,0.7218829294036956
0.2441253270213158,0.25365849831334886
0.1763072600055713,0.28531114856379514
0.1346492117425827,0.15299200526257295
0.07968338893274209,0.16650697315365434
0.11600382363542412,0.32165415760308425
0.02251531556333795,0.02003164228860922
0.0010491026731883953,0.01891767746673025
0.16653277917848489,0.12119235015753131
0.1124166443461962,0.5961510341035772
0.17191781434018238,0.5669347440839617
0.13461184638834986,0.5863037009678086
0.14423415149614827,0.12060170865742803
0.06406083465737195,0.7684607292775553
0.0879105010288986,0.39483210777349154
0.2398341454071734,0.5856192124977054
0.04188261542242628,0.5320313508307049
0.08763380900452093,0.7146859414320823
0.04483921797502879,0.08161472303342839
0.03924192845879626,0.08242355518105442
0.10117510545269148,0.712578997302817
0.11341524758237898,0.6289142498001253
0.14244538805844723,0.1886570287306403
0.06884349244074069,0.17872867580328666
0.39018185020387425,0.31691611988627805
0.04238354386819972,0.09021642276312093
0.1433677256945164,0.7090410890814551
0.12718822470063998,0.1620575024703178
0.05359135536840973,0.4237565546727529
0.04795995437995263,0.7068869959944005
0.14564126373177885,0.16068031576498554
0.15508344916702654,0.6440008091617203
0.08749979396800013,0.6713079961372482
0.05792189248843663,0.1121979234655367
0.06127855481683403,0.07475370112754141
0.10922272944107968,0.22274231584159385
0.2559931530339103,0.4417888322961369
0.22563643550628523,0.37436418021188683
0.09875115499083702,0.7533519366773378
0.12461455753731315,0.12556333077688053
0.15402005171115365,0.6542141036926682
0.021958286385918763,0.8172000559528395
0.009550732904724983,0.8058494886278114
-0.049184864232953845,0.6808902152384341
-0.05048999894352075,0.6154972679995959
0.10731126563137923,0.12717289798983553
0.0032043703364631588,0.07505569811243269
0.10212709696471907,0.6256634687958945
0.13555181686586734,0.5064510350879526
0.07334858819711405,0.2848422656311515
0.26386396976311094,0.2610295303289869
0.19785129394706782,0.21527142465727858
-0.001685633069219563,0.7276177303590042
0.06838264597114349,0.5335597894898719
0.05548719897547464,0.5814281496668992
0.02749283452180377,0.04159539634923671
0.04598344885783167,0.7160101068230419
0.17751845426998317,0.4678719024352657
0.02438650553160011,0.06864436774814613
0.09354611660384948,0.5114974077046603
0.15946816675762182,0.12849202357811773
0.06759421098848128,0.2689828197210163
0.18025498119985858,0.20791012552145938
0.2757043582610055,0.21241565870826573
0.2599409838123992,0.27089792824556125
-0.0363865313365912,0.6475580776901718
0.004335344404865277,0.09384081860069711
0.2223122742265606,0.41121083528058916
0.28720355053522423,0.46113202276724463
0.06183287279729436,0.05969712706513442
0.01620576136612542,0.2550607894484551
0.13212830980629317,0.13537796211675623
0.006211875306907048,0.6669852824685277
0.006921092067851589,0.02708433953908727
0.30935044264360595,0.38017616162045725
0.09670164265996294,0.10787577701689338
0.019387719220305768,0.7466501217109783
0.040902773349729804,0.18961444943686756
0.10674114493583714,0.7221614535768093
0.10843074983103902,0.7260338525785301
0.007615762682353419,0.6035357368366001
0.13709868662672062,0.49666502668115453
0.2448836774508518,0.6122289952201885
0.033263743784447276,0.7513601592193804
0.07887061379221615,0.10207367722771532
0.17751556944933258,0.6135453513181012
0.02515742119318494,0.06140090759543585
0.07906780193111036,0.38344245869745014
0.03065327181863652,0.0574234284109596
-0.00087271040444864,0.05981028898930179
0.20796107337538663,0.6927249331931103
0.04783045276152295,0.6188582578095614
0.290617559613487,0.3572524546612235
0.12497305705455554,0.10409688003826804
0.009863287402038824,0.32532265336723726
-0.006684490522250619,0.03086526876486302
0.13439519006529466,0.18314038889342818
0.13439744659509822,0.509270133898775
0.0856480174884273,0.5742806328744781
0.054067740036816546,0.14225925947243281
0.05156841901306472,0.6559819387854456
0.06376247993743922,0.499430645258937
0.08500850973621467,0.5665249519131529
0.22396924061231838,0.6389297786753511
-0.0024511893050731324,0.034614214025533885
0.18178215636940154,0.535862806760506
0.2040640302662998,0.2226753222246701
0.044184516038486325,0.044302290469860346
0.04380494785849411,0.08787935519869032
0.20075384524084305,0.4764862844083087
0.07941865519591502,0.1587010773375052
0.03359711519893064,0.41172592859405716
0.24937221136000817,0.4415367844453956
0.16002710996895436,0.215623266827378
0.09521297225023222,0.14467528657084439
0.11592662587897722,0.5821984683664977
0.06498053988894037,0.5767213596196953
0.05962127730647312,0.702524519621014
0.06741851470642611,0.6647717690764017
0.14265179622683488,0.5308600947072116
0.10750809608635041,0.5946750670844807
0.11600120057566843,0.5481642532452738
0.06400865606583685,0.09753072886069274
0.06118722998519536,0.5540172870641668
0.351809694376447,0.3285815054438818
0.058800335831997376,0.5276507976032045
0.16877441217110123,0.20257963907383747
0.10093218838460134,0.7917420491987771
0.025973290590289137,0.07824094348651725
0.31964776806412115,0.3182552606913366
0.29870999553738103,0.29562809267448537
0.1441550731103768,0.18602849200231308
0.07456070474253838,0.5800984207920403
0.29696926045803923,0.33013847825144116
0.041896647949892396,0.06368960031377736
0.11433123459875201,0.4492689713280282
0.18228377136889573,0.17428769796716623
0.1480177067822055,0.21237379878207954
-0.00981274649739292,0.11540224183712722
0.19353866164101743,0.45848782171714486
0.01676415941074708,0.23345965210562292
0.06221164912302606,0.22114170238779737
0.2853245675899866,0.321170129804762
0.21540422902559628,0.24906644687351584
0.14534577658625403,0.5875642083498668
0.16169300310542847,0.48230646215096673
0.16816058422357727,0.401749543402996
0.1333883684000391,0.6156758446234126
0.07735455416019733,0.6768040360567933
0.21343892975692924,0.22872982672220601
0.1583445790242441,0.6038230160391463
0.1921752795354704,0.5683969963994119
0.06358593324131662,0.062413947433544614
0.09322671409936116,0.6468553285345631
0.06114459414207132,0.7378540647912625
0.150291590944733,0.41116239087314277
0.08855397058529335,0.6760754669165231
0.03506392078682686,0.06578324704104455
0.03559628084857597,0.0808868005165455
0.009294412021199716,0.0388424242007134
0.35793802513502343,0.42842434274859703
-0.012919378634954987,0.6081016344585907
0.15931124963541454,0.4645105172822281
0.10940025168120897,0.4708096506544781
0.3110058688559179,0.4671813037476773
0.07992112871312179,0.45210003890602257
0.01644534363640604,0.05820068887843499
0.0668324946235907,0.10281970113259394
0.20058463016028716,0.5977049311899677
-0.013770597632578915,0.005250757008268569
0.081999101502561,0.15743110470641689
0.33101706272846726,0.3140343262378206
0.006236487405791043,0.68264667320716
0.13089576443193038,0.5889632188518314
0.037717366826190764,0.19616769383080582
0.12089467747673438,0.6032446669736465
0.07145041946665441,0.6583103264079434
0.06089525186897721,0.15065572673703703
0.2506445837068022,0.3807111962059622
0.04113328201121233,0.06921396653194613
0.07652276337518903,0.5424583573588316
0.011146258502593742,0.04493544466918093
0.09724288383695934,0.13254117403715826
0.07212228520007043,0.5143918841420628
0.13440145353715421,0.14558217970807205
0.05476453297877112,0.11340973375096773
0.09497918546274976,0.6028897966250707
0.05589235948003335,0.721025438613038
0.04731345926847538,0.052505442346944174
0.16785742775481416,0.6361932652707893
0.17558558559525964,0.622278652438573
0.06137430365232002,0.2239542297517324
0.027396210288476264,0.0718710874183744
0.04942375937678445,0.5586124533658385
0.1023697789082642,0.680954520999661
-0.009126174406533584,-1.689434969920703e-05
-0.016537282990262168,0.1978685182878457
0.15557731283948958,0.5630206263372807
0.059243006896744534,0.7624777725265575
0.02385888966576602,0.5962093440420033
0.09974548189612449,0.6497663031550936
0.24228688132914078,0.3066170188917082
0.08610332603753208,0.13870503217439728
0.14848269131617278,0.26437146675317014
0.12445174843593985,0.3985660551917356
0.05093089602333104,0.15103378403684697
0.10784423280714565,0.537290497154813
0.08015331791581878,0.6067768779886026
-0.06391194388306552,0.6389937443944095
0.0743744656046419,0.14856388749641192
0.11439935836456118,0.24580587313080557
0.003492839596187585,0.007540945755281525
0.14224051908971935,0.7070785322738363
0.08509990608481065,0.5816905972155157
0.09509449124672632,0.4747717686208334
0.4050428987841319,0.3239417363981112
0.09348267688808537,0.12424884044749622
0.12556973960182063,0.601789831498448
0.13315526636718258,0.47258269449600193
0.06111238475157376,0.1534322515588222
0.08401835979369306,0.08433721344058448
0.035236150302114674,0.07695131640547388
0.08920863949724711,0.11657825268680679
0.2694633734212825,0.5950484712926319
0.0758462373517248,0.08210421917130943
0.14622212127515377,0.243978078648612
0.04901113696367449,0.7569816749465804
0.15028390250647009,0.16594308933631693
-0.0016542974004842305,0.5351202701320728
0.08616198710204737,0.7119223992765985
0.06631705424600062,0.7387015615018157
0.2106735252809752,0.5118451000979741
0.09531982721706299,0.46318205796914147
0.06607302076604281,0.128057886717895
0.18559880312862873,0.29064430681635994
0.3819155983968962,0.40377284691810994
-0.03420469891892621,-0.02964031603456027
0.0026625970818626166,0.023959598850613346
0.14577351056711832,0.5421608677195034
0.14603121292079513,0.20323058151412512
0.08735215374120613,0.48266178959636213
0.015091785337026953,0.7459397602721091
0.27245217189540133,0.3457181404501453
0.009916713715958501,0.7840819996117167
0.3247726764018495,0.29665790732985986
0.2262029300731193,0.5324913824022817
0.17857887805881956,0.4901176178700342
0.17582956089677615,0.5163033841699504
-0.005157182518502397,0.7672711850777882
0.08165701035833905,0.7427790266595556
0.3550757560684379,0.39397678245101436
0.04065509888490464,0.8259857394760711
0.06393735069160265,0.5811302967982955
0.12217716977362265,0.1827226022132922
0.18277963475942696,0.6228783148298686
0.15941216389651994,0.18233919570535773
-0.006468411835573235,0.5116650599749142
0.07106854182594761,0.4099726137161947
0.45168299575247667,0.31317259390182084
0.0999994831928979,0.6337349970465425
0.04540593265030982,0.6278364125237106
0.06205023359108469,0.5078479128144857
0.04239257754220862,0.0374493064225013
0.22093483882518372,0.23995453818223303
0.021769930242094577,0.6221022502763099
0.1217610394772251,0.35811913496934816
0.17045917235655275,0.2441812544883211
0.09177303675386933,0.44349514662252415
0.06348407019078178,0.5497785662765299
0.07907120943506533,0.7534532894416444
0.14694916297303784,0.14625946818331007
0.10920183584999815,0.685012246255401
0.01430777972338878,0.7478911537500692
0.12087896028688862,0.19044833571662712
0.15063533297872453,0.6964710057039797
0.11528445973666539,0.5851299351748164
0.22190243619515523,0.4590594342380608
0.02925599076384967,0.515955153207957
0.12386207825552265,0.6312422915392758
0.04734726358569713,0.6411207782685309
0.09443332760847407,0.6762591885573186
0.13460723219463558,0.5701013376547953
0.0992757565435713,0.569711486761434
0.12506807094591138,0.4580514050930982
0.0732107611682926,0.5554566238446275
0.09832461494342797,0.0920096950269857
0.07678331395156761,0.7478878659221629
0.0168188686851324,0.6311707525815445
0.016282092723519877,0.5965874492344955
0.07360763961445847,0.6822759455264066
0.10481335599499109,0.11690312302276473
0.14002911475611482,0.664822972646139
0.029378944423268136,0.7275575093392007
0.07238949628161251,0.4469103627059002
0.028172782778984582,0.7102296571417647
0.08359965589471098,0.3855287162717295
0.35367706014140277,0.3780497104189551
0.2575539386341135,0.11565630646703606
0.07592807128409727,0.7298144865487884
0.07860785385524904,0.6985031649339719
0.12999268783263987,0.1992471020915755
0.10329624816922862,0.17867038156069034
0.08199886679349544,0.12401790741356737
0.13951482225550607,0.18194363799087235
0.07023908817682918,0.06571594967889684
0.0008869206194527915,0.09002301867246276
0.04295806552385245,0.5230995858662714
0.2070976703448646,0.13612780087159468
0.008402028996324135,0.011940041487655734
-0.020097394194872633,0.5747812932249341
-0.0027806197923452443,0.5446962830098677
0.11527176573185312,0.1430426098040476
0.12906642156925424,0.15628296163721733
0.1162267697888355,0.6915202016477426
0.037840044360436524,0.5779752782762867
0.188304777270902,0.1699361824807103
0.41423507123483594,0.38227420295850506
0.10367851182684479,0.5483437274003592
0.1125162726842943,0.5026222710745624
0.10920554582742746,0.2103898030100065
-0.006192932546835873,0.062388366861086945
0.11071122064189953,0.1041863679108156
0.21898021073010598,0.2142111502388672
0.006153456492229515,0.026446633908909764
0.024169774787359082,0.030984939625786367
0.03895871956880663,0.03866627231754867
0.09809409406868402,0.6104823903407638
0.1306423670780256,0.0804789936215282
0.07628505142689469,0.11093497988384515
0.2121615642893926,0.5409811289244729
0.14632021319963748,0.6797336679115569
0.2326940007903502,0.23871671717875986
0.08317617563240247,0.6920475657419433
-0.014217758469640655,0.012589696242732583
0.03363649398198281,0.6778186549147595
0.02292541995135687,0.47334753370224747
0.12476667214259911,0.3842389181636696
0.08165399827152665,0.6486657532286583
0.11808654551107271,0.14133008547996795
0.28408850093610316,0.3113496621898698
0.11415445802917613,0.5093794499578297
-0.006370806483192646,0.7061275601579395
0.1703384535372753,0.18361899159142814
-0.057049767150741136,0.2995720859803379
0.12251850633283469,0.7179392727699078
0.1818911319054215,0.22049667567304895
0.13091616533450567,0.1811875143248006
0.06350769588509507,0.6774396975824586
0.11140360062211681,0.49357277035740327
0.04964071155222255,0.07999586896094156
0.14018680316656665,0.5460814405214848
0.2525880967044529,0.2464333247262148
0.09762728574570344,0.13913791497968983
0.1603769761062105,0.5737129443444094
0.3489932072201818,0.41945517014221245
0.03928392610156648,0.09317148550529719
0.17152333092040287,0.15567267718589198
0.01312458641492995,0.5045675350667972
0.04873317819928,0.05602761037848756
0.025320112536018957,0.035978544305180715
0.08935933385561072,0.10315327473105328
